     11696.0    111.80    1.383   0.00943   0.422   0.01547   2.253E-6
     13296.0    125.00    1.418   0.00812   0.389   0.01606   2.253E-6
     14096.0    131.90    1.436   0.00763   0.373   0.01639   2.253E-6
     14996.0    140.00    1.457   0.00727   0.357   0.01681   2.253E-6
     15796.0    147.20    1.477   0.00704   0.343   0.01719   2.253E-6
     16609.0    154.60    1.498   0.00631   0.329   0.01758   2.253E-6
     17296.0    161.10    1.508   0.00606   0.318   0.01790   2.253E-6
     17996.0    166.60    1.523   0.00582   0.307   0.01823   2.253E-6
     18696.0    172.10    1.538   0.00560   0.296   0.01858   2.253E-6
     19396.0    177.50    1.554   0.00540   0.285   0.01893   2.253E-6
     20796.0    188.30    1.584   0.00504   0.266   0.01964   2.253E-6

   *DENSITY  *OIL      817.2
   *DENSITY  *GAS      0.901
   *DENSITY  *WATER    1218.0

   *CVO      1.621E-5
   *BWI      1.0304
   *CW       3.5E-07
   *REFPW    17400
   *VWI      0.5259
   *CVW      0.0


   *****************************************************
   *ROCKFLUID
   ***************************
   ** MATRIX REL PERM TABLES *
   ***************************

   *RPT  1
   *SWT
   **          SW       KRW        KROW      PCWO    SORM
             0.10     0.00000     0.83400     0.0
             0.13     0.00767     0.66241     0.0
             0.16     0.01681     0.56221     0.0
             0.19     0.02712     0.46967     0.0
             0.22     0.03859     0.38477     0.0
             0.25     0.05123     0.30753     0.0
             0.28     0.06503     0.23795     0.0
             0.31     0.07999     0.17601     0.0
             0.34     0.09612     0.12173     0.0
             0.37     0.11341     0.07510     0.0
             0.40     0.13186     0.03613     0.0
             0.43     0.15148     0.02064     0.0
             0.46     0.17226     0.01180     0.0
             0.52     0.21732     0.00385     0.0
             0.55     0.24159     0.00220     0.0
             0.58     0.26703     0.00126     0.0
             0.61     0.29363     0.00023     0.0
             0.67     0.35032     0.00013     0.0
             0.70     0.38600     0.00000     0.0
             1.00     1.00000     0.00000     0.0

   ** GAS-OIL SATURATION FUNCTIONS INPUT
   **         ORIGINAL GAS CURVE
   *SGT
   **         SG        KRG         KROG      PCGO    SORM
            0.00      0.00000      0.83400     0.0
            0.05      0.00000      0.76380     0.0
            0.08      0.01979      0.55657     0.0
            0.11      0.04037      0.40513     0.0
            0.14      0.06310      0.29075     0.0
            0.17      0.08739      0.20672     0.0
            0.20      0.11277      0.14697     0.0
            0.23      0.13886      0.10608     0.0
            0.26      0.16538      0.07926     0.0
            0.32      0.21915      0.05193     0.0
            0.35      0.24636      0.04508     0.0
            0.38      0.27392      0.03961     0.0
            0.43      0.33116      0.02719     0.0
            0.46      0.36160      0.02191     0.0
            0.49      0.39395      0.01665     0.0
            0.52      0.42884      0.01266     0.0
            0.55      0.46702      0.00962     0.0
            0.58      0.50933      0.00300     0.0
            0.61      0.55673      0.00000     0.0   

   *RTYPE  *CON  1

   ********************************
   ** INITIAL CONDITIONS SECTION  *
   ********************************
   *INITIAL
   *VERTICAL ON   

   *PB   *MATRIX    *CON  16609.0

   *REFPRES   17487.0
   *REFDEPTH   1987.6
   *DGOC       1974.6
   *DWOC       1990.6
   *DATUMDEPTH 1987.6  *REFDENSITY *GRIDBLOCK   


   ***************************
   ** NUMERICAL CONTROL DATA *
   ***************************
   *NUMERICAL
   *MAXSTEPS        1000
   *DTMAX           92.0
   *NORM  *PRESS    7000         **MAX PRES CHANGE IN TS
   *NORM  *SATUR    0.20         **MAX SATN CHANGE IN TS
   *MAXCHANGE *PRESS 10000.0
   *MAXCHANGE *SATUR 0.50
   *AIM   *STAB
   **AIM   *THRESH   0.25   0.25 **DEFAULT THRESHOLDS
   *CONVERGE  *PRESS  10.0       **CONVERGENCE TOL FOR PRESS
   *CONVERGE  *SATUR  0.005      **CONVERGENCE TOL FOR SATN
   *NCUTS           8            **DEFAULT IS 4 TS CUTS


   ****************************
   ** RECURRENT DATA SECTION  *
   ****************************
   *RUN   

   *DATE 1995 01 01
   *DTWELL   0.025      **DEFAULT VALUE (CART GRIDS)
   *AIMSET   *MATRIX    *CON  0   **DEFAULT IS 0 (EXPLICIT)
   *AIMWELL   *WELLNN   **DEFAULT WELLN   

   *WELL 1 'PRODUCER'
   *PRODUCER 1
   *OPERATE   *MAX   *STO     200
   *OPERATE   *MIN   *BHP    10000    *CONT   *REPEAT
   *MONITOR   *GOR   10000   *STOP
   *MONITOR   *WCUT  0.98    *STOP

   *PERF  1
   ** if       jf       kf        wi 
      7        3:12      9        5.0e+04

   *WELL  2  'GASINJ'   *VERT  13  1
   *INJECTOR  *MOBWEIGHT   2
   *INCOMP    *GAS
   *OPERATE   *MAX   *STG    35000.0
   *OPERATE   *MAX   *BHP    25000.0   *STOP
   *MONITOR   *BACKFLOW      *STOP
   **                   rad   geofac  wfrac  skin
   *GEOMETRY  *K       0.077    0.34   1.0    0.0
   *PERFV     *GEO     2
   **  kf      ff
       1       1   

   ***************************************************************
   *ALTER  1      2
       100. 30000.0

   *DATE  1995  01  02   

   *ALTER  1      2
       120. 35000.0

   *DATE  1995  01  03
   *STOP
***************************************************************
** ADD DATE CARDS TO CONTINUE THE RUN
***************************************************************
