**--------------------------------------------------------------------**
** GMWWM107.DAT:  TUBING HEAD PRES USING THERMAL MODEL                **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   gmwwm107.DAT                                               **
**                                                                    **
** MODEL:  10 COMPONENTS         THERMAL MODEL                        **
**         CO2 PATTERN FLOOD                                          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a pattern CO2 flood in an 8x8 areal reservoir **
** with two producers and two injectors.  This dataset is based on    **
** gmwwm064 by turning on THERMAL option.                             **
**                                                                    **
** The template uses *PWELLBORE *MODEL for wellbore hydraulics.       **
** Compare the results with template gmwwm108 that uses               **
** *PWELLBORE *TABLE                                                  **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'TUBING HEAD PRESSURE CALCULATION'
*TITLE2 'Thermal Model'
*INUNIT *SI

*WRST 0
*WPRN *WELL *TIME
*WSRF *WELL 1
*WSRF *GRID *TIME
*OUTPRN *WELL *ALL
*OUTSRF *GRID *PRES *Z 'CO2' *SO
*OUTSRF *WELL *PAVG

**-------------------------------------RESERVOIR & GRID DATA------------
*GRID *CART 8 8 1
*DI *CON 100.543
*DJ *CON 100.543
*DK *CON 4.5720
*DEPTH 1 1 1  2.2860
*POR *CON 0.20
*PERMI *CON 30.0
*PERMJ *CON 30.0
*PERMK *CON 30.0

** Thermal properties
*CROCKTYPE 1
*CP-ROCK  1046.7  ** J/kg.K
   3   6   8   5  8067.54      8719.96      9402.41      10129.9      10900.1      11896.1      12986.8      13750.8      14526.9      15317.5    
   4   6   8   5  7176.94      7844.35      8541.77      9303.34      10378.9      11531.7      12389.3      13234.2      13997.1      14820.0    
   5   6   8   5  6187.64      6850.82      7582.36      8641.36      9877.53      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   6   8   5  5114.49      5777.65      6506.71      8065.19      8958.36      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   6   8   5  3925.57      4603.39      6138.59      7000.93      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   6   8   5  2657.17      3711.67      4971.07      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   6   8   5  1386.44      2937.35      3695.97      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   6   8   5  1252.14      1837.22      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   6   9   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.3      15203.5      15795.2    
   2   6   9   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.1      14241.4      14995.3      15683.2    
   3   6   9   5  8067.54      8719.96      9402.41      10129.9      10900.1      11902.3      12989.7      13750.8      14526.9      15317.5    
   4   6   9   5  7176.94      7844.35      8541.77      9303.34      10379.2      11526.3      12389.3      13234.2      13997.1      14820.0    
   5   6   9   5  6187.64      6850.82      7582.36      8647.01      9887.05      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   6   9   5  5114.49      5777.65      6508.57      8065.28      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   6   9   5  3925.57      4603.40      6139.40      7000.94      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   6   9   5  2657.17      3711.99      4971.10      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   6   9   5  1386.45      2937.52      3695.97      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   6   9   5  1252.24      1837.24      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   6  10   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.3      15202.7      15795.5    
   2   6  10   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.6      14241.7      14995.3      15683.2    
   3   6  10   5  8067.54      8719.96      9402.41      10129.9      10900.1      11902.6      12989.8      13756.0      14526.9      15317.5    
   4   6  10   5  7176.94      7844.35      8541.77      9303.34      10379.3      11526.4      12389.3      13234.3      13997.1      14820.0    
   5   6  10   5  6187.64      6850.82      7582.36      8647.34      9887.09      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   6  10   5  5114.49      5777.65      6506.28      8065.36      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   6  10   5  3925.57      4603.40      6139.91      7000.95      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   6  10   5  2657.17      3712.18      4971.12      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   6  10   5  1386.46      2937.65      3695.98      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   6  10   5  1252.55      1837.25      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   1   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.1      15203.0      15777.8    
   2   7   1   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13113.5      14241.1      15000.2      15683.2    
   3   7   1   5  8067.54      8719.96      9402.41      10134.2      10893.7      11891.1      12983.9      13750.6      14526.9      15317.5    
   4   7   1   5  7176.94      7844.35      8541.77      9303.34      10376.1      11531.0      12389.2      13234.2      13997.1      14820.0    
   5   7   1   5  6187.64      6850.82      7573.91      8618.06      9876.87      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   7   1   5  5114.49      5777.65      6504.21      8063.95      8958.32      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   7   1   5  3925.57      4605.48      6131.18      7000.85      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   1   5  2657.17      3694.82      4970.84      5769.02      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   1   5  1386.39      2935.47      3695.92      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   1   5  1255.51      1837.08      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   2   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.8      15203.7      15780.1    
   2   7   2   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13113.5      14241.2      15000.3      15683.2    
   3   7   2   5  8067.54      8719.96      9402.41      10134.2      10900.1      11891.4      12984.3      13750.7      14526.9      15317.5    
   4   7   2   5  7176.94      7844.35      8541.77      9303.34      10376.3      11531.1      12389.2      13234.2      13997.1      14820.0    
   5   7   2   5  6187.64      6850.82      7573.91      8626.21      9876.98      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   7   2   5  5114.49      5777.65      6506.06      8064.16      8958.33      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   7   2   5  3925.57      4605.48      6130.74      7000.87      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   2   5  2657.17      3698.72      4970.87      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   2   5  1386.39      2935.77      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   2   5  1254.96      1837.10      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   3   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.8      15204.3      15782.4    
   2   7   3   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13113.9      14241.3      15000.4      15683.2    
   3   7   3   5  8067.54      8719.96      9402.41      10134.2      10900.1      11891.7      12984.8      13750.7      14526.9      15317.5    
   4   7   3   5  7176.94      7844.35      8541.77      9303.34      10376.5      11531.2      12389.2      13234.2      13997.1      14820.0    
   5   7   3   5  6187.64      6850.82      7573.91      8626.72      9877.09      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   7   3   5  5114.49      5777.65      6506.20      8064.35      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   7   3   5  3925.57      4603.38      6131.92      7000.88      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   3   5  2657.17      3699.44      4970.91      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   3   5  1386.40      2936.06      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   3   5  1254.42      1837.12      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   4   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.8      15204.6      15784.7    
   2   7   4   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.0      14241.4      14995.0      15683.2    
   3   7   4   5  8067.54      8719.96      9402.41      10134.2      10900.1      11894.7      12985.2      13750.7      14526.9      15317.5    
   4   7   4   5  7176.94      7844.35      8541.77      9303.34      10376.8      11531.3      12389.3      13234.2      13997.1      14820.0    
   5   7   4   5  6187.64      6850.82      7573.91      8627.24      9877.19      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   7   4   5  5114.49      5777.65      6506.07      8064.54      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   7   4   5  3925.57      4603.39      6133.14      7000.89      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   4   5  2657.17      3700.18      4970.95      5769.04      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   4   5  1386.41      2936.34      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   4   5  1253.93      1837.14      2486.06      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   5   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.8      15204.6      15786.8    
   2   7   5   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.2      14240.6      14995.1      15683.2    
   3   7   5   5  8067.54      8719.96      9402.41      10134.2      10900.1      11895.1      12985.6      13750.7      14526.9      15317.5    
   4   7   5   5  7176.94      7844.35      8541.77      9303.34      10378.1      11531.4      12389.3      13234.2      13997.1      14820.0    
   5   7   5   5  6187.64      6850.82      7582.36      8627.66      9877.28      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   7   5   5  5114.49      5777.65      6507.90      8064.71      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   7   5   5  3925.57      4603.39      6134.37      7000.90      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   5   5  2657.17      3700.86      4970.98      5769.04      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   5   5  1386.42      2936.60      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   5   5  1253.50      1837.16      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   6   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.8      15204.4      15788.6    
   2   7   6   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.7      14240.8      14995.1      15683.2    
   3   7   6   5  8067.54      8719.96      9402.41      10129.9      10900.1      11895.5      12986.0      13750.8      14526.9      15317.5    
   4   7   6   5  7176.94      7844.35      8541.77      9303.34      10378.4      11531.5      12389.3      13234.2      13997.1      14820.0    
   5   7   6   5  6187.64      6850.82      7582.36      8627.97      9877.36      10770.8      11665.8      12559.4      13467.5      14281.2    
   6   7   6   5  5114.49      5777.65      6507.99      8064.86      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   7   6   5  3925.57      4603.39      6135.57      7000.91      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   6   5  2657.17      3710.51      4971.01      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   6   5  1386.43      2936.84      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   6   5  1253.15      1837.18      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   7   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.9      15204.0      15790.2    
   2   7   7   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.8      14241.0      14995.2      15683.2    
   3   7   7   5  8067.54      8719.96      9402.41      10129.9      10900.1      11895.8      12986.3      13750.8      14526.9      15317.5    
   4   7   7   5  7176.94      7844.35      8541.77      9303.34      10378.7      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   7   7   5  6187.64      6850.82      7582.36      8633.45      9877.43      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   7   7   5  5114.49      5777.65      6507.71      8065.00      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   7   7   5  3925.57      4603.39      6136.67      7000.92      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   7   5  2657.17      3711.07      4971.04      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   7   5  1386.44      2937.06      3695.96      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   7   5  1252.93      1837.20      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   8   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.9      15203.5      15792.5    
   2   7   8   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.9      14241.2      14995.2      15683.2    
   3   7   8   5  8067.54      8719.96      9402.41      10129.9      10900.1      11896.1      12986.5      13750.8      14526.9      15317.5    
   4   7   8   5  7176.94      7844.35      8541.77      9303.34      10378.9      11531.7      12389.3      13234.2      13997.1      14820.0    
   5   7   8   5  6187.64      6850.82      7582.36      8641.35      9877.49      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   7   8   5  5114.49      5777.65      6509.83      8065.11      8958.36      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   7   8   5  3925.57      4603.40      6137.63      7000.93      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   8   5  2657.17      3711.51      4971.07      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   8   5  1386.45      2937.25      3695.96      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   8   5  1252.86      1837.22      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   9   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.9      15202.9      15793.2    
   2   7   9   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.0      14241.5      14995.3      15683.2    
   3   7   9   5  8067.54      8719.96      9402.41      10129.9      10900.1      11902.3      12989.5      13750.8      14526.9      15317.5    
   4   7   9   5  7176.94      7844.35      8541.77      9303.34      10379.1      11526.3      12389.3      13234.2      13997.1      14820.0    
   5   7   9   5  6187.64      6850.82      7582.36      8647.08      9887.02      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   7   9   5  5114.49      5777.65      6509.86      8065.21      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   7   9   5  3925.57      4603.40      6138.37      7000.94      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   9   5  2657.17      3711.82      4971.09      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   9   5  1386.46      2937.41      3695.97      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   9   5  1252.97      1837.24      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7  10   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14418.0      15202.2      15793.4    
   2   7  10   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.5      14241.7      14995.3      15683.2    
   3   7  10   5  8067.54      8719.96      9402.41      10129.9      10900.1      11902.6      12989.6      13756.0      14526.9      15317.5    
   4   7  10   5  7176.94      7844.35      8541.77      9303.34      10379.3      11526.3      12389.3      13234.3      13997.1      14820.0    
   5   7  10   5  6196.17      6850.82      7582.36      8647.38      9887.06      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   7  10   5  5114.49      5777.65      6509.87      8065.28      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   7  10   5  3925.57      4603.40      6138.86      7000.95      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   7  10   5  2657.17      3712.02      4971.12      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7  10   5  1384.37      2937.54      3695.97      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7  10   5  1253.27      1837.25      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   8   1   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.8      15202.2      15776.7    
   2   8   1   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13113.4      14241.2      15000.2      15683.2    
   3   8   1   5  8067.54      8719.96      9402.41      10134.2      10893.7      11891.3      12983.7      13750.6      14526.9      15317.5    
   4   8   1   5  7176.94      7844.35      8541.77      9303.34      10376.2      11530.9      12389.2      13234.2      13997.1      14820.0    
   5   8   1   5  6187.64      6850.82      7573.90      8617.78      9876.83      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   8   1   5  5114.49      5777.65      6507.51      8063.88      8958.32      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   8   1   5  3925.57      4599.12      6130.84      7000.85      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   8   1   5  2657.17      3694.86      4970.83      5769.02      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   8   1   5  1386.40      2935.38      3695.92      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   8   1   5  1255.89      1837.08      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   8   2   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.8      15202.8      15778.9    
   2   8   2   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13113.4      14241.3      15000.3      15683.2    
   3   8   2   5  8067.54      8719.96      9402.41      10134.2      10893.7      11891.5      12984.1      13750.6      14526.9      15317.5    
   4   8   2   5  7176.94      7844.35      8541.77      9303.34      10376.4      11531.0      12389.2      13234.2      13997.1      14820.0    
   5   8   2   5  6187.64      6850.82      7573.90      8626.09      9876.94      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   8   2   5  5114.49      5777.65      6507.61      8064.08      8958.33      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   8   2   5  3925.57      4599.12      6130.32      7000.86      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   8   2   5  2657.17      3698.76      4970.87      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   8   2   5  1386.41      2935.68      3695.92      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   8   2   5  1255.38      1837.10      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   8   3   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.8      15203.3      15781.1    
   2   8   3   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13113.8      14241.4      15000.3      15683.2    
   3   8   3   5  8067.54      8719.96      9402.41      10134.2      10900.1      11891.8      12984.6      13750.7      14526.9      15317.5    
   4   8   3   5  7176.94      7844.35      8541.77      9303.34      10376.6      11531.2      12389.2      13234.2      13997.1      14820.0    
   5   8   3   5  6187.64      6850.82      7573.90      8626.53      9877.05      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   8   3   5  5114.49      5777.65      6507.70      8064.28      8958.33      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   8   3   5  3925.57      4599.12      6131.42      7000.88      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   8   3   5  2657.17      3699.37      4970.90      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   8   3   5  1386.41      2935.96      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   8   3   5  1254.90      1837.12      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   8   4   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.8      15203.6      15783.2    
   2   8   4   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13113.9      14241.5      14995.0      15683.2    
   3   8   4   5  8067.54      8719.96      9402.41      10134.2      10900.1      11894.8      12985.0      13750.7      14526.9      15317.5    
   4   8   4   5  7176.94      7844.35      8541.77      9303.34      10376.9      11531.3      12389.2      13234.2      13997.1      14820.0    
   5   8   4   5  6187.64      6850.82      7582.36      8626.98      9877.15      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   8   4   5  5114.49      5777.65      6507.78      8064.46      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   8   4   5  3925.57      4599.12      6132.54      7000.89      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   8   4   5  2657.17      3700.00      4970.94      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   8   4   5  1386.42      2936.24      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   8   4   5  1254.46      1837.14      2486.06      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   8   5   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.6      15203.6      15785.1    
   2   8   5   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.4      14240.6      14995.1      15683.2    
   3   8   5   5  8067.54      8719.96      9402.41      10134.2      10900.1      11895.2      12985.3      13750.7      14526.9      15317.5    
   4   8   5   5  7176.94      7844.35      8541.77      9303.34      10378.2      11531.4      12389.3      13234.2      13997.1      14820.0    
   5   8   5   5  6187.64      6850.82      7582.36      8627.36      9877.23      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   8   5   5  5114.49      5777.65      6507.84      8064.63      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   8   5   5  3925.57      4599.12      6133.67      7000.90      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   8   5   5  2657.17      3700.58      4970.97      5769.04      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   8   5   5  1386.43      2936.49      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   8   5   5  1254.09      1837.16      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   8   6   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.6      15203.5      15786.8    
   2   8   6   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.6      14240.8      14995.1      15683.2    
   3   8   6   5  8067.54      8719.96      9402.41      10134.2      10900.1      11895.5      12985.7      13750.7      14526.9      15317.5    
   4   8   6   5  7176.94      7844.35      8541.77      9303.34      10378.4      11531.5      12389.3      13234.2      13997.1      14820.0    
   5   8   6   5  6187.64      6850.82      7582.36      8627.64      9877.31      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   8   6   5  5114.49      5777.65      6507.88      8064.78      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   8   6   5  3925.57      4599.12      6134.76      7000.91      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   8   6   5  2657.17      3710.47      4971.00      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   8   6   5  1386.44      2936.73      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   8   6   5  1253.80      1837.18      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   8   7   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.7      15203.2      15788.3    
   2   8   7   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.7      14241.0      14995.2      15683.2    
   3   8   7   5  8067.54      8719.96      9402.41      10129.9      10900.1      11895.8      12986.0      13750.8      14526.9      15317.5    
   4   8   7   5  7176.94      7844.35      8541.77      9303.34      10378.7      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   8   7   5  6196.17      6850.82      7582.36      8633.27      9877.39      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   8   7   5  5114.49      5777.65      6507.90      8064.91      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   8   7   5  3925.57      4599.12      6135.77      7000.92      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   8   7   5  2657.17      3710.96      4971.03      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   8   7   5  1384.35      2936.94      3695.96      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   8   7   5  1253.63      1837.20      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   8   8   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.7      15202.8      15790.5    
   2   8   8   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.8      14241.3      14995.2      15683.2    
   3   8   8   5  8067.54      8719.96      9402.41      10129.9      10900.1      11896.1      12986.2      13750.8      14526.9      15317.5    
   4   8   8   5  7176.94      7844.35      8541.77      9303.34      10378.9      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   8   8   5  6196.17      6850.82      7582.36      8641.35      9877.45      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   8   8   5  5114.49      5777.65      6507.91      8065.02      8958.36      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   8   8   5  3925.57      4599.12      6136.64      7000.93      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   8   8   5  2657.17      3711.36      4971.06      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   8   8   5  1384.36      2937.13      3695.96      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   8   8   5  1253.59      1837.22      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   8   9   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.7      15202.2      15791.1    
   2   8   9   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.9      14241.5      14995.2      15683.2    
   3   8   9   5  8067.54      8719.96      9402.41      10129.9      10900.1      11902.4      12989.2      13750.8      14526.9      15317.5    
   4   8   9   5  7176.94      7844.35      8541.77      9303.34      10379.1      11526.2      12389.3      13234.2      13997.1      14820.0    
   5   8   9   5  6196.17      6850.82      7580.22      8647.14      9886.98      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   8   9   5  5114.49      5777.65      6511.92      8065.12      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   8   9   5  3925.57      4599.13      6137.32      7000.94      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   8   9   5  2657.17      3711.65      4971.08      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   8   9   5  1386.40      2937.29      3695.97      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   8   9   5  1253.71      1837.23      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   8  10   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.7      15201.7      15791.3    
   2   8  10   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.4      14241.7      14995.3      15683.2    
