**--------------------------------------------------------------------**
** GMGHG048.DAT: Halite Precipitaion using Mineral Equilibrium        **
**               Reaction.                                            **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG048.DAT                                                **
**                                                                    **
** MODEL: 19x12x38 CORNER-POINT GRID    CO2 INJECTION IN A SALINE     **
**        4 COMPONENTS                  AQUIFER                       **
**        H2O_INCLUDED                  USER_INPUT INITIALIZATION     **
**        SI UNITS                      SWOC KEYWORD                  **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to demonstrate use of *SWOC  **
** keyword in the USER_INPUT Initialization to limit the maximum      **
** input SW to the SWOC value. Water vaporization and Halite          **
** precipitation are modelled.                                        **
**--------------------------------------------------------------------**
**                                                                    **
**  Use of Mineral Equilibrium Reaction.                              **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'Water Vaporization and Halite'
2*5776085.9199 2*5776121.2549 2*5776156.5894 2*5776191.9244 2*5776227.2594
2*5776262.5944 2*5776297.9294 2*5776333.2644 2*5776368.5994 2*5776403.9340
2*5776439.2690 5776474.6040 5775803.2383 2*5775838.5743 2*5775873.9093
2*5775909.2453 2*5775944.5798 2*5775979.9148 2*5776015.2498 2*5776050.5848
2*5776085.9199 2*5776121.2549 2*5776156.5894 2*5776191.9244 2*5776227.2594
2*5776262.5944 2*5776297.9294 2*5776333.2644 2*5776368.5994 2*5776403.9340
2*5776439.2690 5776474.6040 5775838.6743 2*5775874.0103 2*5775909.3453
2*5775944.6813 2*5775980.0158 2*5776015.3508 2*5776050.6858 2*5776086.0208
2*5776121.3558 2*5776156.6909 2*5776192.0253 2*5776227.3604 2*5776262.6954
2*5776298.0304 2*5776333.3654 2*5776368.7004 2*5776404.0354 2*5776439.3699
2*5776474.7050 5776510.0400 5775838.6743 2*5775874.0103 2*5775909.3453
2*5775944.6813 2*5775980.0158 2*5776015.3508 2*5776050.6858 2*5776086.0208
2*5776121.3558 2*5776156.6909 2*5776192.0253 2*5776227.3604 2*5776262.6954
2*5776298.0304 2*5776333.3654 2*5776368.7004 2*5776404.0354 2*5776439.3699
2*5776474.7050 5776510.0400 5775874.1099 2*5775909.4459 2*5775944.7809
2*5775980.1169 2*5776015.4514 2*5776050.7864 2*5776086.1214 2*5776121.4564
2*5776156.7914 2*5776192.1264 2*5776227.4609 2*5776262.7960 2*5776298.1310
2*5776333.4659 2*5776368.8010 2*5776404.1360 2*5776439.4710 2*5776474.8055
2*5776510.1406 5776545.4755 5775874.1099 2*5775909.4459 2*5775944.7809
2*5775980.1169 2*5776015.4514 2*5776050.7864 2*5776086.1214 2*5776121.4564
2*5776156.7914 2*5776192.1264 2*5776227.4609 2*5776262.7960 2*5776298.1310
2*5776333.4659 2*5776368.8010 2*5776404.1360 2*5776439.4710 2*5776474.8055
2*5776510.1406 5776545.4755 5775909.5454 2*5775944.8814 2*5775980.2164
2*5776015.5524 2*5776050.8870 2*5776086.2220 2*5776121.5570 2*5776156.8920
2*5776192.2270 2*5776227.5620 2*5776262.8965 2*5776298.2315 2*5776333.5665
2*5776368.9015 2*5776404.2366 2*5776439.5716 2*5776474.9066 2*5776510.2411
2*5776545.5761 5776580.9111 5775909.5454 2*5775944.8814 2*5775980.2164
2*5776015.5524 2*5776050.8870 2*5776086.2220 2*5776121.5570 2*5776156.8920
2*5776192.2270 2*5776227.5620 2*5776262.8965 2*5776298.2315 2*5776333.5665
2*5776368.9015 2*5776404.2366 2*5776439.5716 2*5776474.9066 2*5776510.2411
2*5776545.5761 5776580.9111 5775944.9814 2*5775980.3174 2*5776015.6524
2*5776050.9884 2*5776086.3229 2*5776121.6580 2*5776156.9930 2*5776192.3279
2*5776227.6630 2*5776262.9980 2*5776298.3325 2*5776333.6675 2*5776369.0026
2*5776404.3375 2*5776439.6725 2*5776475.0076 2*5776510.3426 2*5776545.6771
2*5776581.0121 5776616.3471 5775944.9814 2*5775980.3174 2*5776015.6524
2*5776050.9884 2*5776086.3229 2*5776121.6580 2*5776156.9930 2*5776192.3279
2*5776227.6630 2*5776262.9980 2*5776298.3325 2*5776333.6675 2*5776369.0026
2*5776404.3375 2*5776439.6725 2*5776475.0076 2*5776510.3426 2*5776545.6771
2*5776581.0121 5776616.3471 5775980.4170 2*5776015.7530 2*5776051.0880
2*5776086.4240 2*5776121.7585 2*5776157.0936 2*5776192.4285 2*5776227.7635
2*5776263.0986 2*5776298.4336 2*5776333.7681 2*5776369.1031 2*5776404.4381
2*5776439.7731 2*5776475.1082 2*5776510.4432 2*5776545.7781 2*5776581.1127
2*5776616.4477 5776651.7827 4*5775696.9311 5776051.0880 2*5776086.4240
2*5776121.7585 2*5776157.0936 2*5776192.4285 2*5776227.7635 2*5776263.0986
2*5776298.4336 2*5776333.7681 2*5776369.1031 2*5776404.4381 2*5776439.7731
2*5776475.1082 2*5776510.4432 2*5776545.7781 2*5776581.1127 5776616.4477
6*5775696.9311 5776086.5236 2*5776121.8596 2*5776157.1942 2*5776192.5291
2*5776227.8641 2*5776263.1992 2*5776298.5341 2*5776333.8691 2*5776369.2037
2*5776404.5387 2*5776439.8737 2*5776475.2087 2*5776510.5437 2*5776545.8787
2*5776581.2137 2*5776616.5483 5776651.8833 14*5775696.9311 5776227.8641
2*5776263.1992 2*5776298.5341 2*5776333.8691 2*5776369.2037 2*5776404.5387
2*5776439.8737 2*5776475.2087 2*5776510.5437 2*5776545.8787 2*5776581.2137
2*5776616.5483 5776651.8833 14*5775696.9311 5776263.2997 2*5776298.6347
2*5776333.9697 2*5776369.3047 2*5776404.6393 2*5776439.9743 2*5776475.3093
2*5776510.6443 2*5776545.9793 2*5776581.3143 2*5776616.6494 2*5776651.9838
5776687.3188 26*5775696.9311 5776475.3093 2*5776510.6443 2*5776545.9793
2*5776581.3143 2*5776616.6494 2*5776651.9838 5776687.3188 26*5775696.9311
5776510.7449 2*5776546.0799 2*5776581.4149 2*5776616.7499 2*5776652.0849
2*5776687.4194 5776722.7545 32*5775696.9311 5776616.7499 2*5776652.0849
2*5776687.4194 5776722.7545 32*5775696.9311 5776652.1859 2*5776687.5209
2*5776722.8555 5776758.1905 3*5775696.9311 2*5775732.2671 2*5775767.6021
2*5775802.9381 2*5775838.2726 2*5775873.6077 2*5775908.9427 5775944.2777
24*5775696.9311 5775732.3667 2*5775767.7027 2*5775803.0377 2*5775838.3737
2*5775873.7083 2*5775909.0432 2*5775944.3782 5775979.7133 24*5775696.9311
5775732.3667 2*5775767.7027 2*5775803.0377 2*5775838.3737 2*5775873.7083
2*5775909.0432 2*5775944.3782 2*5775979.7133 2*5776015.0483 2*5776050.3833
2*5776085.7178 2*5776121.0529 2*5776156.3878 2*5776191.7228 2*5776227.0579
2*5776262.3928 5776297.7278 6*5775696.9311 5775767.8027 2*5775803.1387
2*5775838.4737 2*5775873.8097 2*5775909.1442 2*5775944.4793 2*5775979.8142
2*5776015.1492 2*5776050.4843 2*5776085.8193 2*5776121.1538 2*5776156.4888
2*5776191.8238 2*5776227.1588 2*5776262.4938 2*5776297.8289 5776333.1638
6*5775696.9311 5775767.8027 2*5775803.1387 2*5775838.4737 2*5775873.8097
2*5775909.1442 2*5775944.4793 2*5775979.8142 2*5776015.1492 2*5776050.4843
2*5776085.8193 2*5776121.1538 2*5776156.4888 2*5776191.8238 2*5776227.1588
2*5776262.4938 2*5776297.8289 2*5776333.1638 2*5776368.4984 2*5776403.8334
5776439.1684 5775803.2383 2*5775838.5743 2*5775873.9093 2*5775909.2453
2*5775944.5798 2*5775979.9148 2*5776015.2498 2*5776050.5848 2*5776085.9199
2*5776121.2549 2*5776156.5894 2*5776191.9244 2*5776227.2594 2*5776262.5944
2*5776297.9294 2*5776333.2644 2*5776368.5994 2*5776403.9340 2*5776439.2690
5776474.6040 5775803.2383 2*5775838.5743 2*5775873.9093 2*5775909.2453
2*5775944.5798 2*5775979.9148 2*5776015.2498 2*5776050.5848 2*5776085.9199
2*5776121.2549 2*5776156.5894 2*5776191.9244 2*5776227.2594 2*5776262.5944
2*5776297.9294 2*5776333.2644 2*5776368.5994 2*5776403.9340 2*5776439.2690
5776474.6040 5775838.6743 2*5775874.0103 2*5775909.3453 2*5775944.6813
2*5775980.0158 2*5776015.3508 2*5776050.6858 2*5776086.0208 2*5776121.3558
2*5776156.6909 2*5776192.0253 2*5776227.3604 2*5776262.6954 2*5776298.0304
2*5776333.3654 2*5776368.7004 2*5776404.0354 2*5776439.3699 2*5776474.7050
5776510.0400 5775838.6743 2*5775874.0103 2*5775909.3453 2*5775944.6813
2*5775980.0158 2*5776015.3508 2*5776050.6858 2*5776086.0208 2*5776121.3558
2*5776156.6909 2*5776192.0253 2*5776227.3604 2*5776262.6954 2*5776298.0304
2*5776333.3654 2*5776368.7004 2*5776404.0354 2*5776439.3699 2*5776474.7050
5776510.0400 5775874.1099 2*5775909.4459 2*5775944.7809 2*5775980.1169
2*5776015.4514 2*5776050.7864 2*5776086.1214 2*5776121.4564 2*5776156.7914
2*5776192.1264 2*5776227.4609 2*5776262.7960 2*5776298.1310 2*5776333.4659
2*5776368.8010 2*5776404.1360 2*5776439.4710 2*5776474.8055 2*5776510.1406
5776545.4755 5775874.1099 2*5775909.4459 2*5775944.7809 2*5775980.1169
2*5776015.4514 2*5776050.7864 2*5776086.1214 2*5776121.4564 2*5776156.7914
2*5776192.1264 2*5776227.4609 2*5776262.7960 2*5776298.1310 2*5776333.4659
2*5776368.8010 2*5776404.1360 2*5776439.4710 2*5776474.8055 2*5776510.1406
5776545.4755 5775909.5454 2*5775944.8814 2*5775980.2164 2*5776015.5524
2*5776050.8870 2*5776086.2220 2*5776121.5570 2*5776156.8920 2*5776192.2270
2*5776227.5620 2*5776262.8965 2*5776298.2315 2*5776333.5665 2*5776368.9015
2*5776404.2366 2*5776439.5716 2*5776474.9066 2*5776510.2411 2*5776545.5761
5776580.9111 5775909.5454 2*5775944.8814 2*5775980.2164 2*5776015.5524
2*5776050.8870 2*5776086.2220 2*5776121.5570 2*5776156.8920 2*5776192.2270
2*5776227.5620 2*5776262.8965 2*5776298.2315 2*5776333.5665 2*5776368.9015
2*5776404.2366 2*5776439.5716 2*5776474.9066 2*5776510.2411 2*5776545.5761
5776580.9111 5775944.9814 2*5775980.3174 2*5776015.6524 2*5776050.9884
2*5776086.3229 2*5776121.6580 2*5776156.9930 2*5776192.3279 2*5776227.6630
2*5776262.9980 2*5776298.3325 2*5776333.6675 2*5776369.0026 2*5776404.3375
2*5776439.6725 2*5776475.0076 2*5776510.3426 2*5776545.6771 2*5776581.0121
5776616.3471 5775944.9814 2*5775980.3174 2*5776015.6524 2*5776050.9884
2*5776086.3229 2*5776121.6580 2*5776156.9930 2*5776192.3279 2*5776227.6630
2*5776262.9980 2*5776298.3325 2*5776333.6675 2*5776369.0026 2*5776404.3375
2*5776439.6725 2*5776475.0076 2*5776510.3426 2*5776545.6771 2*5776581.0121
5776616.3471 5775980.4170 2*5776015.7530 2*5776051.0880 2*5776086.4240
2*5776121.7585 2*5776157.0936 2*5776192.4285 2*5776227.7635 2*5776263.0986
2*5776298.4336 2*5776333.7681 2*5776369.1031 2*5776404.4381 2*5776439.7731
2*5776475.1082 2*5776510.4432 2*5776545.7781 2*5776581.1127 2*5776616.4477
5776651.7827 4*5775696.9311 5776051.0880 2*5776086.4240 2*5776121.7585
2*5776157.0936 2*5776192.4285 2*5776227.7635 2*5776263.0986 2*5776298.4336
2*5776333.7681 2*5776369.1031 2*5776404.4381 2*5776439.7731 2*5776475.1082
2*5776510.4432 2*5776545.7781 2*5776581.1127 5776616.4477 6*5775696.9311
5776086.5236 2*5776121.8596 2*5776157.1942 2*5776192.5291 2*5776227.8641
2*5776263.1992 2*5776298.5341 2*5776333.8691 2*5776369.2037 2*5776404.5387
2*5776439.8737 2*5776475.2087 2*5776510.5437 2*5776545.8787 2*5776581.2137
2*5776616.5483 5776651.8833 14*5775696.9311 5776227.8641 2*5776263.1992
2*5776298.5341 2*5776333.8691 2*5776369.2037 2*5776404.5387 2*5776439.8737
2*5776475.2087 2*5776510.5437 2*5776545.8787 2*5776581.2137 2*5776616.5483
5776651.8833 14*5775696.9311 5776263.2997 2*5776298.6347 2*5776333.9697
2*5776369.3047 2*5776404.6393 2*5776439.9743 2*5776475.3093 2*5776510.6443
2*5776545.9793 2*5776581.3143 2*5776616.6494 2*5776651.9838 5776687.3188
26*5775696.9311 5776475.3093 2*5776510.6443 2*5776545.9793 2*5776581.3143
2*5776616.6494 2*5776651.9838 5776687.3188 26*5775696.9311 5776510.7449
2*5776546.0799 2*5776581.4149 2*5776616.7499 2*5776652.0849 2*5776687.4194
5776722.7545 32*5775696.9311 5776616.7499 2*5776652.0849 2*5776687.4194
5776722.7545 32*5775696.9311 5776652.1859 2*5776687.5209 2*5776722.8555
5776758.1905 3*5775696.9311 2*5775732.2671 2*5775767.6021 2*5775802.9381
2*5775838.2726 2*5775873.6077 2*5775908.9427 5775944.2777 24*5775696.9311
5775732.3667 2*5775767.7027 2*5775803.0377 2*5775838.3737 2*5775873.7083
2*5775909.0432 2*5775944.3782 5775979.7133 24*5775696.9311 5775732.3667
2*5775767.7027 2*5775803.0377 2*5775838.3737 2*5775873.7083 2*5775909.0432
2*5775944.3782 2*5775979.7133 2*5776015.0483 2*5776050.3833 2*5776085.7178
2*5776121.0529 2*5776156.3878 2*5776191.7228 2*5776227.0579 2*5776262.3928
5776297.7278 6*5775696.9311 5775767.8027 2*5775803.1387 2*5775838.4737
2*5775873.8097 2*5775909.1442 2*5775944.4793 2*5775979.8142 2*5776015.1492
2*5776050.4843 2*5776085.8193 2*5776121.1538 2*5776156.4888 2*5776191.8238
2*5776227.1588 2*5776262.4938 2*5776297.8289 5776333.1638 6*5775696.9311
5775767.8027 2*5775803.1387 2*5775838.4737 2*5775873.8097 2*5775909.1442
2*5775944.4793 2*5775979.8142 2*5776015.1492 2*5776050.4843 2*5776085.8193
2*5776121.1538 2*5776156.4888 2*5776191.8238 2*5776227.1588 2*5776262.4938
2*5776297.8289 2*5776333.1638 2*5776368.4984 2*5776403.8334 5776439.1684
5775803.2383 2*5775838.5743 2*5775873.9093 2*5775909.2453 2*5775944.5798
2*5775979.9148 2*5776015.2498 2*5776050.5848 2*5776085.9199 2*5776121.2549
2*5776156.5894 2*5776191.9244 2*5776227.2594 2*5776262.5944 2*5776297.9294
2*5776333.2644 2*5776368.5994 2*5776403.9340 2*5776439.2690 5776474.6040
5775803.2383 2*5775838.5743 2*5775873.9093 2*5775909.2453 2*5775944.5798
2*5775979.9148 2*5776015.2498 2*5776050.5848 2*5776085.9199 2*5776121.2549
2*5776156.5894 2*5776191.9244 2*5776227.2594 2*5776262.5944 2*5776297.9294
2*5776333.2644 2*5776368.5994 2*5776403.9340 2*5776439.2690 5776474.6040
5775838.6743 2*5775874.0103 2*5775909.3453 2*5775944.6813 2*5775980.0158
2*5776015.3508 2*5776050.6858 2*5776086.0208 2*5776121.3558 2*5776156.6909
2*5776192.0253 2*5776227.3604 2*5776262.6954 2*5776298.0304 2*5776333.3654
2*5776368.7004 2*5776404.0354 2*5776439.3699 2*5776474.7050 5776510.0400
5775838.6743 2*5775874.0103 2*5775909.3453 2*5775944.6813 2*5775980.0158
2*5776015.3508 2*5776050.6858 2*5776086.0208 2*5776121.3558 2*5776156.6909
2*5776192.0253 2*5776227.3604 2*5776262.6954 2*5776298.0304 2*5776333.3654
2*5776368.7004 2*5776404.0354 2*5776439.3699 2*5776474.7050 5776510.0400
5775874.1099 2*5775909.4459 2*5775944.7809 2*5775980.1169 2*5776015.4514
2*5776050.7864 2*5776086.1214 2*5776121.4564 2*5776156.7914 2*5776192.1264
2*5776227.4609 2*5776262.7960 2*5776298.1310 2*5776333.4659 2*5776368.8010
2*5776404.1360 2*5776439.4710 2*5776474.8055 2*5776510.1406 5776545.4755
5775874.1099 2*5775909.4459 2*5775944.7809 2*5775980.1169 2*5776015.4514
2*5776050.7864 2*5776086.1214 2*5776121.4564 2*5776156.7914 2*5776192.1264
2*5776227.4609 2*5776262.7960 2*5776298.1310 2*5776333.4659 2*5776368.8010
2*5776404.1360 2*5776439.4710 2*5776474.8055 2*5776510.1406 5776545.4755
5775909.5454 2*5775944.8814 2*5775980.2164 2*5776015.5524 2*5776050.8870
2*5776086.2220 2*5776121.5570 2*5776156.8920 2*5776192.2270 2*5776227.5620
2*5776262.8965 2*5776298.2315 2*5776333.5665 2*5776368.9015 2*5776404.2366
2*5776439.5716 2*5776474.9066 2*5776510.2411 2*5776545.5761 5776580.9111
5775909.5454 2*5775944.8814 2*5775980.2164 2*5776015.5524 2*5776050.8870
2*5776086.2220 2*5776121.5570 2*5776156.8920 2*5776192.2270 2*5776227.5620
2*5776262.8965 2*5776298.2315 2*5776333.5665 2*5776368.9015 2*5776404.2366
2*5776439.5716 2*5776474.9066 2*5776510.2411 2*5776545.5761 5776580.9111
5775944.9814 2*5775980.3174 2*5776015.6524 2*5776050.9884 2*5776086.3229
2*5776121.6580 2*5776156.9930 2*5776192.3279 2*5776227.6630 2*5776262.9980
2*5776298.3325 2*5776333.6675 2*5776369.0026 2*5776404.3375 2*5776439.6725
2*5776475.0076 2*5776510.3426 2*5776545.6771 2*5776581.0121 5776616.3471
5775944.9814 2*5775980.3174 2*5776015.6524 2*5776050.9884 2*5776086.3229
2*5776121.6580 2*5776156.9930 2*5776192.3279 2*5776227.6630 2*5776262.9980
2*5776298.3325 2*5776333.6675 2*5776369.0026 2*5776404.3375 2*5776439.6725
2*5776475.0076 2*5776510.3426 2*5776545.6771 2*5776581.0121 5776616.3471
5775980.4170 2*5776015.7530 2*5776051.0880 2*5776086.4240 2*5776121.7585
2*5776157.0936 2*5776192.4285 2*5776227.7635 2*5776263.0986 2*5776298.4336
2*5776333.7681 2*5776369.1031 2*5776404.4381 2*5776439.7731 2*5776475.1082
2*5776510.4432 2*5776545.7781 2*5776581.1127 2*5776616.4477 5776651.7827
4*5775696.9311 5776051.0880 2*5776086.4240 2*5776121.7585 2*5776157.0936
2*5776192.4285 2*5776227.7635 2*5776263.0986 2*5776298.4336 2*5776333.7681
2*5776369.1031 2*5776404.4381 2*5776439.7731 2*5776475.1082 2*5776510.4432
2*5776545.7781 2*5776581.1127 5776616.4477 6*5775696.9311 5776086.5236
2*5776121.8596 2*5776157.1942 2*5776192.5291 2*5776227.8641 2*5776263.1992
2*5776298.5341 2*5776333.8691 2*5776369.2037 2*5776404.5387 2*5776439.8737
2*5776475.2087 2*5776510.5437 2*5776545.8787 2*5776581.2137 2*5776616.5483
5776651.8833 14*5775696.9311 5776227.8641 2*5776263.1992 2*5776298.5341
2*5776333.8691 2*5776369.2037 2*5776404.5387 2*5776439.8737 2*5776475.2087
2*5776510.5437 2*5776545.8787 2*5776581.2137 2*5776616.5483 5776651.8833
14*5775696.9311 5776263.2997 2*5776298.6347 2*5776333.9697 2*5776369.3047
2*5776404.6393 2*5776439.9743 2*5776475.3093 2*5776510.6443 2*5776545.9793
2*5776581.3143 2*5776616.6494 2*5776651.9838 5776687.3188 26*5775696.9311
5776475.3093 2*5776510.6443 2*5776545.9793 2*5776581.3143 2*5776616.6494
2*5776651.9838 5776687.3188 26*5775696.9311 5776510.7449 2*5776546.0799
2*5776581.4149 2*5776616.7499 2*5776652.0849 2*5776687.4194 5776722.7545
32*5775696.9311 5776616.7499 2*5776652.0849 2*5776687.4194 5776722.7545
32*5775696.9311 5776652.1859 2*5776687.5209 2*5776722.8555 5776758.1905
3*5775696.9311 2*5775732.2671 2*5775767.6021 2*5775802.9381 2*5775838.2726
2*5775873.6077 2*5775908.9427 5775944.2777 24*5775696.9311 5775732.3667
2*5775767.7027 2*5775803.0377 2*5775838.3737 2*5775873.7083 2*5775909.0432
2*5775944.3782 5775979.7133 24*5775696.9311 5775732.3667 2*5775767.7027
2*5775803.0377 2*5775838.3737 2*5775873.7083 2*5775909.0432 2*5775944.3782
2*5775979.7133 2*5776015.0483 2*5776050.3833 2*5776085.7178 2*5776121.0529
2*5776156.3878 2*5776191.7228 2*5776227.0579 2*5776262.3928 5776297.7278
6*5775696.9311 5775767.8027 2*5775803.1387 2*5775838.4737 2*5775873.8097
2*5775909.1442 2*5775944.4793 2*5775979.8142 2*5776015.1492 2*5776050.4843
2*5776085.8193 2*5776121.1538 2*5776156.4888 2*5776191.8238 2*5776227.1588
2*5776262.4938 2*5776297.8289 5776333.1638 6*5775696.9311 5775767.8027
2*5775803.1387 2*5775838.4737 2*5775873.8097 2*5775909.1442 2*5775944.4793
2*5775979.8142 2*5776015.1492 2*5776050.4843 2*5776085.8193 2*5776121.1538
2*5776156.4888 2*5776191.8238 2*5776227.1588 2*5776262.4938 2*5776297.8289
2*5776333.1638 2*5776368.4984 2*5776403.8334 5776439.1684 5775803.2383
2*5775838.5743 2*5775873.9093 2*5775909.2453 2*5775944.5798 2*5775979.9148
2*5776015.2498 2*5776050.5848 2*5776085.9199 2*5776121.2549 2*5776156.5894
2*5776191.9244 2*5776227.2594 2*5776262.5944 2*5776297.9294 2*5776333.2644
2*5776368.5994 2*5776403.9340 2*5776439.2690 5776474.6040 5775803.2383
2*5775838.5743 2*5775873.9093 2*5775909.2453 2*5775944.5798 2*5775979.9148
2*5776015.2498 2*5776050.5848 2*5776085.9199 2*5776121.2549 2*5776156.5894
2*5776191.9244 2*5776227.2594 2*5776262.5944 2*5776297.9294 2*5776333.2644
2*5776368.5994 2*5776403.9340 2*5776439.2690 5776474.6040 5775838.6743
2*5775874.0103 2*5775909.3453 2*5775944.6813 2*5775980.0158 2*5776015.3508
2*5776050.6858 2*5776086.0208 2*5776121.3558 2*5776156.6909 2*5776192.0253
2*5776227.3604 2*5776262.6954 2*5776298.0304 2*5776333.3654 2*5776368.7004
2*5776404.0354 2*5776439.3699 2*5776474.7050 5776510.0400 5775838.6743
2*5775874.0103 2*5775909.3453 2*5775944.6813 2*5775980.0158 2*5776015.3508
2*5776050.6858 2*5776086.0208 2*5776121.3558 2*5776156.6909 2*5776192.0253
2*5776227.3604 2*5776262.6954 2*5776298.0304 2*5776333.3654 2*5776368.7004
2*5776404.0354 2*5776439.3699 2*5776474.7050 5776510.0400 5775874.1099
2*5775909.4459 2*5775944.7809 2*5775980.1169 2*5776015.4514 2*5776050.7864
2*5776086.1214 2*5776121.4564 2*5776156.7914 2*5776192.1264 2*5776227.4609
2*5776262.7960 2*5776298.1310 2*5776333.4659 2*5776368.8010 2*5776404.1360
2*5776439.4710 2*5776474.8055 2*5776510.1406 5776545.4755 5775874.1099
2*5775909.4459 2*5775944.7809 2*5775980.1169 2*5776015.4514 2*5776050.7864
2*5776086.1214 2*5776121.4564 2*5776156.7914 2*5776192.1264 2*5776227.4609
2*5776262.7960 2*5776298.1310 2*5776333.4659 2*5776368.8010 2*5776404.1360
2*5776439.4710 2*5776474.8055 2*5776510.1406 5776545.4755 5775909.5454
2*5775944.8814 2*5775980.2164 2*5776015.5524 2*5776050.8870 2*5776086.2220
2*5776121.5570 2*5776156.8920 2*5776192.2270 2*5776227.5620 2*5776262.8965
2*5776298.2315 2*5776333.5665 2*5776368.9015 2*5776404.2366 2*5776439.5716
2*5776474.9066 2*5776510.2411 2*5776545.5761 5776580.9111 5775909.5454
2*5775944.8814 2*5775980.2164 2*5776015.5524 2*5776050.8870 2*5776086.2220
2*5776121.5570 2*5776156.8920 2*5776192.2270 2*5776227.5620 2*5776262.8965
2*5776298.2315 2*5776333.5665 2*5776368.9015 2*5776404.2366 2*5776439.5716
2*5776474.9066 2*5776510.2411 2*5776545.5761 5776580.9111 5775944.9814
2*5775980.3174 2*5776015.6524 2*5776050.9884 2*5776086.3229 2*5776121.6580
2*5776156.9930 2*5776192.3279 2*5776227.6630 2*5776262.9980 2*5776298.3325
2*5776333.6675 2*5776369.0026 2*5776404.3375 2*5776439.6725 2*5776475.0076
2*5776510.3426 2*5776545.6771 2*5776581.0121 5776616.3471 5775944.9814
2*5775980.3174 2*5776015.6524 2*5776050.9884 2*5776086.3229 2*5776121.6580
2*5776156.9930 2*5776192.3279 2*5776227.6630 2*5776262.9980 2*5776298.3325
2*5776333.6675 2*5776369.0026 2*5776404.3375 2*5776439.6725 2*5776475.0076
2*5776510.3426 2*5776545.6771 2*5776581.0121 5776616.3471 5775980.4170
2*5776015.7530 2*5776051.0880 2*5776086.4240 2*5776121.7585 2*5776157.0936
2*5776192.4285 2*5776227.7635 2*5776263.0986 2*5776298.4336 2*5776333.7681
2*5776369.1031 2*5776404.4381 2*5776439.7731 2*5776475.1082 2*5776510.4432
2*5776545.7781 2*5776581.1127 2*5776616.4477 5776651.7827 4*5775696.9311
5776051.0880 2*5776086.4240 2*5776121.7585 2*5776157.0936 2*5776192.4285
2*5776227.7635 2*5776263.0986 2*5776298.4336 2*5776333.7681 2*5776369.1031
2*5776404.4381 2*5776439.7731 2*5776475.1082 2*5776510.4432 2*5776545.7781
2*5776581.1127 5776616.4477 6*5775696.9311 5776086.5236 2*5776121.8596
2*5776157.1942 2*5776192.5291 2*5776227.8641 2*5776263.1992 2*5776298.5341
2*5776333.8691 2*5776369.2037 2*5776404.5387 2*5776439.8737 2*5776475.2087
2*5776510.5437 2*5776545.8787 2*5776581.2137 2*5776616.5483 5776651.8833
14*5775696.9311 5776227.8641 2*5776263.1992 2*5776298.5341 2*5776333.8691
2*5776369.2037 2*5776404.5387 2*5776439.8737 2*5776475.2087 2*5776510.5437
2*5776545.8787 2*5776581.2137 2*5776616.5483 5776651.8833 14*5775696.9311
5776263.2997 2*5776298.6347 2*5776333.9697 2*5776369.3047 2*5776404.6393
2*5776439.9743 2*5776475.3093 2*5776510.6443 2*5776545.9793 2*5776581.3143
2*5776616.6494 2*5776651.9838 5776687.3188 26*5775696.9311 5776475.3093
2*5776510.6443 2*5776545.9793 2*5776581.3143 2*5776616.6494 2*5776651.9838
5776687.3188 26*5775696.9311 5776510.7449 2*5776546.0799 2*5776581.4149
2*5776616.7499 2*5776652.0849 2*5776687.4194 5776722.7545 32*5775696.9311
5776616.7499 2*5776652.0849 2*5776687.4194 5776722.7545 32*5775696.9311
5776652.1859 2*5776687.5209 2*5776722.8555 5776758.1905 2*5775696.9311
3348.4094 2*3340.2109 2*3331.7590 2*3323.2737 3314.9556 3320.4619
3312.4927 3323.4980 3316.0535 3327.0535 3320.2861 24*3522.6650 3347.5811
2*3339.6292 2*3331.4417 2*3323.2373 3315.2158 3320.7170 3313.0596
3324.0576 3316.9385 3327.9321 3321.5017 24*3522.6650 3255.0603 2*3247.0815
2*3238.8682 3230.6392 3237.2327 3229.1968 3235.7981 3228.1370 3234.7456
3226.8374 3240.4287 3233.7537 3246.8728 3241.2515 3260.9233 3256.2698
3272.7922 3269.1501 3280.1401 3277.5339 3288.5151 3286.9231 3297.8992
3297.2427 3308.2156 3308.3726 3319.3433 3320.1372 3336.5930 3332.4575
6*3522.6650 3256.0789 2*3248.3516 2*3240.4221 3232.5103 3239.1099
3231.4182 3238.0254 3230.7310 3237.3452 3230.6162 3243.8567 3237.8420
3250.4827 3245.3076 3264.7173 3260.4814 3276.9485 3273.7219 3284.6968
3282.5068 3293.4792 3292.3005 3303.2708 3303.0205 3313.9888 3314.5376
3325.5042 3326.6680 3343.1145 3344.6919 6*3522.6650 3206.5264 2*3198.7310
2*3190.7378 2*3182.7651 2*3175.0090 2*3167.6482 2*3160.8538 3154.7705
3166.7986 3161.5742 3173.6130 3169.3486 3182.0049 3178.7686 3185.4026
3183.2129 3196.4819 3195.3113 3201.9453 3201.7063 3208.3389 3207.8997
