   *************************************************************************************
   ** mxgro026.dat:               Fine Grid Model                                     **
   *************************************************************************************
   *************************************************************************************************
   **                                                                                             **
   ** FILE:   (a demo template)              MXGRO026.DAT                                         **
   **                                                                                             **
   ** MODEL:  50x150x4 GRIDS            29 SECTION               46 WELLS             FINE GRID   **
   **         BLANKET SAND              COMBINATION DRIVE        FINE GRID                        **
   **                                                                                             **
   ** USAGE:  USING  FINE  GRID  TO  FULLY  DEFINE  RESERVOIR  STRUCTURE                          **
   **                                                                                             **
   *************************************************************************************************
   **                                                                                             **
   ** THIS TEMPLATE TESTS THE RECURRENT REORDERING DUE TO PERMI CHANGES                           **
   **                                                                                             **
   *************************************************************************************************
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

       *FILENAMES *OUTPUT *INDEX-OUT *MAIN-RESULTS-OUT
   

   ** I/O CONTROL SECTION----------------------------------------------------------------
 
       *TITLE1  'FINE GRID MODEL, RECURRENT REORDERING'
       *TITLE2  'THREE-PHASE RESERVOIR'
       *TITLE3  'TEST THE BEHAVIOR OF RECURRENT REORDERING'
       *CASEID  'MXGRO026'

       *INUNIT  *FIELD

       *WRST          *TIME                                          
       *WPRN    *WELL *TIME                      
       *OUTPRN  *WELL *LAYER                        
       *WSRF    *WELL *TIME                       
       *WSRF    *GRID *TIME                        
       *OUTSRF  *GRID *SG     *SO     *SW     *PRES  *STRMLN
     2550.89      2554.73      2558.52      2562.29         2566      2598.06
     2601.00      2604.00 
**  K = 1, J = 93
     2597.92       2579.8      2569.01      2558.29      2547.28      2536.66 
      2526.2      2516.86      2508.83      2501.89      2496.37      2498.32 
     2499.81       2500.6      2501.99      2503.84      2505.75      2507.71 
      2509.7      2514.37      2519.84      2513.08      2509.65      2510.81 
     2507.18      2502.52      2495.88      2498.12      2501.09      2504.23 
     2507.51      2510.89      2514.34      2517.89      2521.49      2525.19 
     2528.92      2532.71      2536.52       2540.4      2544.27      2548.17 
     2552.06      2555.95      2559.82      2563.63      2567.41      2599.48
     2602.00      2605.00 
**  K = 1, J = 94
     2596.26      2577.12       2566.6      2555.71      2544.56      2533.32 
      2523.1      2513.29       2505.3      2498.37      2497.76      2499.59 
     2500.41      2500.89      2502.46      2504.22      2506.02      2507.87 
     2509.77      2514.68       2518.9      2513.11      2509.72      2510.83 
      2507.3      2502.77      2496.11      2498.02      2501.13      2504.41 
     2507.78      2511.22      2514.81      2518.46      2522.15      2525.89 
     2529.72      2533.59      2537.49      2541.39      2545.34       2549.3 
     2553.26       2557.2      2561.14      2565.01      2568.86      2600.76
     2603.00      2606.00 
**  K = 1, J = 95
      2594.5      2575.35      2564.66       2553.3      2542.14      2530.91 
     2520.56      2510.38      2502.39      2496.17         2499       2500.4 
     2500.93      2501.39      2502.93      2504.56      2506.27      2508.03 
     2509.83      2515.03      2518.29      2513.07      2509.64      2506.19 
     2507.04      2502.43      2496.34      2498.25      2501.42       2504.7 
     2508.19      2511.77      2515.39      2519.09      2522.87      2526.71 
     2530.59      2534.49      2538.46      2542.45      2546.45      2550.45 
     2554.48      2558.48      2562.48      2566.43      2570.28      2601.59
     2604.00      2607.00 
**  K = 1, J = 96
     2593.35      2573.81      2562.88      2551.84      2540.56      2529.11 
      2518.2      2508.88      2500.72      2496.31      2499.36       2500.5 
     2501.12      2501.93      2503.41      2504.94      2506.52      2508.18 
     2509.86      2515.42      2517.86         2513      2509.52         2506 
     2506.66      2501.89      2495.52      2498.62      2501.84      2505.28 
     2508.79      2512.39      2516.05      2519.84      2523.68      2527.56 
     2531.48      2535.47       2539.5      2543.53      2547.58      2551.65 
      2555.7      2559.78      2563.81      2567.82      2571.76      2602.43
      2605.0      2608.00 
**  K = 1, J = 97
     2592.29       2572.8      2561.85      2550.61      2539.02      2528.09 
     2517.39      2508.07      2500.03      2497.32      2499.79      2500.76 
     2501.25      2502.15       2503.7      2505.25      2506.78      2508.33 
     2509.87      2515.86      2517.55      2512.89      2509.25      2505.62 
     2502.03      2501.01      2495.99      2499.21      2502.51      2505.91 
     2509.46      2513.13      2516.87      2520.65      2524.55      2528.48 
     2532.47       2536.5      2540.53      2544.64      2548.74      2552.85 
     2556.95      2561.06      2565.15      2569.23      2573.24      2603.31
     2606.00      2609.00 
**  K = 1, J = 98
     2591.45      2571.91      2560.91      2549.95      2538.68      2527.57 
     2516.97      2507.56      2499.96      2497.35      2499.76      2500.73 
     2501.25      2502.23      2503.79      2505.33      2506.88      2508.43 
     2509.88      2516.36       2517.3      2512.76      2508.95      2505.16 
     2501.41      2499.67      2496.76       2499.9      2503.26       2506.7 
     2510.29      2513.95      2517.72      2521.56      2525.48      2529.44 
     2533.47      2537.55      2541.65      2545.78      2549.91      2554.06 
     2558.21      2562.36      2566.51       2570.6      2574.72      2603.48
     2606.00      2609.00 
**  K = 1, J = 99
     2590.65      2571.37      2560.61      2549.69       2538.4      2527.52 
     2517.36      2507.62      2499.96      2496.98      2499.55      2500.56 
      2501.1      2502.06      2503.62       2505.2      2506.78      2508.38 
     2509.88      2516.93      2517.11      2512.57      2508.56       2504.6 
     2500.69      2496.85      2497.57      2500.73      2504.13       2507.6 
     2511.16      2514.86      2518.65      2522.52      2526.45      2530.47 
     2534.54      2538.64      2542.78      2546.94      2551.12      2555.28 
     2559.47      2563.64      2567.82      2571.97       2576.1      2604.97
     2607.00      2609.00 
**  K = 1, J = 100
     2590.18      2571.09      2560.32      2549.73      2538.91      2528.13 
     2517.78      2508.63       2501.1      2495.54      2499.01      2500.28 
     2500.91      2501.78      2503.38         2505      2506.65      2508.31 
     2509.88      2517.59      2516.95      2512.35      2508.05      2503.82 
     2499.69      2495.65      2498.51      2501.74      2505.06      2508.55 
     2512.14      2515.85      2519.63      2523.53       2527.5      2531.54 
     2535.61      2539.76      2543.94      2548.13      2552.32      2556.52 
     2560.72      2564.91      2569.11      2573.29      2577.45      2605.38
     2608.00      2611.00    
**  K = 1, J = 101
      2589.7         2571       2560.8      2550.25       2539.5      2529.05 
      2519.2      2510.55      2502.85      2496.99      2498.23      2499.83 
     2500.61      2501.43       2503.1      2504.79      2506.51      2508.22 
     2509.87      2518.37      2516.82      2512.08      2507.45      2502.91 
     2498.48      2496.46      2499.53      2502.76      2506.08      2509.59 
     2513.19      2516.89      2520.69       2524.6      2528.58      2532.63 
     2536.76      2540.93      2545.12      2549.33      2553.54      2557.76 
     2561.96      2566.17      2570.36      2574.56      2578.74       2603.9
     2606.00      2609.00 
**  K = 1, J = 102
     2589.53      2571.41      2561.26      2550.98      2540.73      2530.63 
     2520.98      2512.28         2505      2498.86      2496.96      2499.26 
     2500.27      2501.06       2502.8      2504.55      2506.26      2508.05 
     2509.86      2519.29      2516.71      2511.69       2506.6      2501.73 
     2497.03      2497.55      2500.62      2503.86      2507.21      2510.66 
     2514.27      2517.98       2521.8      2525.69      2529.72      2533.79 
     2537.93      2542.11      2546.33      2550.55      2554.78         2559 
      2563.2      2567.39      2571.58      2575.79      2579.94       2605.4
      2608.0      2611.00 
**  K = 1, J = 103
     2589.87      2572.02       2562.2      2552.34      2542.16      2532.21 
     2522.97      2514.23      2507.03      2500.73      2495.84      2498.55 
     2499.88      2500.66      2502.33      2504.07      2505.87      2507.82 
     2509.84       2520.4      2516.62      2511.19      2505.48      2500.05 
     2495.84      2498.74      2501.81      2504.99      2508.36      2511.81 
      2515.4      2519.12      2522.96      2526.88      2530.88      2534.98 
     2539.14      2543.33      2547.55      2551.78      2556.02      2560.24 
     2564.43      2568.61      2572.76      2576.91      2581.05      2605.33
     2608.00      2611.00 
**  K = 1, J = 104
      2590.4      2573.06      2563.36      2553.62      2543.89      2534.22 
     2524.98      2516.33      2508.83      2502.77      2497.58      2497.64 
     2499.23      2499.99      2501.62      2503.41      2505.37      2507.54 
     2509.81      2520.19      2516.53      2510.42      2503.99       2497.9 
     2497.15      2499.94      2503.03      2506.21      2509.54      2513.01 
      2516.6      2520.32      2524.15      2528.09      2532.11      2536.22 
     2540.36      2544.57       2548.8      2553.04      2557.27      2561.48 
     2565.66       2569.8      2573.91      2578.01      2582.08      2605.15
     2608.00      2611.00 
**  K = 1, J = 105
     2591.22      2574.07      2564.85      2555.39      2545.81      2536.24 
     2527.15      2518.81      2510.78      2504.64      2499.55      2495.75 
     2497.99       2499.2      2500.62      2502.57      2504.76      2507.22 
     2509.77      2519.88      2516.46      2509.25      2501.51      2495.85 
     2498.49      2501.31      2504.31      2507.48      2510.75      2514.25 
     2517.85      2521.56      2525.38      2529.35      2533.37      2537.47 
     2541.64      2545.84      2550.07       2554.3      2558.52      2562.72 
     2566.87      2570.97      2575.05      2579.03      2583.02      2605.19
     2608.00      2611.00 
**  K = 1, J = 106
     2591.99      2575.53      2566.52      2557.15      2547.85      2538.65 
     2529.63       2521.2      2513.55      2507.31      2502.36      2498.38 
     2495.87      2497.89      2499.35      2501.54      2504.04      2506.73 
     2509.69      2517.67       2516.4      2507.27      2497.67      2497.35 
     2499.87      2502.69      2505.58      2508.78      2512.08      2515.51 
     2519.13      2522.85       2526.7      2530.61      2534.68      2538.78 
     2542.94      2547.13      2551.35      2555.58      2559.79      2563.96 
     2568.08      2572.14      2576.14       2580.1      2583.96      2605.23
     2608.00      2611.00 
**  K = 1, J = 107
      2593.2      2577.01      2568.15      2559.25      2550.07         2541 
     2532.26      2524.04      2516.74      2509.99      2505.07      2501.14 
     2498.05      2495.65      2497.75      2500.27      2502.94      2506.07 
     2509.56      2516.24      2516.35       2502.7      2496.51      2498.81 
     2501.33      2504.07      2506.99      2510.09      2513.41      2516.84 
     2520.45      2524.18      2528.04      2531.98      2536.02      2540.11 
     2544.28      2548.46      2552.67      2556.88      2561.06      2565.23 
      2569.3      2573.31      2577.25      2581.14      2584.88      2605.31
      2608.0      2611.00 
**  K = 1, J = 108
     2594.46      2578.75      2569.99      2561.31      2552.33      2543.59 
     2535.14      2527.03      2519.71      2513.43      2508.32      2504.37 
     2500.96         2498      2495.77      2498.35      2501.38      2505.14 
     2509.33      2513.87      2509.54      2496.05      2501.91      2500.75 
     2502.77       2505.4      2508.38      2511.46      2514.76      2518.22 
     2521.82      2525.55      2529.41      2533.37      2537.39      2541.51 
     2545.64      2549.82      2554.01       2558.2      2562.37      2566.49 
     2570.53      2574.51      2578.38      2582.15      2585.87      2605.31
     2608.00      2611.00 
**  K = 1, J = 109
     2595.91      2580.38      2571.87      2563.36      2554.74      2546.17 
     2537.88      2530.16      2523.04      2516.88      2511.28      2507.14 
     2503.51      2500.25      2497.67      2495.57      2499.07      2503.66 
     2508.78      2508.29      2504.63      2505.15      2501.94      2501.76 
     2504.18      2506.87      2509.75      2512.88      2516.14      2519.62 
     2523.24      2526.98      2530.81      2534.81      2538.83      2542.93 
     2547.06      2551.23      2555.41      2559.56      2563.69      2567.76 
     2571.78      2575.71      2579.53      2583.25      2586.86       2605.3
     2608.00      2611.00 
**  K = 1, J = 110
     2597.16      2582.02      2573.83      2565.44      2557.03      2548.74 
      2540.7      2533.19      2526.12      2519.86      2514.35       2509.5 
     2505.77      2502.38       2499.4      2497.32      2496.14      2499.79 
     2506.21      2504.67      2512.09       2507.4      2501.01      2503.24 
     2505.56      2508.31      2511.17      2514.29      2517.59      2521.06 
     2524.68      2528.46      2532.33      2536.28      2540.31      2544.41 
     2548.54      2552.67      2556.82      2560.94      2565.07      2569.07 
     2573.04      2576.92      2580.72      2584.37      2587.89       2605.3
     2608.00      2611.00 
**  K = 1, J = 111
     2598.46      2583.71      2575.62      2567.51       2559.3      2551.24 
     2543.42      2535.95      2529.08       2522.7      2517.13      2511.97 
     2507.66      2503.96      2500.61      2498.63      2497.09      2502.26 
     2507.37      2509.74      2513.66      2500.75      2502.47      2505.63 
     2507.07      2509.71      2512.63      2515.71      2519.08      2522.57 
     2526.22      2529.96      2533.88      2537.84      2541.88      2545.94 
     2550.04      2554.17      2558.29      2562.39      2566.43      2570.45 
     2574.35      2578.17       2581.9      2585.53      2588.97       2605.3
     2608.00      2611.00 
**  K = 1, J = 112
     2599.78      2585.34      2577.32      2569.51      2561.45       2553.6 
     2545.98      2538.63      2531.81      2525.38      2519.52      2514.25 
     2509.41      2505.46      2502.06      2499.57      2501.63      2508.34 
     2509.11      2512.89      2507.23      2506.93       2506.3      2505.99 
      2508.5      2511.13      2514.13      2517.27      2520.62      2524.12 
     2527.82       2531.6      2535.49      2539.45      2543.47      2547.54 
     2551.62      2555.75       2559.8      2563.88      2567.87      2571.82 
     2575.68      2579.46      2583.11      2586.67      2590.11      2605.29
     2608.00      2611.00 
**  K = 1, J = 113
     2600.74      2586.72      2578.97      2571.29      2563.53      2555.84 
     2548.38      2541.19      2534.31      2527.96      2521.92      2516.55 
     2511.38      2507.16      2503.46         2501      2501.95      2504.06 
     2519.19      2508.96      2507.74      2508.36      2506.01      2507.45 
     2509.93      2512.71      2515.68      2518.87      2522.27      2525.81 
      2529.5       2533.3      2537.18      2541.15      2545.14      2549.22 
     2553.27      2557.34      2561.41      2565.42      2569.35      2573.24 
     2577.05      2580.77      2584.38      2587.86      2591.23      2605.29
     2608.00      2611.00 
**  K = 1, J = 114
     2601.05      2587.88      2580.55         2573      2565.51      2557.99 
     2550.66      2543.62       2536.8      2530.44      2524.44      2518.85 
     2513.69      2508.94      2505.22      2502.46      2501.43      2507.41 
     2516.64      2500.88      2511.52      2509.44      2506.46      2508.95 
     2511.51      2514.33      2517.38      2520.61      2524.02       2527.6 
     2531.26      2535.09      2538.97      2542.92      2546.92      2550.94 
     2555.01      2559.03      2563.03      2566.97      2570.91      2574.71 
     2578.46      2582.11      2585.68      2589.07      2592.34      2605.28
     2608.00      2611.00 
**  K = 1, J = 115
     2601.32      2589.04      2581.93      2574.65      2567.32      2560.04 
     2552.88      2545.93      2539.31      2532.97      2526.98       2521.2 
     2516.24      2511.49      2507.65      2504.51      2502.43      2505.32 
     2513.13      2507.43      2512.84         2506      2509.64      2510.59 
     2513.31      2516.13      2519.21      2522.49      2525.88      2529.49 
     2533.19      2536.96      2540.85      2544.77      2548.78      2552.77 
     2556.79      2560.75      2564.73      2568.62      2572.46      2576.24 
     2579.94       2583.5      2586.96      2590.34      2593.51      2605.27
     2608.00      2611.00 
**  K = 1, J = 116
     2601.64      2590.18      2583.19      2576.26      2569.07         2562 
     2555.04      2548.26      2541.74      2535.42      2529.61      2524.14 
     2519.04      2514.38      2510.35      2507.42      2506.32      2509.38 
     2511.74      2507.28       2509.4      2510.69      2510.49      2512.56 
     2515.29      2518.12      2521.23       2524.5      2527.96       2531.5 
     2535.19      2538.96      2542.85      2546.76      2550.71      2554.66 
     2558.61      2562.57      2566.45      2570.32       2574.1      2577.81 
     2581.43      2584.94       2588.3      2591.57       2594.7      2605.27
     2608.00      2611.00 
**  K = 1, J = 117
     2601.98       2591.3      2584.46      2577.73       2570.8      2563.92 
     2557.15      2550.49      2544.15      2538.12      2532.38      2526.96 
        2522      2517.74      2513.94      2510.76      2508.43      2511.38 
     2510.77      2509.18      2512.66      2510.72      2512.54      2514.79 
     2517.58       2520.3      2523.47      2526.71       2530.1      2533.69 
     2537.33      2541.12      2544.92      2548.82      2552.69      2556.63 
     2560.51      2564.41      2568.25      2572.06      2575.81      2579.42 
     2582.96      2586.38      2589.71      2592.84       2595.9      2605.26
     2608.00      2611.00 
**  K = 1, J = 118
     2602.35      2592.14      2585.71      2579.12      2572.45      2565.73 
     2559.17      2552.78      2546.59      2540.68      2535.11      2530.04 
     2525.32      2521.04      2517.27      2514.27       2512.3      2510.89 
     2510.52      2510.51       2513.8      2513.18      2515.13      2517.47 
     2520.03      2522.85      2525.82      2529.11      2532.43      2536.01 
     2539.57      2543.34      2547.09      2550.94      2554.77      2558.63 
     2562.48      2566.32      2570.14      2573.85      2577.52      2581.08 
     2584.57      2587.87       2591.1      2594.13      2597.05      2605.26
     2608.00      2611.00 
**  K = 1, J = 119
     2602.65      2593.03      2586.86      2580.45      2573.99      2567.54 
     2561.15      2554.94      2548.95      2543.32      2538.01      2533.03 
     2528.45      2524.51      2521.21      2518.27      2516.11      2516.14 
     2517.59      2514.29      2514.95      2516.41      2518.04      2520.36 
     2522.72       2525.5      2528.41      2531.64      2534.92      2538.41 
     2541.97      2545.64      2549.37      2553.11      2556.92      2560.69 
     2564.53      2568.28      2572.02       2575.7       2579.3      2582.77 
     2586.16      2589.42      2592.49      2595.53      2598.27      2605.28
     2608.00      2611.00 
**  K = 1, J = 120
     2602.83       2593.9      2587.81      2581.69      2575.41      2569.24 
     2563.03      2557.08      2551.35      2545.84      2540.71      2536.07 
     2531.87      2527.97      2524.63      2522.06      2519.92      2518.84 
     2518.04      2518.08      2518.47      2519.81      2521.32       2523.4 
     2525.71      2528.34      2531.25      2534.27      2537.56      2540.89 
     2544.47      2548.02       2551.7      2555.39      2559.13      2562.85 
     2566.58      2570.31      2573.96      2577.57      2581.08      2584.52 
      2587.8         2591      2593.95       2596.8       2599.5      2604.02
      2607.0      2610.00 
**  K = 1, J = 121
     2602.97      2594.61      2588.65      2582.78      2576.75      2570.78 
     2564.87      2559.11      2553.57      2548.39      2543.53      2539.05 
     2534.91      2531.43      2528.47      2525.99      2523.83      2522.55 
     2521.82      2521.77      2522.29      2523.22      2524.77      2526.51 
     2528.86      2531.24      2534.14      2537.06      2540.28      2543.56 
     2546.99      2550.53      2554.09      2557.75      2561.37      2565.06 
     2568.69      2572.33      2575.92      2579.46       2582.9      2586.26 
     2589.47      2592.51      2595.48      2598.14      2600.66       2605.5
     2608.00      2611.00 
**  K = 1, J = 122
     2603.08      2595.05      2589.43      2583.74      2577.99       2572.2 
     2566.56      2561.09      2555.85      2550.85      2546.09      2541.91 
     2538.12      2534.76      2531.87      2529.42      2527.66      2526.38 
      2525.8      2525.36      2526.01      2526.72      2528.21      2529.88 
     2532.02      2534.42      2537.07      2539.99      2543.01      2546.29 
     2549.59      2553.07      2556.53      2560.13      2563.65      2567.25 
     2570.83      2574.37      2577.88      2581.34      2584.73      2587.98 
     2591.15       2594.1      2596.88      2599.49      2601.29       2605.5
     2608.00      2611.00 
**  K = 1, J = 123
     2603.15      2595.36      2590.09      2584.52      2579.04      2573.58 
     2568.22         2563      2557.93      2553.23      2548.84      2544.75 
      2541.1      2537.89      2535.34      2533.08      2531.37      2530.02 
     2529.48      2529.27       2529.6      2530.43      2531.61      2533.33 
      2535.2      2537.61      2540.05      2542.94      2545.86      2549.04 
     2552.26      2555.63      2559.04      2562.48      2565.99      2569.46 
     2572.96      2576.41      2579.88      2583.22      2586.54      2589.74 
     2592.77       2595.7      2598.33      2600.72      2601.98       2605.5
     2608.00      2611.00 
**  K = 1, J = 124
      2603.1      2595.61      2590.44      2585.28      2580.02      2574.87 
     2569.72      2564.84       2560.1       2555.6      2551.38      2547.51 
     2544.17      2541.13      2538.49      2536.38      2534.81      2533.76 
     2533.05      2532.99      2533.16      2534.03      2535.07      2536.72 
     2538.55      2540.77      2543.23       2545.9      2548.79      2551.78 
     2554.99       2558.2      2561.56      2564.88      2568.31       2571.7 
     2575.13      2578.46      2581.81      2585.13      2588.31      2591.46 
     2594.43      2597.18      2599.82      2601.43       2602.2       2605.5
     2608.00      2611.00 
**  K = 1, J = 125
     2602.96      2595.84       2590.8      2585.97       2580.9      2576.07 
     2571.24      2566.61       2562.1      2557.84      2553.97      2550.39 
     2547.09      2544.19      2541.85      2539.97      2538.34      2537.33 
     2536.61      2536.58      2536.81      2537.52      2538.64      2540.04 
     2541.91      2543.91      2546.37      2548.86      2551.71       2554.6 
     2557.69      2560.84      2564.06      2567.34      2570.66      2573.94 
     2577.22      2580.55      2583.75      2586.96      2590.07      2593.09 
     2596.01      2598.64      2600.88      2602.16      2603.38       2605.5
     2608.00      2611.00 
**  K = 1, J = 126
     2602.81      2595.95      2591.13      2586.47      2581.76      2577.16 
     2572.62      2568.24      2564.12      2560.17      2556.43      2552.99 
     2549.99      2547.37      2545.09      2543.16       2541.7      2540.82 
     2540.44      2540.07       2540.4       2540.9       2542.1      2543.39 
      2545.2      2547.16      2549.44      2551.92      2554.59      2557.45 
     2560.36      2563.47      2566.55      2569.78      2572.94      2576.17 
     2579.35      2582.52      2585.67      2588.73      2591.74      2594.68 
     2597.45      2600.08      2601.58      2602.84      2604.01      2603.91
     2606.00      2609.00 
**  K = 1, J = 127
      2602.7      2595.96      2591.45      2586.99      2582.54      2578.19 
     2573.98      2569.92         2566      2562.23      2558.87      2555.76 
     2552.83      2550.24      2548.19      2546.46      2545.22      2544.16 
     2543.76      2543.56      2543.83      2544.45      2545.46      2546.81 
      2548.4      2550.38      2552.45      2554.93      2557.45      2560.25 
     2563.05      2566.07      2569.07      2572.15      2575.28      2578.32 
     2581.43      2584.47      2587.49      2590.51      2593.33      2596.12 
     2598.78      2600.96      2602.26      2602.78      2604.63       2605.5
     2608.00      2611.00 
**  K = 1, J = 128
     2602.56      2596.02      2591.74      2587.49      2583.32      2579.28 
     2575.26      2571.41      2567.83      2564.43      2561.21       2558.2 
     2555.63      2553.33      2551.38      2549.64      2548.36      2547.51 
     2547.06         2547      2547.18      2547.88      2548.72      2550.12 
      2551.6       2553.5      2555.55      2557.87      2560.38      2562.97 
     2565.76       2568.6      2571.56       2574.5      2577.52      2580.47 
     2583.46      2586.39      2589.26       2592.1      2594.88      2597.44 
     2600.02      2601.58      2602.85      2604.01      2605.04       2605.5
     2608.00      2611.00 
**  K = 1, J = 129
     2602.39      2596.07      2591.96      2587.97      2584.04       2580.2 
     2576.51      2572.98      2569.59      2566.36      2563.39      2560.76 
     2558.29       2556.1      2554.21      2552.71      2551.56      2550.87 
     2550.29      2550.34      2550.54      2551.16      2552.06      2553.27 
     2554.81      2556.52      2558.58      2560.74      2563.19      2565.66 
     2568.38      2571.16      2573.97      2576.84      2579.75      2582.58 
     2585.45      2588.22      2590.95      2593.66      2596.28      2598.73 
     2600.85      2602.12      2603.36      2604.53      2605.14       2605.5
     2608.00      2611.00 
**  K = 1, J = 130
     2602.21      2596.18      2592.21      2588.42      2584.75       2581.2 
     2577.73      2574.38      2571.26      2568.32      2565.58      2563.01 
     2560.72      2558.79      2557.06      2555.77      2554.65       2553.9 
     2553.53      2553.43      2553.78      2554.27      2555.28      2556.33 
     2557.88      2559.52       2561.5      2563.61      2565.92      2568.35 
     2570.93      2573.62      2576.31      2579.13       2581.9      2584.66 
     2587.34      2590.09      2592.61      2595.21      2597.59      2600.01 
     2601.46      2602.67      2603.87      2604.93      2605.21       2605.5
     2608.00      2611.00 
**  K = 1, J = 131
     2602.06      2596.14      2592.45      2588.93       2585.5      2582.11 
     2578.88      2575.85      2572.92      2570.15      2567.55      2565.34 
     2563.22      2561.41      2559.81      2558.54      2557.54      2556.92 
     2556.64      2556.51      2556.88       2557.4       2558.3      2559.44 
     2560.83      2562.49      2564.33      2566.41      2568.54      2570.95 
     2573.41      2576.04      2578.62      2581.32         2584      2586.64 
     2589.23      2591.76      2594.25      2596.59      2598.91      2600.86 
     2602.03      2603.21      2604.38      2605.16      2605.27       2605.5
     2608.00      2611.00 
**  K = 1, J = 132
     2601.95      2596.28      2592.76       2589.4      2586.19      2583.09 
     2580.09      2577.19      2574.45      2571.95      2569.62      2567.43 
     2565.47      2563.85      2562.41      2561.23      2560.38      2559.84 
     2559.53      2559.61       2559.8      2560.47       2561.2      2562.38 
     2563.65      2565.34      2567.06      2569.05      2571.15      2573.42 
     2575.85      2578.31      2580.88      2583.43      2586.06      2588.56 
     2591.07      2593.45      2595.86      2598.02      2600.26      2601.49 
     2602.62      2603.76      2604.87      2605.26      2605.24       2605.5
     2608.00      2611.00 
**  K = 1, J = 133
     2601.84      2596.44      2593.11         2590      2586.97      2584.01 
     2581.19      2578.55      2576.06      2573.66      2571.44      2569.51 
     2567.75      2566.22      2564.84      2563.91      2563.08      2562.55 
     2562.32      2562.42      2562.65      2563.26      2564.06      2565.19 
     2566.49      2567.99      2569.73      2571.57      2573.64       2575.8 
     2578.17      2580.57      2582.99      2585.51      2587.99      2590.49 
     2592.78      2595.14      2597.28      2599.45      2601.04       2602.1 
     2603.22      2604.38       2605.2      2605.25      2605.23       2604.4
     2607.00      2609.00 
**  K = 1, J = 134
     2601.87       2596.8       2593.6      2590.58       2587.7      2584.98 
     2582.38      2579.87      2577.47      2575.36      2573.33      2571.51 
     2569.81      2568.42      2567.29      2566.44      2565.68      2565.24 
     2565.05      2565.09      2565.46      2565.97      2566.81       2567.8 
     2569.14      2570.58      2572.24      2574.02      2576.02       2578.1 
     2580.38      2582.69      2585.05      2587.44      2589.89      2592.23 
      2594.5      2596.66      2598.71      2600.67       2601.7      2602.74 
     2603.84      2604.92      2605.25      2605.22      2605.22       2605.5
     2608.00      2611.00 
**  K = 1, J = 135
     2601.95      2597.21      2594.07      2591.25      2588.55      2585.95 
     2583.45      2581.18      2579.01      2576.97      2575.06      2573.36 
     2571.86      2570.69      2569.53      2568.71      2568.04      2567.68 
     2567.56      2567.62         2568      2568.53      2569.39      2570.43 
     2571.64      2573.04      2574.62      2576.38      2578.22      2580.31 
     2582.43      2584.73      2586.97       2589.3      2591.64      2593.95 
     2596.14      2598.13      2600.16      2601.34      2602.35      2603.38 
     2604.49      2605.22      2605.22      2605.21      2605.25       2605.5
     2608.00      2611.00 
**  K = 1, J = 136
     2602.06       2597.7      2594.68      2591.97      2589.34      2586.94 
     2584.65      2582.48      2580.41      2578.51       2576.8      2575.24 
     2573.84      2572.72      2571.71      2570.93      2570.48      2570.09 
     2570.02      2570.14      2570.49      2571.06      2571.79      2572.82 
     2573.97      2575.41      2576.86      2578.56      2580.38      2582.31 
     2584.39      2586.58       2588.8      2591.04      2593.28      2595.58 
      2597.6       2599.6      2601.05      2602.02      2603.01         2604 
        2605      2605.22       2605.2      2605.23       2605.5      2604.67
      2607.0      2610.00 
**  K = 1, J = 137
     2602.19      2598.22      2595.26      2592.74      2590.28      2587.98 
     2585.77      2583.72      2581.85       2580.1      2578.41      2576.99 
     2575.84      2574.75      2573.74      2573.11      2572.64      2572.32 
     2572.28      2572.42      2572.74      2573.36       2574.1      2575.13 
     2576.25      2577.55      2579.02      2580.65      2582.36      2584.21 
     2586.22      2588.29      2590.54      2592.61       2594.8      2596.89 
     2598.93      2600.75      2601.73      2602.69      2603.62      2604.58 
     2605.14      2605.19      2605.19      2605.24      2604.37      2604.66
     2607.00      2609.00 
**  K = 1, J = 138
     2602.34      2598.83      2596.08       2593.6       2591.2      2588.99 
     2586.96      2585.03      2583.21      2581.54      2580.09      2578.74 
     2577.61      2576.62      2575.78       2575.3      2574.79      2574.52 
     2574.49      2574.63      2575.02      2575.58      2576.32       2577.2 
     2578.35       2579.6      2581.06      2582.54      2584.23      2586.01 
     2587.86      2589.87      2591.94      2594.08      2596.14      2598.13 
     2600.18      2601.35      2602.32      2603.26      2604.13         2605 
     2605.09      2605.14      2605.23       2605.5       2605.5      2604.64
     2607.00      2609.00 
**  K = 1, J = 139
     2602.66      2599.56      2596.89      2594.45      2592.21      2590.08 
      2588.1      2586.25       2584.6      2583.05      2581.66       2580.4 
     2579.38      2578.38      2577.69      2577.19      2576.72      2576.56 
     2576.54      2576.67      2577.06      2577.55      2578.33      2579.21 
     2580.35      2581.52      2582.87      2584.38      2585.96      2587.62 
     2589.41       2591.3      2593.22      2595.31      2597.28      2599.22 
     2600.87      2601.86       2602.8       2603.7      2604.57      2604.97 
     2605.03      2605.14       2605.5       2605.5       2605.5      2604.63
     2607.00      2609.00 
**  K = 1, J = 140
     2602.85      2600.26      2597.74      2595.34      2593.18      2591.11 
     2589.25      2587.54      2585.96      2584.45      2583.14      2582.02 
     2581.07      2580.14      2579.56      2579.03      2578.59      2578.46 
