    14.940    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   13.591   14.525
    15.251   14.525   13.903   14.318   14.836   14.629
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   12.969   12.969   13.384   13.695   13.695
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=8
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    23.240   23.230   23.240    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   23.344
    24.070   23.863   23.344   22.410    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   19.609   19.505   19.609
    20.335   20.958   20.335   19.609   21.684   24.900
    25.523   24.381   22.721   21.061    0.001    0.001  ** i=1:18  j=4
     0.001   20.543   20.854   20.958   21.373   21.891
    21.891   20.750   18.675   17.326   19.816   25.315
    25.938   22.825   20.543   18.779   17.638    0.001  ** i=1:18  j=5
     0.001   19.920   20.231   20.543   20.958   19.920
    18.468   18.156   17.534   15.355   16.185   21.061
    22.099   19.401   17.741   16.704   16.185    0.001  ** i=1:18  j=6
     0.001   19.609   20.335   20.439   18.571   15.770
    16.289   19.090   20.335   18.675   17.223   17.845
    17.638   16.704   15.874   15.563   15.148    0.001  ** i=1:18  j=7
     0.001    0.001   18.468   17.949   15.978   15.666
    19.505   21.891   20.958   20.024   19.194   17.845
    16.289   15.251   14.733   14.525    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   14.110   13.903   15.770
    18.883   18.986   16.704   16.496   17.119   16.289
    14.940    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   13.591   14.525
    15.251   14.525   13.903   14.318   14.836   14.629
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   12.969   12.969   13.384   13.695   13.695
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=9
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    23.240   23.230   23.240    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   23.344
    24.070   23.863   23.344   22.410    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   19.609   19.505   19.609
    20.335   20.958   20.335   19.609   21.684   24.900
    25.523   24.381   22.721   21.061    0.001    0.001  ** i=1:18  j=4
     0.001   20.543   20.854   20.958   21.373   21.891
    21.891   20.750   18.675   17.326   19.816   25.315
    25.938   22.825   20.543   18.779   17.638    0.001  ** i=1:18  j=5
     0.001   19.920   20.231   20.543   20.958   19.920
    18.468   18.156   17.534   15.355   16.185   21.061
    22.099   19.401   17.741   16.704   16.185    0.001  ** i=1:18  j=6
     0.001   19.609   20.335   20.439   18.571   15.770
    16.289   19.090   20.335   18.675   17.223   17.845
    17.638   16.704   15.874   15.563   15.148    0.001  ** i=1:18  j=7
     0.001    0.001   18.468   17.949   15.978   15.666
    19.505   21.891   20.958   20.024   19.194   17.845
    16.289   15.251   14.733   14.525    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   14.110   13.903   15.770
    18.883   18.986   16.704   16.496   17.119   16.289
    14.940    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   13.591   14.525
    15.251   14.525   13.903   14.318   14.836   14.629
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   12.969   12.969   13.384   13.695   13.695
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    23.240   23.230   23.240    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   23.344
    24.070   23.863   23.344   22.410    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   19.609   19.505   19.609
    20.335   20.958   20.335   19.609   21.684   24.900
    25.523   24.381   22.721   21.061    0.001    0.001  ** i=1:18  j=4
     0.001   20.543   20.854   20.958   21.373   21.891
    21.891   20.750   18.675   17.326   19.816   25.315
    25.938   22.825   20.543   18.779   17.638    0.001  ** i=1:18  j=5
     0.001   19.920   20.231   20.543   20.958   19.920
    18.468   18.156   17.534   15.355   16.185   21.061
    22.099   19.401   17.741   16.704   16.185    0.001  ** i=1:18  j=6
     0.001   19.609   20.335   20.439   18.571   15.770
    16.289   19.090   20.335   18.675   17.223   17.845
    17.638   16.704   15.874   15.563   15.148    0.001  ** i=1:18  j=7
     0.001    0.001   18.468   17.949   15.978   15.666
    19.505   21.891   20.958   20.024   19.194   17.845
    16.289   15.251   14.733   14.525    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   14.110   13.903   15.770
    18.883   18.986   16.704   16.496   17.119   16.289
    14.940    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   13.591   14.525
    15.251   14.525   13.903   14.318   14.836   14.629
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   12.969   12.969   13.384   13.695   13.695
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=11  Null Layer between Middle & Lower Blocks 
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=4
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=5
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=6
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=7
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=12 ** Start of Lower Block
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    23.760   23.472   21.744    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   22.032
    23.616   22.320   20.448   19.152    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001   18.720   21.888
    22.752   20.592   19.008   18.144    0.001    0.001  ** i=1:18  j=4
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   14.688   15.264   15.840   16.416   18.432
    19.872   19.008   18.144   16.704   14.544    0.001  ** i=1:18  j=5
     0.001    0.001    0.001    0.001    0.001    0.001
    13.392   13.680   13.536   13.392   13.248   14.400
    16.992   18.144   16.848   14.688   12.096    0.001  ** i=1:18  j=6
     0.001    0.001    0.001    0.001    0.001    0.001
    11.232   11.232   10.656   10.512   11.520   13.392
    15.840   16.560   15.544   12.240    9.936    0.001  ** i=1:18  j=7
     0.001    0.001    0.001    0.001    0.001    0.001
     9.936    9.360    8.208    8.352   10.656   13.248
    14.544   13.824   11.952   10.224    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001    0.001    0.001    0.001
     8.640    7.488    6.048    6.912   10.368   12.384
    12.384   11.376   10.224    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    6.048    4.752    6.048    9.072   10.368
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    6.624    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=13 
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    23.760   23.472   21.744    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   22.032
    23.616   22.320   20.448   19.152    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001   18.720   21.888
    22.752   20.592   19.008   18.144    0.001    0.001  ** i=1:18  j=4
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   14.688   15.264   15.840   16.416   18.432
    19.872   19.008   18.144   16.704   14.544    0.001  ** i=1:18  j=5
     0.001    0.001    0.001    0.001    0.001    0.001
    13.392   13.680   13.536   13.392   13.248   14.400
    16.992   18.144   16.848   14.688   12.096    0.001  ** i=1:18  j=6
     0.001    0.001    0.001    0.001    0.001    0.001
    11.232   11.232   10.656   10.512   11.520   13.392
    15.840   16.560   15.544   12.240    9.936    0.001  ** i=1:18  j=7
     0.001    0.001    0.001    0.001    0.001    0.001
     9.936    9.360    8.208    8.352   10.656   13.248
    14.544   13.824   11.952   10.224    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001    0.001    0.001    0.001
     8.640    7.488    6.048    6.912   10.368   12.384
    12.384   11.376   10.224    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    6.048    4.752    6.048    9.072   10.368
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    6.624    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=14 
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    23.760   23.472   21.744    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   22.032
    23.616   22.320   20.448   19.152    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001   18.720   21.888
    22.752   20.592   19.008   18.144    0.001    0.001  ** i=1:18  j=4
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   14.688   15.264   15.840   16.416   18.432
    19.872   19.008   18.144   16.704   14.544    0.001  ** i=1:18  j=5
     0.001    0.001    0.001    0.001    0.001    0.001
    13.392   13.680   13.536   13.392   13.248   14.400
    16.992   18.144   16.848   14.688   12.096    0.001  ** i=1:18  j=6
     0.001    0.001    0.001    0.001    0.001    0.001
    11.232   11.232   10.656   10.512   11.520   13.392
    15.840   16.560   15.544   12.240    9.936    0.001  ** i=1:18  j=7
     0.001    0.001    0.001    0.001    0.001    0.001
     9.936    9.360    8.208    8.352   10.656   13.248
    14.544   13.824   11.952   10.224    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001    0.001    0.001    0.001
     8.640    7.488    6.048    6.912   10.368   12.384
    12.384   11.376   10.224    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    6.048    4.752    6.048    9.072   10.368
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    6.624    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=15 
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    23.760   23.472   21.744    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   22.032
    23.616   22.320   20.448   19.152    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001   18.720   21.888
    22.752   20.592   19.008   18.144    0.001    0.001  ** i=1:18  j=4
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   14.688   15.264   15.840   16.416   18.432
    19.872   19.008   18.144   16.704   14.544    0.001  ** i=1:18  j=5
     0.001    0.001    0.001    0.001    0.001    0.001
    13.392   13.680   13.536   13.392   13.248   14.400
    16.992   18.144   16.848   14.688   12.096    0.001  ** i=1:18  j=6
     0.001    0.001    0.001    0.001    0.001    0.001
    11.232   11.232   10.656   10.512   11.520   13.392
    15.840   16.560   15.544   12.240    9.936    0.001  ** i=1:18  j=7
     0.001    0.001    0.001    0.001    0.001    0.001
     9.936    9.360    8.208    8.352   10.656   13.248
    14.544   13.824   11.952   10.224    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001    0.001    0.001    0.001
     8.640    7.488    6.048    6.912   10.368   12.384
    12.384   11.376   10.224    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    6.048    4.752    6.048    9.072   10.368
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    6.624    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=16 
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    23.760   23.472   21.744    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   22.032
    23.616   22.320   20.448   19.152    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001   18.720   21.888
    22.752   20.592   19.008   18.144    0.001    0.001  ** i=1:18  j=4
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   14.688   15.264   15.840   16.416   18.432
    19.872   19.008   18.144   16.704   14.544    0.001  ** i=1:18  j=5
     0.001    0.001    0.001    0.001    0.001    0.001
    13.392   13.680   13.536   13.392   13.248   14.400
    16.992   18.144   16.848   14.688   12.096    0.001  ** i=1:18  j=6
     0.001    0.001    0.001    0.001    0.001    0.001
    11.232   11.232   10.656   10.512   11.520   13.392
    15.840   16.560   15.544   12.240    9.936    0.001  ** i=1:18  j=7
     0.001    0.001    0.001    0.001    0.001    0.001
     9.936    9.360    8.208    8.352   10.656   13.248
    14.544   13.824   11.952   10.224    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001    0.001    0.001    0.001
     8.640    7.488    6.048    6.912   10.368   12.384
    12.384   11.376   10.224    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    6.048    4.752    6.048    9.072   10.368
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    6.624    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=17  ** Two layers just in case aquifer is needed
     216*0.001
**k=18  
     216*0.001

PERMI IJK      
      1:18   1:12    1:2       0.0  **  average Upper 611.0 
      1:18   1:12    2:2       0.0  **  null
      1:18   1:12    3:10     10.0  **  Middle (orig 10 md) 
      1:18   1:6    11:11      0.0  **  null
      1:11   7:7    11:11      0.0  **  null
     12:13   7:7    11:11     10.0  **  null (equal Upper)
     14:18   7:7    11:11      0.0  **  null
      1:9    8:8    11:11      0.0  **  null
     10:13   8:8    11:11     10.0  **  null (equal Upper)
     14:18   8:8    11:11      0.0  **  null
      1:8    9:9    11:11      0.0  **  null
      9:13   9:9    11:11     10.0  **  null (equal Upper)
     14:18   9:9    11:11      0.0  **  null
      1:18  10:12   11:11      0.0  **  null
      1:18   1:12   12:16      4.0  **  Lower Based on Well Test
      1:18   1:12   17:18      0.0  **  null

  
PERMJ EQUALSI            ** J permeabilities set equal to I permeabilties
PERMK EQUALSI * 0.30     ** K permeabilities set to 1/10 * I permeabilities


MODEL BLACKOIL           ** Solve three equations. 
********************************************************************************
** Component Property Section                                                 **
********************************************************************************
TRES  342.0 
PVT  BG  
**   PVT  ZG  
**    p      rs      bo       bg      viso    visg        zg 
**  psia  scf/STB  RB/STB              cp      cp    
    14.7      2.0    1.06     0.274     1.040   0.0130   ** 1.000 
  1000.0    370.0    1.29     0.00400   0.830   0.0150   ** 0.994  
  2000.0    636.0    1.44     0.00202   0.700   0.0170   ** 1.003 
  3000.0    775.0    1.56     0.00137   0.590   0.0190   ** 1.024
  4000.0   1270.0    1.70     0.00106   0.510   0.0210   ** 1.057
  5000.0   1618.0    1.83     0.000882  0.450   0.0230   ** 1.097
  6000.0   1960.0    1.96     0.000767  0.430   0.0250   ** 1.144   
  7000.0   2301.0    2.09     0.000686  0.410   0.0280   ** 1.194   
  8000.0   2643.0    2.22     0.000627  0.390   0.0300   ** 1.247
  9000.0   2984.0    2.36     0.000582  0.380   0.0310   ** 1.303
 10000.0   3326.0    2.49     0.000547  0.370   0.0320   ** 1.359
 11000.0   3667.0    2.62     0.000518  0.360   0.0340   ** 1.417   
 12000.0   4009.0    2.75     0.000495  0.350   0.0350   ** 1.476   
 13000.0   4350.0    2.88     0.000475  0.340   0.0360   ** 1.535
 14000.0   4682.0    3.00     0.000458  0.330   0.0370   ** 1.594
 15000.0   5013.0    3.13     0.000443  0.320   0.0373   ** 1.653
 16000.0   5344.0    3.24     0.000431  0.310   0.0377   ** 1.713
 17000.0   5600.0    3.31     0.000419  0.300   0.0380   ** 1.773

DENSITY OIL    50.6         ** All densities are lb/ft3 at STC conditions
DENSITY GAS    0.0310   
DENSITY WATER  69.4  
CO    5.33E-5               
CVO   0.0                   
BWI   0.9901                
CW    3.000E-6              
REFPW    17000.0            
VWI   0.32                  
**CVW   0.0                
CVW   0.59E-5              


*ROCKFLUID
********************************************************************************
** Rock-Fluid Property Section                                                **
********************************************************************************
RPT 1                          ** Relative permeability curve #1
SWT                            ** Water-oil relative permeability table #1
**  Sw     krw    krow   pcow
   0.2191  0.00   1.00   0.00    ** 1st entry for Swc 
   0.8000  0.01   0.00   0.00     
   1.0000  1.00   0.00   0.00 

SLT                            ** Liquid-gas relative permeability table #1       
**  sl     krg     krog      pcog
   0.2191  1.0000   0.0000   0.00
   0.4000  0.6300   0.0010   0.00
   0.5000  0.4200   0.0100   0.00
   0.6000  0.2100   0.1000   0.00
   0.8000  0.0000   0.3000   0.00     
   1.00    0.0000   1.0000   0.00     


RPT 2                          ** Relative permeability curve #2 
SWT                            ** Water-oil relative permeability table #2
**  Sw     krw    krow   pcow
   0.2191  0.00   1.00   0.00  ** 1st entry for Swc 
   0.7000  0.30   0.30   0.00     
   0.8000  0.70   0.00   0.00     
   1.0000  1.00   0.00   0.00 

SLT                            ** Liquid-gas relative permeability table #2       
**  sl     krg     krog      pcog
   0.2191  1.0000   0.0000   0.00
   0.4000  0.6300   0.0100   0.00
   0.5000  0.4200   0.1000   0.00
   0.6000  0.2100   0.2100   0.00
   0.7000  0.1000   0.3000   0.00     
   0.9000  0.0000   0.6000   0.00     
   1.00    0.0000   1.0000   0.00     

RPT 3                          ** Relative permeability curve #3
SWT                            ** Water-oil relative permeability table #2
**  Sw     krw    krow   pcow
   0.3530  0.00   1.00   0.00  ** 1st entry for Swc 
   0.7000  0.30   0.30   0.00     
   0.8500  0.80   0.00   0.00     
   1.0000  1.00   0.00   0.00 

SLT                            ** Liquid-gas relative permeability table #2       
**  sl     krg     krog      pcog
   0.3530  1.0000   0.0000   0.00
   0.5000  0.7000   0.1000   0.00
   0.6000  0.3500   0.2100   0.00
   0.9500  0.0000   0.7000   0.00     
   1.00    0.0000   1.0000   0.00     

RPT 4                          ** Relative permeability curve #4 
SWT                            ** Water-oil relative permeability table #2
**  Sw     krw    krow   pcow
   0.3530  0.00   1.00   0.00  ** 1st entry for Swc 
   0.7000  0.20   0.20   0.00     
   0.7500  0.70   0.00   0.00     
   1.0000  1.00   0.00   0.00 

SLT                            ** Liquid-gas relative permeability table #2       
**  sl     krg     krog      pcog
   0.3530  1.0000   0.0000   0.00
   0.5000  0.7000   0.0010   0.00
   0.6000  0.3500   0.0400   0.00
   0.7000  0.2000   0.2000   0.00     
   0.9000  0.0000   0.7000   0.00     
   1.00    0.0000   1.0000   0.00     


RTYPE IJK   
   1:18   1:12    1:2   1
   1:18   1:12    3:11  1
   4:10   4:4     3:11  2
   2:10   5:5     3:11  2
   2:8    6:6     3:11  2
   2:7    7:7     3:11  2
   3:6    8:8     3:11  2
   4:6    9:9     3:11  2
   1:18   1:12   12:16  4
   6:10   6:11   12:16  3
   1:18   1:12   17:18  4


*INITIAL
********************************************************************************
** Initial Conditions Section                                                 **
********************************************************************************

VERTICAL *BLOCK_CENTER *WATER_OIL_GAS    

PB *CON   30000.                  
REFDEPTH  17250.                   
REFPRES   10650.                   
DWOC     19000.0                   
DGOC     15000.0                 
DATUMDEPTH 17250.                


*NUMERICAL
********************************************************************************
** Numerical Control Section                                                  **
********************************************************************************
DTMAX         30.     ** Maximum time step size
MAXSTEPS     10000    ** Maximum number of time steps
NORM PRESS   100.     ** Normal maximum changes per time step  (default is 500)
NORM SATUR    0.02    ** Normal maximum changes per time step  (default is 0.10)
MAXCHANGE PRESS 100.0   
MAXCHANGE SATUR 0.1      
RELAX GAS             ** Relaxes convergence criteria on gas saturation (new option)
AIM  THRESH           ** Adaptive-implicit with threshold values (defaults are 0.25)
NCUTS   20            ** Maximum number of time-step size cuts (default is 4)
DTMIN 0.0001          ** Minimum time-step size (default is 0.001 days)
NEWTONCYC 15          ** Maximum number of Newtonian cycles (default is 10)
ITERMAX 100           ** Maximum number of iterations allowed in matrix solution
                      **  (default is 30, max is 200)


RUN
********************************************************************************
** Well and Recurrent Data Section                                            **
********************************************************************************

DATE 1995 01 01

WELL   1 'P1'     VERT   5   7
WELL   2 'P2'     VERT   7   5
WELL   3 'P3'     VERT   6   7
WELL   4 'P4'     VERT   7   6
WELL   5 'P5'     VERT   6   6
WELL   6 'P6'     VERT   5   6
WELL   7 'P7'     VERT   8   8
WELL   8 'P8'     VERT   9   9
WELL   9 'P9'     VERT  11   9
WELL  10 'P10'     VERT   9   7
WELL  11 'P11'     VERT  10   7
WELL  12 'P12'     VERT  11   7
WELL  13 'P13'     VERT  12   5
WELL  14 'P14'     VERT  12   5
WELL  15 'P15'     VERT  12   7
WELL  16 'P16'     VERT  13   6
WELL  17 'P17'     VERT  14   5
WELL  18 'P18'     VERT  13   7
WELL  19 'P19'     VERT  15   6
WELL  20 'P20'     VERT  15   6
WELL  21 'P21'     VERT  15   8

PRODUCER 1:21    
OPERATE MAX STO    500.0 
OPERATE MIN BHP    1500.0  

GEOMETRY K  0.5  0.37  1.0  0.0 

PERFV GEO 1
  7   0.223

PERFV GEO 2
  7   0.223
  8   1.000
  9   1.000
 10   0.431

PERFV GEO 3
  6   0.684
  7   0.105

PERFV GEO 4
  4   0.876
  5   1.000
  6   0.775

PERFV GEO 5
  6   0.833
  7   1.000
  8   0.250

PERFV GEO 6
  5   0.190
  6   0.842

PERFV GEO 7
  7   0.261
  8   0.953

PERFV GEO 8
  3   1.000
  4   1.000
  5   0.733

PERFV GEO 9
 12   1.000
 13   1.000
 14   1.000
 15   0.056

PERFV GEO 10
