 115.672 116.866 118.060 119.254 120.000 160.000 160.000 160.000 143.333 131.667
 125.000 132.727 127.179 140.000 140.000 140.000 160.000 180.000 170.000 126.667
  80.000  45.000  65.000  93.333 120.000 160.000 200.000 210.000 240.000 270.000
 300.000 300.000 286.667 258.621 237.931 213.333 197.143 182.500 160.000 157.436
 
 110.000 110.000 110.000 110.000 108.696 108.873 112.500 113.409 114.205 114.235
 115.244 116.173 117.179 118.056 119.143 125.000 140.000 140.000 136.667 122.500
 119.268 120.556 124.865 120.000 140.000 140.000 152.000 172.000 180.000 120.000
  60.000  20.000  50.000  80.000 105.000 130.000 160.000 180.000 196.667 233.333
 262.500 200.000 200.000 256.250 233.333 210.345 194.286 180.000 159.070 156.471
 
 110.000 109.630 108.529 107.660 107.288 107.945 108.111 108.316 112.769 113.621
 114.257 115.116 115.833 117.143 118.235 119.104 120.000 125.714 122.857 120.750
 122.051 119.221 119.737 120.000 125.000 133.333 145.000 170.000 180.000 140.000
  60.000  20.000  30.000  70.000 130.000  52.000 135.000 165.000 185.000 200.000
 200.000 200.000 200.000 200.000 200.000 200.000 190.000 180.000 158.378 155.357
 
  90.000  90.000  95.745 103.529 115.909 118.889 139.677 144.310 142.182 147.368  ** layer 2
 160.000 200.000 190.083 191.683 186.667 193.010 190.000 140.000 119.059 117.176
 133.793 113.647 112.471 110.476 108.571 107.160 104.878 116.000 109.231 101.875
 107.429 100.000 100.000  99.067 106.667 140.000 180.000 194.286 195.510 196.875
 188.980 186.000 179.813 173.023 167.692 156.623 150.930 145.143 136.552 125.000
 
  90.000  90.000  90.000  95.294 101.471 108.529 115.588 120.909 128.889 148.000
 140.000 190.000 200.000 200.000 200.000 200.000 200.000 160.000 119.759 118.049
 116.296 114.878 113.086 153.548 117.686 119.310 120.000 120.000 105.714 100.000
 100.000 100.000 100.000 100.000 100.000 140.000 180.000 200.000 200.000 200.000
 198.261 191.304 185.000 179.048 173.333 160.851 151.910 148.571 135.000 128.889
 
  90.000  90.000  90.000  90.000  90.000 100.000 100.000 155.714 118.824 126.000
 140.000 180.000 200.000 200.000 200.000 200.000 200.000 180.000 140.000 120.000
 120.000 120.000 120.000 120.000 120.000 120.000 120.000 140.000 100.000 100.000
 100.000 100.000 100.000 100.000 100.000 140.000 186.667 200.000 200.000 200.000
 196.471 190.476 180.000 180.000 171.429 165.000 159.048 156.000 136.986 131.000
 
  95.190  96.282  96.962 134.021 110.495 112.059 118.947 109.412 112.000 115.556
 133.333 160.000 190.000 200.000 200.000 200.000 200.000 180.000 145.000 120.000
 120.000 120.000 120.000 120.000 120.000 126.667 140.000 145.000 113.333 100.000
 100.000 100.000 100.000 100.000 100.000 140.000 190.000 200.000 200.000 200.000
 196.000 188.235 181.053 175.556 169.524 162.727 158.000 152.381 147.200 142.963
 
  94.938  96.053  97.013  97.922  98.718  99.630 100.000 101.429 100.000 100.000
 100.000 120.000 140.000 180.000 200.000 200.000 200.000 180.000 148.000 126.667
 120.000 120.000 120.000 120.000 120.000 137.143 153.333 160.000 120.000 100.000
 100.000 100.000 100.000 100.000 100.000 146.667 188.000 200.000 200.000 200.000
 191.667 185.333 178.667 171.765 166.667 161.000 155.556 150.000 144.762 140.000
 
  90.000 100.000 100.000 100.000 100.000 100.000  96.084  96.690  97.234  97.914
  98.741 100.000 100.000 120.000 160.000 180.000 180.000 172.000 148.000 130.000
 120.000 120.000 120.000 116.250 122.222 140.000 156.667 160.000 140.000 100.000
 100.000 100.000 100.000 100.000 100.000 146.667 180.000 200.000 200.000 190.000
 180.000 180.000 174.286 168.750 163.529 158.750 152.941 147.368 142.000 137.647
 
  90.000  90.000  93.419  94.026  90.000  90.000  90.000  90.000  90.000  90.000
 100.000 100.000  99.097 100.000 110.000 140.000 160.000 153.333 133.333 120.000
 120.000 105.806 110.667 115.152 120.000 135.000 155.000 160.000 160.000 100.000
 100.000 100.000 100.000 100.000 100.000 140.000 160.000 160.000 153.333 150.000
 155.000 160.000 163.636 162.857 160.000 153.750 149.412 143.529 138.824 133.333
 
  90.000  90.000  89.206  89.307  92.286  93.048  93.810  94.571  94.327  95.248
  96.667  97.429  98.190  98.952  99.487 113.333 120.000 120.000 100.000 120.000
 120.000 120.000 120.000 120.000 120.000 120.000 146.667 160.000 160.000 120.000
 100.000 100.000 100.000 100.000 105.000 120.000 120.000 120.000 120.000 125.000
 130.000 136.000 140.000 148.571 150.000 149.333 144.000 140.000 135.294 130.000
 
  87.576  87.708  88.310  88.617  88.600  93.788  94.394  95.000  95.530  96.136
  96.742  95.868  96.739  97.436  98.442  99.467 100.000 100.000 101.231 102.951
 102.857 103.265 100.000 105.926 112.143 100.000 120.000 160.000 160.000 140.000
 100.000 100.000 100.000 100.000 100.000 100.000 100.000 100.000 100.000 104.000
 111.429 120.000 126.667 133.333 140.000 140.000 140.000 134.839 130.833 126.316
 
  86.136  86.780  87.183  87.667  88.041  87.800  87.692  91.429  92.231  93.167
  93.832  94.565  95.385  96.579  97.333  97.867  98.158  97.500  98.000 105.067
 105.000 106.557 107.037 102.000 108.696 115.833 125.000 160.000 160.000 140.000
 100.000  98.644 100.000 100.000 100.000 100.000 100.000 100.000 100.000  99.143
 100.000 106.667 149.091 120.000 120.000 120.000 120.000 120.000 120.000 120.000
 
  40.000  40.000  40.000  41.905  45.882  52.857  61.176  68.750  76.000  86.667  ** layer 3/4
 100.000 117.143 140.000 160.000 160.000 140.000 113.333  88.000  78.947  77.263
  75.789  74.105  72.632  70.947  69.362  67.957  66.889  65.610  64.444  61.600
  58.824  50.588  41.333  33.704  36.667  52.000  80.000 120.000 140.000 156.552
 146.441 135.000 125.152  89.620 114.762 107.727  54.103  52.727  54.444  54.915
 
  40.000  40.000  40.000  40.000  42.667  50.588  60.000  65.333  74.667  86.000
  96.364 116.000 140.000 160.000 157.143 140.000 116.000  86.667  78.750  77.292
  75.833  74.105  72.632  70.947  69.263  67.579  66.105  64.468  63.333  62.222
  60.000  50.667  42.500  32.000  39.091  60.000  93.333 125.000 153.333 151.935
 142.258 130.175 119.322 107.458 100.000  90.303  76.901  76.216  56.769  60.000
 
  40.000  40.000  40.000  40.000  40.000  40.000  59.101  63.750  72.857  81.667
  92.727 108.000 130.000 153.333 160.000 140.000 116.667  90.000  78.947  77.447
  75.957  80.000  80.000  80.000  80.000  60.000  60.000  60.000  60.000  60.000
  60.000  53.333  46.250  40.000  40.000  73.333 105.000 133.333 142.353 160.000
  60.000 143.333 112.459 103.103  92.759  80.690  71.111  63.125  75.000  86.087
 
  48.764  50.444  52.000  53.864  55.455  56.703  58.462  60.000  67.273  76.364
  85.714  97.143 113.333 133.333 140.000 131.429 114.286  95.000  79.286  77.838
  80.000  80.000  80.000  80.000  80.000  80.000  66.804  65.053  63.579  62.083
  62.727  58.571  50.769  45.714  55.000  85.000 115.000 140.000 151.111 160.000
 160.000 160.000 160.000 160.000  60.000 119.848  63.509  75.385 107.059 123.636
 
  48.409  49.888  51.398  52.979  54.468  55.833  57.500  59.167  61.818  70.909
  76.667  83.333  96.000 106.667 120.000 120.000 110.000  93.333  79.381  77.732
  76.495  74.845  73.402  71.579  69.895  68.333  66.939  65.800  71.333  70.000
  64.762  60.952  57.143  55.000  60.000  88.000 113.333 146.667 158.889 160.000
 160.000 160.000 160.000 160.000 160.000 160.000 160.000  60.000 136.923 155.652
 
  60.000  48.679  50.095  51.698  53.462  54.808  56.505  58.235  59.608  65.000
  72.308  77.333  80.000  90.000  96.667 100.000 100.000  91.111  79.596  77.980
  76.421  74.792  73.265  71.717  70.680  69.231  68.000  78.519  76.364  72.381
  68.000  63.810  60.909  62.222  67.692  80.000 100.000 120.000 145.000 155.000
 160.000 160.000 160.000 160.000 160.000 160.000 160.000 160.000 156.667 140.000
 
  40.000  40.000  40.000  42.807  40.000  40.000  60.000  60.000  58.519  60.000
  65.000  68.966  72.941  77.059  80.000  85.000  75.385  72.308  79.388  77.959
  76.040  75.185  80.000  80.000  80.000  80.000  80.000  80.000  79.048  76.000
  71.429  67.826  80.000  73.171  80.000  70.833  84.000 100.000 120.000 133.333
 140.000 144.000 148.000 153.333 154.286 151.429 148.571 143.333 140.000 134.545
 
  40.000  39.048  43.662  45.915  47.887  50.141  52.394  54.648  56.620  58.873
  59.237  61.692  30.000  30.000  30.000  30.000  60.000  80.000  80.000  80.000
  80.000  80.000  80.000  80.000  80.000  80.000  80.000  68.571  80.000  78.182
  74.545  66.154  80.000  80.000  80.000  80.000  77.419  86.667  96.667 113.333
 120.000 128.000 133.333 136.667 140.000 137.500 135.556 132.727 130.000 125.455
 
  37.143  37.544  38.228  38.646  38.469  50.556  49.412  54.242  55.443  56.786
  57.065  56.897  54.286  71.722  56.638  57.143  76.023  56.932  70.000  71.231
  70.000  71.633  73.061  74.694  76.327  77.755  79.351  80.000  80.000  80.000
  61.481  80.000  80.000  80.000  80.000  80.000  80.000  80.000  80.000  88.000
  95.000 100.000 110.000 120.000 120.000 120.000 120.000 120.000 120.000 115.556
 
  36.296  36.866  37.215  38.065  37.895  37.653  50.899  52.174  53.514  54.419
  54.194  51.493  57.254  53.700  54.286  71.379  71.573  71.011  54.205  70.708
  70.878  71.295  72.670  74.346  74.798  75.283  76.753  77.297  74.554  76.753
  80.000  76.405  75.431  74.104  80.000  80.000  80.000  80.000  80.000  59.313
  58.636  80.000  86.250  96.000 100.000 100.000 100.000 100.000 100.000 100.000
 
  50.000  50.000  50.714  52.500  53.600  55.319  55.690  56.667  57.778  59.048  ** layer 5
  60.000  93.333 126.667 160.000 154.828 160.000 140.000 100.000  78.462  76.111
  73.333  71.020  58.197  58.824  59.310  59.279  70.154  68.923  67.846  66.615
  65.385  64.154  63.077  61.846  59.160  70.000 110.000 160.000 170.577 166.341
 180.000 162.500 148.000 127.692 128.356 108.571  91.692  85.882  80.000  66.875
 
  50.000  50.000  50.370  51.724  52.698  53.968  55.231  56.308  57.538  58.769
  59.846  86.667 120.000 146.667 154.240 153.333 120.000  88.000  77.949  74.500
  71.765  68.205  65.455  62.381  60.000  57.848  57.382  60.000  60.000  60.000
  60.000  92.934  71.976  67.186  78.773  73.333 110.000 160.000 180.000 180.000
 180.000 164.444 147.500 131.429 114.286  97.333  89.535  83.000  75.962  67.059
 
  50.000  50.000  50.000  60.000  60.000  60.000  60.000  60.000  50.000  50.000
  50.000  80.000 100.000 160.000 159.048 140.000 113.333  80.000  76.744  73.171
  70.000  66.316  63.684  60.000  59.048  60.000  60.000  60.000  60.000  60.000
  60.000  60.000  60.000  60.000  60.000  75.000 120.000 160.000 180.000 180.000
 180.000 164.444 147.500 130.000 115.000  98.000  83.333  76.389  69.231  64.250
 
  53.571  54.206  54.762  55.476  56.111  56.667  57.302  57.857  58.413  59.048
  59.683  66.667  92.000 113.333 140.000 120.000  95.000  78.667  75.556  60.000
  60.000  60.000  63.333  60.000  60.000  60.000  60.000  60.000  60.000  60.000
  60.000  60.000  60.000  60.000  60.000  72.500 110.000 153.333 180.000 180.000
 180.000 162.500 145.000 120.000 115.000  97.778  88.000  72.105  63.043  53.913
 
  53.485  54.015  54.621  55.227  55.758  56.364  56.970  57.576  58.106  58.769
  59.242  59.848  60.000  80.000 100.000 100.000  85.000  74.667  68.000  65.833
  66.286  63.158  60.000  60.000  60.000  70.256  60.000  60.000  60.000  60.000
  66.588  60.000  60.000  60.000  63.333  73.333  90.000 140.000 180.000 180.000
 180.000 160.000 145.000 130.000 117.143  97.778  86.667  62.857  55.000  50.000
 
  50.000  60.000  60.000  60.000  60.000  60.000  56.067  56.644  57.114  57.755
  58.299  58.836  59.444  60.000  80.000  85.714  77.778  72.000  64.000  60.000
  60.000  60.000  60.000  60.000  60.000  68.824  65.556  60.000  60.000  60.000
  60.000  60.000  60.000  60.000  60.000  69.091  78.333 110.000 160.000 180.000
 180.000 160.000 144.444 130.000 117.143 100.000  82.500  60.000  50.000  50.000
 
  50.000  50.000  50.303  54.423  54.872  55.419  55.935  50.000  60.000  60.000
  50.000  60.000  59.000  60.000  63.333  60.000  60.000  68.889  61.333  60.000
  60.000  60.000  60.000  60.000  68.947  60.000  60.000  60.000  60.000  60.000
  60.000  60.000  60.000  60.000  60.000  65.000  73.846  80.000 120.000 160.000
 168.889 157.778 142.500 130.000 117.500 100.000  82.500  62.857  58.125  57.879
 
  50.000  49.000  49.157  52.130  52.778  52.830  53.495  54.200  54.900  56.389
  57.037  57.778  58.519  59.259  59.726  60.000  60.000  60.000  60.000  60.000
  60.000  60.000  60.000  60.000  73.000  60.000  60.000  60.000  60.000  60.000
  60.000  60.000  60.000  60.000  60.000  61.538  70.000  77.500 100.000 140.000
 160.000 152.500 140.000 128.000 117.500 100.000  80.000  62.857  58.909  57.400
 
  47.660  47.833  48.205  48.409  48.487  53.333  54.000  54.667  55.214  55.877
  56.518  57.207  56.703  57.778  58.857  60.000  60.000  60.000  60.000  58.228
  60.000  60.000  60.000  60.000  60.000  60.000  60.000  60.000  60.000  60.000
  60.000  60.000  60.000  73.333  60.000  60.000  66.316  72.381  80.000 120.000
 136.667 142.222 135.714 127.273 115.556 100.000  82.500  62.857  59.000  57.500
 
  46.182  47.121  47.067  47.381  47.640  47.647  51.329  52.308  52.813  53.810
  54.206  54.831  55.556  56.812  57.879  59.365  60.000  60.000  59.118  57.568
  56.203  56.593  56.936  57.607  57.959  58.452  58.649  59.394  76.211  60.000
  60.000  59.036  59.385  60.000  60.000  60.000  63.636  70.476  76.667 100.000
 120.000 120.000 120.000 120.000 114.000 100.000  82.500  60.000  60.000  60.000
 
  30.000  30.000  30.000  30.769  32.381  34.667  37.091  47.368  51.053  54.706  ** layer 6
  57.333  74.286  91.429  97.143  73.265  78.043  78.252  57.818  56.296  37.963
  36.991  36.423  37.355  37.241  37.064  36.577  36.396  36.071  38.938  38.958
  53.261  48.780  37.025  40.000  50.000  67.500  80.000  85.455  89.697  93.628
  96.768  94.521  87.692  80.723  70.217  68.312  64.167  58.684  54.699  46.067
 
  30.000  30.000  30.000  30.000  30.345  32.903  35.161  37.742  40.000  50.909
  58.571  80.000  96.667  95.826  96.632  90.000  72.500  53.333  57.778  56.222
  54.444  52.667  51.111  49.333  47.556  45.778  44.222  42.444  40.667  40.976
  38.969  40.000  40.000  39.705  45.714  65.000  80.000  98.095  89.714  94.118
  98.788  95.652  91.975  84.615  73.647  70.000  64.800  60.714  56.404  48.354
 
  33.478  34.348  35.165  30.000  30.000  30.000  40.000  40.000  46.667  58.333
  60.000  80.000 100.000 100.000 100.000  80.000  60.000  54.286  39.646  40.000
  40.000  39.355  39.652  41.319  39.099  38.750  40.000  40.000  40.000  40.000
  40.000  40.000  40.000  40.000  48.000  64.000  86.667 100.000 100.000 100.000
  98.824  96.364  89.091  81.818  79.412  70.526  72.840  62.391  57.419  50.145
 
  34.133  34.878  35.595  36.548  37.500  38.333  39.157  40.000  54.286  66.154
  77.500  85.000  96.000 100.000  87.368  93.333  72.500  57.143  40.000  40.000
  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000
  40.000  40.000  40.000  40.000  52.000  72.000  93.333 100.000 100.000 100.000
 100.000 100.000  89.091  82.727  77.143  71.724  66.744  63.469  60.909  57.895
 
  34.231  35.132  36.104  37.143  37.949  38.625  39.747  46.667  60.000  69.412
  74.118  75.000  75.556  80.000  86.667  88.571  75.556  60.000  42.857  40.000
  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000
  40.000  40.000  40.000  40.000  60.000  80.000  97.143 100.000 100.000 100.000
 100.000  96.842  89.524  80.000  60.000  71.111  66.429  61.379  56.154  51.875
 
  33.846  35.065  40.000  37.273  38.289  39.211  40.000  51.429  60.000  65.882
  66.316  63.333  60.000  60.000  70.000  83.333  75.000  63.333  45.714  40.000
  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000
  40.000  40.000  40.000  45.714  62.222  80.000  93.333 100.000 100.000 100.000
 100.000  96.667  89.000  81.000  76.667  70.769  60.000  60.000  51.667  50.000
 
  34.028  35.000  36.111  37.222  38.088  35.833  41.905  48.571  56.190  60.000
  78.261  40.000  40.000  40.000  50.000  63.333  75.000  61.667  45.714  40.000
  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000
  44.324  47.059  49.655  48.571  62.500  75.000  80.000  86.667  96.000 100.000
 100.000  95.556  87.778  81.000  75.833  70.000  64.800  60.000  60.000  50.000
 
  30.000  34.167  30.000  30.000  32.632  35.714  41.905  55.000  51.429  49.091
  42.857  38.901  38.846  39.238  39.765  60.000  60.000  60.000  40.000  40.000
  40.000  40.000  40.000  40.000  40.000  40.000  40.000  40.000  49.216  50.928
  52.842  51.667  51.304  53.684  60.000  67.500  71.111  74.286  80.000  96.000
  98.261  93.684  86.667  80.000  75.200  69.167  63.333  59.821  58.140  56.545
 
  30.000  30.000  32.222  34.000  35.556  36.098  37.576  40.000  41.429  39.718
  38.605  37.708  38.000  38.095  38.795  39.750  46.667  47.692  40.000  38.723
  40.000  39.091  39.551  41.504  42.707  43.788  45.000  40.000  40.000  40.000
  40.000  40.000  60.000  60.000  60.000  60.000  57.561  60.000  60.000  80.000
  80.000  80.000  84.762  80.000  74.074  68.462  63.333  59.500  58.462  56.429
 
  28.222  27.321  27.246  34.118  35.692  36.923  37.813  38.462  37.465  36.829
  37.079  37.447  36.190  36.867  37.750  38.701  39.730  40.000  39.518  38.182
  37.273  39.012  39.512  37.753  36.949  44.031  45.116  46.357  47.442  48.682
  49.922  51.163  52.248  53.488  54.574  55.814  57.054  58.295  58.049  68.000
  80.000  80.000  80.000  77.500  73.077  67.143  62.143  57.333  52.000  50.000

*PERMJ  *EQUALSI
*PERMK  *ALL

 110.000 110.000 110.000 110.000 110.435 110.938 123.125 178.841 198.116 220.145  ** layer 1
 232.769 256.154 283.478 300.000 300.000 237.500 180.000 120.000 118.909 119.806
 126.667 136.250 140.000 140.000 140.000 140.000 134.286 120.000 112.000 102.000
 100.000 100.000 100.000 100.000 100.000 160.000 222.222 300.000 284.658 265.714
 267.391 282.979 300.000 246.667 202.609 146.957 151.429 162.500 167.097 165.161
 
 110.000 110.000 110.000 110.000 110.000 121.875 145.625 166.406 190.156 213.906
 234.688 258.438 282.188 300.000 300.000 262.500 200.000 150.000 119.643 119.821
 127.143 137.333 140.000 140.000 140.000 140.000 140.000 128.000 116.000  69.231
 100.000 100.000 100.000 100.000 100.000 160.000 200.000 300.000 300.000 300.000
 300.000 291.228 300.000 213.846 160.000 148.571 168.235 181.538 180.645 169.189
 
 164.485 110.000 182.647 110.000 110.000 110.000 140.000 140.000 120.000 120.000
 160.000 180.000 218.182 288.889 254.545 300.000 200.000 160.000 140.000 120.000
 127.059 136.000 140.000 140.000 140.000 140.000 140.000 140.000 120.000 146.250
 102.667 100.000 100.000 100.000 100.000 180.000 236.364 300.000 220.930 244.118
 300.000 300.000 300.000 280.000 254.286 163.333 182.857 196.129 182.162 171.429
 
 125.600 128.800 131.600 114.959 115.656 116.230 144.000 147.200 150.000 153.200
 156.371 159.187 190.000 250.000 288.889 287.500 200.000 173.333 145.000 140.000
 140.000 140.000 143.429 148.000 141.538 146.667 160.000 153.333 126.667 113.333
 105.714  95.789 100.000  94.444 120.000 180.000 241.667 300.000 300.000 300.000
 264.706 300.000 290.625 271.875 251.429 230.556 200.000 196.000 153.846 169.268
 
 113.145 113.710 131.371 134.390 137.016 116.210 116.855 117.500 118.065 118.780
 119.274 119.919 150.000 200.000 242.857 250.000 200.000 176.000 151.429 140.000
 140.000 140.000 145.116 140.952 140.000 146.667 162.222 161.250 140.000 115.385
 106.667  92.727  85.556  96.364 130.000 190.000 246.154 300.000 300.000 300.000
 300.000 300.000 290.000 265.625 246.875 228.571 208.333 193.333 174.118 168.718
 
 110.000 113.333 113.857 114.460 115.072 115.620 116.250 116.940 117.519 118.182
 118.855 119.462 120.000 160.000 200.000 214.286 196.000 173.333 155.556 146.667
 148.824 147.500 144.000 140.000 140.000 145.000 164.000 168.000 150.000 120.000
 105.000  80.000  82.222 100.000 130.000 193.333 242.857 284.615 300.000 300.000
 300.000 300.000 289.655 263.333 243.750 223.529 205.714 190.000 173.333 158.182
 
 112.483 112.973 113.562 110.000 110.000 120.000 120.000 120.000 120.000 117.660
 118.214 118.849 119.493 120.000 150.000 180.000 185.000 170.000 152.000 140.000
 140.000 143.226 142.703 140.000 140.000 140.000 160.000 180.000 160.000 125.000
 100.000  68.000  75.000 100.000 140.000 180.000 223.077 250.000 280.000 300.000
 300.000 300.000 289.286 262.069 240.000 218.750 200.000 185.000 166.667 156.410
 
 110.000 110.000 110.000 110.000 110.000 110.000 111.194 112.388 113.433 114.627
 115.672 116.866 118.060 119.254 120.000 160.000 160.000 160.000 143.333 131.667
 125.000 132.727 127.179 140.000 140.000 140.000 160.000 180.000 170.000 126.667
  80.000  45.000  65.000  93.333 120.000 160.000 200.000 210.000 240.000 270.000
 300.000 300.000 286.667 258.621 237.931 213.333 197.143 182.500 160.000 157.436
 
 110.000 110.000 110.000 110.000 108.696 108.873 112.500 113.409 114.205 114.235
 115.244 116.173 117.179 118.056 119.143 125.000 140.000 140.000 136.667 122.500
 119.268 120.556 124.865 120.000 140.000 140.000 152.000 172.000 180.000 120.000
  60.000  20.000  50.000  80.000 105.000 130.000 160.000 180.000 196.667 233.333
 262.500 200.000 200.000 256.250 233.333 210.345 194.286 180.000 159.070 156.471
 
 110.000 109.630 108.529 107.660 107.288 107.945 108.111 108.316 112.769 113.621
 114.257 115.116 115.833 117.143 118.235 119.104 120.000 125.714 122.857 120.750
 122.051 119.221 119.737 120.000 125.000 133.333 145.000 170.000 180.000 140.000
  60.000  20.000  30.000  70.000 130.000  52.000 135.000 165.000 185.000 200.000
 200.000 200.000 200.000 200.000 200.000 200.000 190.000 180.000 158.378 155.357
 
  90.000  90.000  95.745 103.529 115.909 118.889 139.677 144.310 142.182 147.368  ** layer 2
 160.000 200.000 190.083 191.683 186.667 193.010 190.000 140.000 119.059 117.176
 133.793 113.647 112.471 110.476 108.571 107.160 104.878 116.000 109.231 101.875
 107.429 100.000 100.000  99.067 106.667 140.000 180.000 194.286 195.510 196.875
 188.980 186.000 179.813 173.023 167.692 156.623 150.930 145.143 136.552 125.000
 
  90.000  90.000  90.000  95.294 101.471 108.529 115.588 120.909 128.889 148.000
 140.000 190.000 200.000 200.000 200.000 200.000 200.000 160.000 119.759 118.049
 116.296 114.878 113.086 153.548 117.686 119.310 120.000 120.000 105.714 100.000
 100.000 100.000 100.000 100.000 100.000 140.000 180.000 200.000 200.000 200.000
 198.261 191.304 185.000 179.048 173.333 160.851 151.910 148.571 135.000 128.889
 
  90.000  90.000  90.000  90.000  90.000 100.000 100.000 155.714 118.824 126.000
 140.000 180.000 200.000 200.000 200.000 200.000 200.000 180.000 140.000 120.000
 120.000 120.000 120.000 120.000 120.000 120.000 120.000 140.000 100.000 100.000
 100.000 100.000 100.000 100.000 100.000 140.000 186.667 200.000 200.000 200.000
 196.471 190.476 180.000 180.000 171.429 165.000 159.048 156.000 136.986 131.000
 
  95.190  96.282  96.962 134.021 110.495 112.059 118.947 109.412 112.000 115.556
 133.333 160.000 190.000 200.000 200.000 200.000 200.000 180.000 145.000 120.000
 120.000 120.000 120.000 120.000 120.000 126.667 140.000 145.000 113.333 100.000
 100.000 100.000 100.000 100.000 100.000 140.000 190.000 200.000 200.000 200.000
 196.000 188.235 181.053 175.556 169.524 162.727 158.000 152.381 147.200 142.963
 
  94.938  96.053  97.013  97.922  98.718  99.630 100.000 101.429 100.000 100.000
 100.000 120.000 140.000 180.000 200.000 200.000 200.000 180.000 148.000 126.667
 120.000 120.000 120.000 120.000 120.000 137.143 153.333 160.000 120.000 100.000
 100.000 100.000 100.000 100.000 100.000 146.667 188.000 200.000 200.000 200.000
 191.667 185.333 178.667 171.765 166.667 161.000 155.556 150.000 144.762 140.000
 
  90.000 100.000 100.000 100.000 100.000 100.000  96.084  96.690  97.234  97.914
  98.741 100.000 100.000 120.000 160.000 180.000 180.000 172.000 148.000 130.000
 120.000 120.000 120.000 116.250 122.222 140.000 156.667 160.000 140.000 100.000
 100.000 100.000 100.000 100.000 100.000 146.667 180.000 200.000 200.000 190.000
 180.000 180.000 174.286 168.750 163.529 158.750 152.941 147.368 142.000 137.647
 
  90.000  90.000  93.419  94.026  90.000  90.000  90.000  90.000  90.000  90.000
 100.000 100.000  99.097 100.000 110.000 140.000 160.000 153.333 133.333 120.000
 120.000 105.806 110.667 115.152 120.000 135.000 155.000 160.000 160.000 100.000
 100.000 100.000 100.000 100.000 100.000 140.000 160.000 160.000 153.333 150.000
 155.000 160.000 163.636 162.857 160.000 153.750 149.412 143.529 138.824 133.333
 
  90.000  90.000  89.206  89.307  92.286  93.048  93.810  94.571  94.327  95.248
  96.667  97.429  98.190  98.952  99.487 113.333 120.000 120.000 100.000 120.000
 120.000 120.000 120.000 120.000 120.000 120.000 146.667 160.000 160.000 120.000
 100.000 100.000 100.000 100.000 105.000 120.000 120.000 120.000 120.000 125.000
 130.000 136.000 140.000 148.571 150.000 149.333 144.000 140.000 135.294 130.000
 
  87.576  87.708  88.310  88.617  88.600  93.788  94.394  95.000  95.530  96.136
  96.742  95.868  96.739  97.436  98.442  99.467 100.000 100.000 101.231 102.951
 102.857 103.265 100.000 105.926 112.143 100.000 120.000 160.000 160.000 140.000
 100.000 100.000 100.000 100.000 100.000 100.000 100.000 100.000 100.000 104.000
 111.429 120.000 126.667 133.333 140.000 140.000 140.000 134.839 130.833 126.316
 
  86.136  86.780  87.183  87.667  88.041  87.800  87.692  91.429  92.231  93.167
  93.832  94.565  95.385  96.579  97.333  97.867  98.158  97.500  98.000 105.067
 105.000 106.557 107.037 102.000 108.696 115.833 125.000 160.000 160.000 140.000
 100.000  98.644 100.000 100.000 100.000 100.000 100.000 100.000 100.000  99.143
 100.000 106.667 149.091 120.000 120.000 120.000 120.000 120.000 120.000 120.000
 
  40.000  40.000  40.000  41.905  45.882  52.857  61.176  68.750  76.000  86.667  ** layer 3/4
 100.000 117.143 140.000 160.000 160.000 140.000 113.333  88.000  78.947  77.263
  75.789  74.105  72.632  70.947  69.362  67.957  66.889  65.610  64.444  61.600
  58.824  50.588  41.333  33.704  36.667  52.000  80.000 120.000 140.000 156.552
 146.441 135.000 125.152  89.620 114.762 107.727  54.103  52.727  54.444  54.915
 
  40.000  40.000  40.000  40.000  42.667  50.588  60.000  65.333  74.667  86.000
  96.364 116.000 140.000 160.000 157.143 140.000 116.000  86.667  78.750  77.292
  75.833  74.105  72.632  70.947  69.263  67.579  66.105  64.468  63.333  62.222
  60.000  50.667  42.500  32.000  39.091  60.000  93.333 125.000 153.333 151.935
 142.258 130.175 119.322 107.458 100.000  90.303  76.901  76.216  56.769  60.000
 
  40.000  40.000  40.000  40.000  40.000  40.000  59.101  63.750  72.857  81.667
  92.727 108.000 130.000 153.333 160.000 140.000 116.667  90.000  78.947  77.447
  75.957  80.000  80.000  80.000  80.000  60.000  60.000  60.000  60.000  60.000
  60.000  53.333  46.250  40.000  40.000  73.333 105.000 133.333 142.353 160.000
  60.000 143.333 112.459 103.103  92.759  80.690  71.111  63.125  75.000  86.087
 
  48.764  50.444  52.000  53.864  55.455  56.703  58.462  60.000  67.273  76.364
  85.714  97.143 113.333 133.333 140.000 131.429 114.286  95.000  79.286  77.838
  80.000  80.000  80.000  80.000  80.000  80.000  66.804  65.053  63.579  62.083
  62.727  58.571  50.769  45.714  55.000  85.000 115.000 140.000 151.111 160.000
 160.000 160.000 160.000 160.000  60.000 119.848  63.509  75.385 107.059 123.636
 
  48.409  49.888  51.398  52.979  54.468  55.833  57.500  59.167  61.818  70.909
  76.667  83.333  96.000 106.667 120.000 120.000 110.000  93.333  79.381  77.732
