
**--------------------------------------------------------------------**
** GMSMO058.DAT: AUTODRILL, CBM RESERVOIR, COMPARE IPP WITH IPPDRNINP **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO058.DAT                                                **
**                                                                    **
** MODEL: CORNER POINT,                             40x40x10 GRID     **
**        1 COMPONENT (CH4)                           FIELD UNITS     **
**        TABULAR ADSORPTION INPUT                                    **
**                                                                    **
**     All production wells are assigned autodrill status initially.  **
**     All production wells assigned drainage radius of 500 ft.       **
**                                                                    ** 
**     Gas adsorption amounts are modified using keyword *LANGMULT    **
**                                                                    **
**     Ranking algorithm prioritizes wells based on product of        **
**     maximum target phase (STG) rate x gas in place at STC          **
**     (*DRILLQ *IPPDRNINP)                                           **
**                                                                    ** 
**     For wells that cannot produce any gas, water is designated     **
**     as alternate phase for ranking                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models gas production in a                  **
** coal bed methane (CBM) reservoir.  All producers are               **
** assigned autodrill status. The wells are assigned priority on the  **
** drill queue based on IPPDRNINP algorithm; the companion template   **
** GMSMO059.DAT uses the IPP algorithm for the same problem.          **
**                                                                    **
** As expected IPP performs better initially and IPPDRNINP performs   **
** better later. On the basis of rate & cumulative gas produced,      **
** *IPPDRNINP is superior in this case. Larger rate and with fewer    **
** wells.                                                             **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
********************************************************************* 
** I/O CONTROL KEYWORD GROUP
*********************************************************************

*RESULTS GEM
*TITLE1  'CBM/AUTODRILL-IPPDRNINP'
*TITLE2  'WATER AS AN ALTERNATE PHASE'
      2*1762.20407 2*1734.89933 2*1723.13311 2*1709.45672 2*1700.43612 2*1695.79059
      2*1692.4188 2*1690.48104 2*1687.96666 2*1652.86087 2*1636.53017 2*1628.10513
      2*1637.18626 2*1633.09542 2*1652.59839 2*1649.06841 2*1651.6 2*1657.83041
      2*1653.51041 2*1666.27305 2*1650.49403 2*1668.98485 2*1672.9729 2*1669.69245
      2*1700.01118 2*1707.66824 1703.32107 1650.35543 2*1630.40578 2*1641.48293
      2*1646.91884 2*1705.08475 2*1700.2657 2*1704.08337 2*1706.85574 2*1710.75741
      2*1774.54165 2*1777.25658 2*1785.24641 2*1747.93773 2*1762.99292 2*1762.20407
      2*1734.89933 2*1723.13311 2*1709.45672 2*1700.43612 2*1695.79059 2*1692.4188
      2*1690.48104 2*1687.96666 2*1652.86087 2*1636.53017 2*1628.10513 2*1637.18626
      2*1633.09542 2*1652.59839 2*1649.06841 2*1651.6 2*1657.83041 2*1653.51041
      2*1666.27305 2*1650.49403 2*1668.98485 2*1672.9729 2*1669.69245 2*1700.01118
      2*1707.66824 1703.32107 1632.75798 2*1635.55146 2*1647.13915 2*1664.85074
      2*1661.23005 2*1703.80596 2*1698.95821 2*1718.82662 2*1721.39249 2*1725.52698
      2*1767.75208 2*1737.13862 2*1741.97474 2*1739.06429 2*1749.54845 2*1723.80591
      2*1709.97479 2*1699.06276 2*1687.75257 2*1680.59266 2*1681.60733 2*1694.00937
      2*1619.27191 2*1626.138 2*1632.33994 2*1633.08193 2*1628.56905 2*1624.52087
      2*1619.25624 2*1650.28667 2*1649.42712 2*1654.06123 2*1652.6142 2*1649.84008
      2*1661.4222 2*1666.68197 2*1670.66965 2*1669.84642 2*1713.0554 2*1710.6379
      1703.23765 1632.75798 2*1635.55146 2*1647.13915 2*1664.85074 2*1661.23005
      2*1703.80596 2*1698.95821 2*1718.82662 2*1721.39249 2*1725.52698 2*1767.75208
      2*1737.13862 2*1741.97474 2*1739.06429 2*1749.54845 2*1723.80591 2*1709.97479
      2*1699.06276 2*1687.75257 2*1680.59266 2*1681.60733 2*1694.00937 2*1619.27191
      2*1626.138 2*1632.33994 2*1633.08193 2*1628.56905 2*1624.52087 2*1619.25624
      2*1650.28667 2*1649.42712 2*1654.06123 2*1652.6142 2*1649.84008 2*1661.4222
      2*1666.68197 2*1670.66965 2*1669.84642 2*1713.0554 2*1710.6379 1703.23765
      1639.6901 2*1636.62941 2*1663.39713 2*1659.55203 2*1657.05957 2*1697.40163
      2*1704.67403 2*1712.59533 2*1723.67759 2*1733.41773 2*1731.87113 2*1740.04605
      2*1727.43858 2*1722.41074 2*1708.2565 2*1710.41699 2*1698.27134 2*1689.00557
      2*1676.4957 2*1669.57219 2*1679.68979 2*1605.31342 2*1608.94358 2*1607.51043
      2*1628.65522 2*1623.84627 2*1619.545 2*1616.97594 2*1619.47906 2*1635.66393
      2*1641.79682 2*1652.53227 2*1615.75256 2*1631.87202 2*1661.77925 2*1664.9418
      2*1667.56084 2*1675.73254 2*1710.75267 2*1709.20838 1713.40574 1639.6901
      2*1636.62941 2*1663.39713 2*1659.55203 2*1657.05957 2*1697.40163 2*1704.67403
      2*1712.59533 2*1723.67759 2*1733.41773 2*1731.87113 2*1740.04605 2*1727.43858
      2*1722.41074 2*1708.2565 2*1710.41699 2*1698.27134 2*1689.00557 2*1676.4957
      2*1669.57219 2*1679.68979 2*1605.31342 2*1608.94358 2*1607.51043 2*1628.65522
      2*1623.84627 2*1619.545 2*1616.97594 2*1619.47906 2*1635.66393 2*1641.79682
      2*1652.53227 2*1615.75256 2*1631.87202 2*1661.77925 2*1664.9418 2*1667.56084
      2*1675.73254 2*1710.75267 2*1709.20838 1713.40574 1639.40066 2*1672.04136
      2*1667.80677 2*1659.62678 2*1654.14985 2*1664.32764 2*1690.04263 2*1704.06962
      2*1720.38539 2*1689.44909 2*1740.35839 2*1733.74754 2*1728.37882 2*1711.10131
      2*1695.11388 2*1706.55419 2*1685.01211 2*1679.93073 2*1675.39981 2*1624.20053
      2*1618.63033 2*1602.63643 2*1600.81459 2*1609.47063 2*1601.88143 2*1615.24734
      2*1609.81755 2*1619.47417 2*1613.05211 2*1614.57975 2*1596.44409 2*1608.7283
      2*1619.83579 2*1623.75774 2*1662.91238 2*1663.72432 2*1677.64703 2*1679.82419
      2*1679.72015 2*1704.15635 1717.77203 1639.40066 2*1672.04136 2*1667.80677
      2*1659.62678 2*1654.14985 2*1664.32764 2*1690.04263 2*1704.06962 2*1720.38539
      2*1689.44909 2*1740.35839 2*1733.74754 2*1728.37882 2*1711.10131 2*1695.11388
      2*1706.55419 2*1685.01211 2*1679.93073 2*1675.39981 2*1624.20053 2*1618.63033
      2*1602.63643 2*1600.81459 2*1609.47063 2*1601.88143 2*1615.24734 2*1609.81755
      2*1619.47417 2*1613.05211 2*1614.57975 2*1596.44409 2*1608.7283 2*1619.83579
      2*1623.75774 2*1662.91238 2*1663.72432 2*1677.64703 2*1679.82419 2*1679.72015
      2*1704.15635 1717.77203 1665.11595 2*1670.98789 2*1667.39719 2*1668.38482
      2*1670.08334 2*1661.01763 2*1676.79764 2*1635.09037 2*1657.31249 2*1668.04678
      2*1660.77953 2*1725.92944 2*1716.60097 2*1699.59302 2*1685.69653 2*1670.10381
      2*1668.95389 2*1678.65747 2*1585.74057 2*1601.67243 2*1606.81915 2*1593.11705
      2*1601.33917 2*1598.24033 2*1590.97284 2*1605.40155 2*1610.11426 2*1612.73127
      2*1611.78024 2*1584.06119 2*1606.75959 2*1608.81023 2*1614.80061 2*1617.60604
      2*1620.04877 2*1670.1729 2*1674.48145 2*1679.64108 2*1685.52486 2*1706.97237
      1713.25016 1665.11595 2*1670.98789 2*1667.39719 2*1668.38482 2*1670.08334
      2*1661.01763 2*1676.79764 2*1635.09037 2*1657.31249 2*1668.04678 2*1660.77953
      2*1725.92944 2*1716.60097 2*1699.59302 2*1685.69653 2*1670.10381 2*1668.95389
      2*1678.65747 2*1585.74057 2*1601.67243 2*1606.81915 2*1593.11705 2*1601.33917
      2*1598.24033 2*1590.97284 2*1605.40155 2*1610.11426 2*1612.73127 2*1611.78024
      2*1584.06119 2*1606.75959 2*1608.81023 2*1614.80061 2*1617.60604 2*1620.04877
      2*1670.1729 2*1674.48145 2*1679.64108 2*1685.52486 2*1706.97237 1713.25016
      1671.60806 2*1660.19004 2*1664.8547 2*1678.03219 2*1668.31716 2*1660.68188
      2*1641.25938 2*1641.51328 2*1645.54095 2*1650.10521 2*1644.00506 2*1717.6183
      2*1711.22171 2*1704.95373 2*1678.63018 2*1660.97531 2*1660.76449 2*1584.71349
      2*1578.62323 2*1582.02184 2*1593.95558 2*1604.15359 2*1595.93537 2*1590.39842
      2*1580.06539 2*1599.22244 2*1595.42007 2*1605.96548 2*1558.34496 2*1574.53126
      2*1605.12421 2*1606.93335 2*1612.02109 2*1612.56132 2*1626.29612 2*1665.90465
      2*1670.50185 2*1676.95591 2*1694.04182 2*1695.30386 1716.23822 1671.60806
      2*1660.19004 2*1664.8547 2*1678.03219 2*1668.31716 2*1660.68188 2*1641.25938
      2*1641.51328 2*1645.54095 2*1650.10521 2*1644.00506 2*1717.6183 2*1711.22171
      2*1704.95373 2*1678.63018 2*1660.97531 2*1660.76449 2*1584.71349 2*1578.62323
      2*1582.02184 2*1593.95558 2*1604.15359 2*1595.93537 2*1590.39842 2*1580.06539
      2*1599.22244 2*1595.42007 2*1605.96548 2*1558.34496 2*1574.53126 2*1605.12421
      2*1606.93335 2*1612.02109 2*1612.56132 2*1626.29612 2*1665.90465 2*1670.50185
      2*1676.95591 2*1694.04182 2*1695.30386 1716.23822 1673.29638 2*1672.36943
      2*1680.23522 2*1677.01093 2*1678.79445 2*1610.21093 2*1624.78808 2*1641.54382
      2*1634.60608 2*1634.5545 2*1638.93339 2*1629.49314 2*1700.42727 2*1693.74572
      2*1676.73083 2*1671.31343 2*1631.34721 2*1583.63324 2*1569.41592 2*1591.2768
      2*1580.3744 2*1593.86164 2*1586.40589 2*1587.48273 2*1587.04051 2*1572.06272
      2*1578.50246 2*1547.50437 2*1561.52772 2*1565.19714 2*1566.14909 2*1603.19695
      2*1611.97353 2*1618.7702 2*1623.89577 2*1660.01398 2*1665.27682 2*1686.08344
      2*1689.15037 2*1692.53872 1721.68122 1673.29638 2*1672.36943 2*1680.23522
      2*1677.01093 2*1678.79445 2*1610.21093 2*1624.78808 2*1641.54382 2*1634.60608
      2*1634.5545 2*1638.93339 2*1629.49314 2*1700.42727 2*1693.74572 2*1676.73083
      2*1671.31343 2*1631.34721 2*1583.63324 2*1569.41592 2*1591.2768 2*1580.3744
      2*1593.86164 2*1586.40589 2*1587.48273 2*1587.04051 2*1572.06272 2*1578.50246
      2*1547.50437 2*1561.52772 2*1565.19714 2*1566.14909 2*1603.19695 2*1611.97353
      2*1618.7702 2*1623.89577 2*1660.01398 2*1665.27682 2*1686.08344 2*1689.15037
      2*1692.53872 1721.68122 1687.56104 2*1680.19448 2*1667.06651 2*1672.69568
      2*1617.05646 2*1614.07182 2*1609.24644 2*1632.55949 2*1624.3551 2*1628.6728
      2*1629.22247 2*1621.95715 2*1686.40281 2*1681.59468 2*1680.09375 2*1596.67592
      2*1595.37007 2*1582.54245 2*1589.41457 2*1585.13159 2*1579.85245 2*1566.46524
      2*1594.34914 2*1587.80872 2*1582.10941 2*1570.18977 2*1548.93526 2*1553.55666
      2*1556.33133 2*1558.92456 2*1560.93262 2*1607.27905 2*1607.67477 2*1615.49667
      2*1621.74668 2*1629.57011 2*1663.82811 2*1677.61512 2*1688.45383 2*1698.02702
      1700.86808 1687.56104 2*1680.19448 2*1667.06651 2*1672.69568 2*1617.05646
      2*1614.07182 2*1609.24644 2*1632.55949 2*1624.3551 2*1628.6728 2*1629.22247
      2*1621.95715 2*1686.40281 2*1681.59468 2*1680.09375 2*1596.67592 2*1595.37007
      2*1582.54245 2*1589.41457 2*1585.13159 2*1579.85245 2*1566.46524 2*1594.34914
      2*1587.80872 2*1582.10941 2*1570.18977 2*1548.93526 2*1553.55666 2*1556.33133
      2*1558.92456 2*1560.93262 2*1607.27905 2*1607.67477 2*1615.49667 2*1621.74668
      2*1629.57011 2*1663.82811 2*1677.61512 2*1688.45383 2*1698.02702 1700.86808
      1686.72661 2*1681.95899 2*1667.98241 2*1636.13642 2*1622.85518 2*1606.80833
      2*1597.66813 2*1583.52927 2*1615.5838 2*1611.3998 2*1617.21767 2*1628.69373
      2*1679.89291 2*1686.72191 2*1607.90714 2*1588.16425 2*1574.06681 2*1597.51864
      2*1582.42966 2*1578.41834 2*1572.96078 2*1572.81801 2*1576.68881 2*1579.66764
      2*1520.01455 2*1524.91862 2*1534.13536 2*1550.932 2*1551.39835 2*1552.72112
      2*1557.98531 2*1600.23377 2*1600.45204 2*1609.06054 2*1630.72268 2*1636.49642
      2*1663.48941 2*1679.81305 2*1688.18951 2*1700.67369 1701.79584 1686.72661
      2*1681.95899 2*1667.98241 2*1636.13642 2*1622.85518 2*1606.80833 2*1597.66813
      2*1583.52927 2*1615.5838 2*1611.3998 2*1617.21767 2*1628.69373 2*1679.89291
      2*1686.72191 2*1607.90714 2*1588.16425 2*1574.06681 2*1597.51864 2*1582.42966
      2*1578.41834 2*1572.96078 2*1572.81801 2*1576.68881 2*1579.66764 2*1520.01455
      2*1524.91862 2*1534.13536 2*1550.932 2*1551.39835 2*1552.72112 2*1557.98531
      2*1600.23377 2*1600.45204 2*1609.06054 2*1630.72268 2*1636.49642 2*1663.48941
      2*1679.81305 2*1688.18951 2*1700.67369 1701.79584 1685.86817 2*1683.41787
      2*1657.46278 2*1635.09878 2*1618.39894 2*1606.08112 2*1589.01513 2*1577.31232
      2*1596.15586 2*1589.6831 2*1602.02615 2*1628.59114 2*1618.41647 2*1623.09863
      2*1605.92693 2*1592.55585 2*1595.59647 2*1578.7258 2*1582.95565 2*1572.79216
      2*1590.95507 2*1575.23794 2*1550.9849 2*1521.72149 2*1525.6545 2*1526.57493
      2*1526.00164 2*1547.66801 2*1546.13628 2*1551.7567 2*1553.27769 2*1558.85165
      2*1588.55602 2*1608.47794 2*1618.79393 2*1632.71304 2*1639.60188 2*1686.40066
      2*1695.81174 2*1701.44852 1704.53653 1685.86817 2*1683.41787 2*1657.46278
      2*1635.09878 2*1618.39894 2*1606.08112 2*1589.01513 2*1577.31232 2*1596.15586
      2*1589.6831 2*1602.02615 2*1628.59114 2*1618.41647 2*1623.09863 2*1605.92693
      2*1592.55585 2*1595.59647 2*1578.7258 2*1582.95565 2*1572.79216 2*1590.95507
      2*1575.23794 2*1550.9849 2*1521.72149 2*1525.6545 2*1526.57493 2*1526.00164
      2*1547.66801 2*1546.13628 2*1551.7567 2*1553.27769 2*1558.85165 2*1588.55602
      2*1608.47794 2*1618.79393 2*1632.71304 2*1639.60188 2*1686.40066 2*1695.81174
      2*1701.44852 1704.53653 1658.33562 2*1654.62449 2*1652.24233 2*1646.18374
      2*1611.06709 2*1598.55508 2*1584.94416 2*1564.92257 2*1539.67796 2*1560.90157
      2*1592.24253 2*1552.36791 2*1578.41187 2*1614.59549 2*1618.77518 2*1604.82624
      2*1586.01229 2*1572.33597 2*1592.47727 2*1591.19144 2*1585.19903 2*1575.21022
      2*1523.71629 2*1530.52037 2*1526.33998 2*1521.12508 2*1519.54829 2*1516.35108
      2*1542.71949 2*1544.40479 2*1548.83594 2*1557.36415 2*1578.39807 2*1595.60557
      2*1614.02608 2*1631.36876 2*1642.8091 2*1689.3897 2*1696.00427 2*1701.71712
      1710.11156 1658.33562 2*1654.62449 2*1652.24233 2*1646.18374 2*1611.06709
      2*1598.55508 2*1584.94416 2*1564.92257 2*1539.67796 2*1560.90157 2*1592.24253
      2*1552.36791 2*1578.41187 2*1614.59549 2*1618.77518 2*1604.82624 2*1586.01229
      2*1572.33597 2*1592.47727 2*1591.19144 2*1585.19903 2*1575.21022 2*1523.71629
      2*1530.52037 2*1526.33998 2*1521.12508 2*1519.54829 2*1516.35108 2*1542.71949
      2*1544.40479 2*1548.83594 2*1557.36415 2*1578.39807 2*1595.60557 2*1614.02608
      2*1631.36876 2*1642.8091 2*1689.3897 2*1696.00427 2*1701.71712 1710.11156
      1660.85641 2*1652.05804 2*1647.52707 2*1641.5946 2*1605.3839 2*1593.5619
      2*1579.54986 2*1555.74568 2*1518.16763 2*1516.93138 2*1508.53322 2*1536.2807
      2*1558.3327 2*1566.78297 2*1607.54015 2*1598.13467 2*1582.02964 2*1562.86432
      2*1590.01607 2*1571.52011 2*1579.0733 2*1520.92889 2*1521.55281 2*1528.97719
      2*1524.31075 2*1517.17524 2*1514.29889 2*1510.23734 2*1529.76639 2*1535.21985
      2*1543.05358 2*1552.88615 2*1562.70486 2*1596.37697 2*1617.85312 2*1635.84956
      2*1640.77724 2*1689.41711 2*1695.64774 2*1700.88831 1708.50848 1660.85641
      2*1652.05804 2*1647.52707 2*1641.5946 2*1605.3839 2*1593.5619 2*1579.54986
      2*1555.74568 2*1518.16763 2*1516.93138 2*1508.53322 2*1536.2807 2*1558.3327
      2*1566.78297 2*1607.54015 2*1598.13467 2*1582.02964 2*1562.86432 2*1590.01607
      2*1571.52011 2*1579.0733 2*1520.92889 2*1521.55281 2*1528.97719 2*1524.31075
      2*1517.17524 2*1514.29889 2*1510.23734 2*1529.76639 2*1535.21985 2*1543.05358
      2*1552.88615 2*1562.70486 2*1596.37697 2*1617.85312 2*1635.84956 2*1640.77724
      2*1689.41711 2*1695.64774 2*1700.88831 1708.50848 1651.26849 2*1648.12926
      2*1642.85182 2*1636.21513 2*1629.31806 2*1588.07856 2*1576.05032 2*1553.71906
      2*1515.41834 2*1471.33881 2*1502.66029 2*1523.32143 2*1545.39065 2*1548.57209
      2*1593.95621 2*1586.06542 2*1592.74535 2*1580.73421 2*1555.99744 2*1560.14512
      2*1521.08076 2*1523.26143 2*1522.54951 2*1509.13789 2*1521.23156 2*1512.61158
      2*1508.60015 2*1503.96775 2*1517.34653 2*1522.29382 2*1536.76257 2*1540.08833
      2*1559.23431 2*1599.76752 2*1615.28572 2*1633.93657 2*1639.30798 2*1646.79262
      2*1693.99878 2*1696.59432 1705.3751 1651.26849 2*1648.12926 2*1642.85182
      2*1636.21513 2*1629.31806 2*1588.07856 2*1576.05032 2*1553.71906 2*1515.41834
      2*1471.33881 2*1502.66029 2*1523.32143 2*1545.39065 2*1548.57209 2*1593.95621
      2*1586.06542 2*1592.74535 2*1580.73421 2*1555.99744 2*1560.14512 2*1521.08076
      2*1523.26143 2*1522.54951 2*1509.13789 2*1521.23156 2*1512.61158 2*1508.60015
      2*1503.96775 2*1517.34653 2*1522.29382 2*1536.76257 2*1540.08833 2*1559.23431
      2*1599.76752 2*1615.28572 2*1633.93657 2*1639.30798 2*1646.79262 2*1693.99878
      2*1696.59432 1705.3751 1644.16714 2*1642.87621 2*1634.67557 2*1628.84358
      2*1621.62431 2*1584.35831 2*1575.68169 2*1558.78764 2*1488.39909 2*1480.59813
      2*1503.86288 2*1522.41534 2*1531.43535 2*1534.47115 2*1532.8816 2*1583.09898
      2*1580.39483 2*1574.6322 2*1554.22645 2*1528.72302 2*1525.46501 2*1521.34679
      2*1518.13151 2*1506.16479 2*1511.13249 2*1506.13531 2*1502.35839 2*1498.46133
      2*1485.20323 2*1503.83238 2*1522.50013 2*1536.85055 2*1551.19784 2*1561.54459
      2*1610.65843 2*1619.42592 2*1636.84236 2*1640.19937 2*1681.04278 2*1690.96935
      1715.86459 1644.16714 2*1642.87621 2*1634.67557 2*1628.84358 2*1621.62431
      2*1584.35831 2*1575.68169 2*1558.78764 2*1488.39909 2*1480.59813 2*1503.86288
      2*1522.41534 2*1531.43535 2*1534.47115 2*1532.8816 2*1583.09898 2*1580.39483
      2*1574.6322 2*1554.22645 2*1528.72302 2*1525.46501 2*1521.34679 2*1518.13151
      2*1506.16479 2*1511.13249 2*1506.13531 2*1502.35839 2*1498.46133 2*1485.20323
      2*1503.83238 2*1522.50013 2*1536.85055 2*1551.19784 2*1561.54459 2*1610.65843
      2*1619.42592 2*1636.84236 2*1640.19937 2*1681.04278 2*1690.96935 1715.86459
      1651.64751 2*1633.12871 2*1629.69415 2*1623.40391 2*1613.06588 2*1579.7795
      2*1574.20659 2*1510.37206 2*1496.14201 2*1488.69087 2*1501.21753 2*1515.07218
      2*1520.70875 2*1525.02877 2*1531.4668 2*1559.68732 2*1566.78139 2*1522.72387
      2*1522.738 2*1521.00698 2*1521.53648 2*1519.51003 2*1515.35331 2*1502.0563
      2*1505.23203 2*1499.49463 2*1495.19032 2*1487.66582 2*1478.89874 2*1492.55111
      2*1519.02845 2*1534.03082 2*1539.71992 2*1559.38515 2*1606.71532 2*1617.05939
      2*1628.4886 2*1638.8785 2*1657.0414 2*1693.23429 1704.49377 1651.64751
      2*1633.12871 2*1629.69415 2*1623.40391 2*1613.06588 2*1579.7795 2*1574.20659
      2*1510.37206 2*1496.14201 2*1488.69087 2*1501.21753 2*1515.07218 2*1520.70875
      2*1525.02877 2*1531.4668 2*1559.68732 2*1566.78139 2*1522.72387 2*1522.738
      2*1521.00698 2*1521.53648 2*1519.51003 2*1515.35331 2*1502.0563 2*1505.23203
      2*1499.49463 2*1495.19032 2*1487.66582 2*1478.89874 2*1492.55111 2*1519.02845
      2*1534.03082 2*1539.71992 2*1559.38515 2*1606.71532 2*1617.05939 2*1628.4886
      2*1638.8785 2*1657.0414 2*1693.23429 1704.49377 1641.17556 2*1623.84028
      2*1624.36102 2*1619.70505 2*1604.56022 2*1575.50354 2*1539.41763 2*1512.71661
      2*1499.08305 2*1491.58212 2*1488.9529 2*1508.14352 2*1510.99504 2*1517.85971
      2*1513.70624 2*1527.1237 2*1513.95364 2*1526.07005 2*1522.32111 2*1519.3964
      2*1527.78272 2*1518.51872 2*1499.56684 2*1495.15299 2*1484.84048 2*1491.82885
      2*1479.19184 2*1479.86714 2*1479.50674 2*1483.28762 2*1514.26213 2*1522.77586
      2*1532.81917 2*1554.79025 2*1600.66069 2*1598.93272 2*1608.88889 2*1633.61308
      2*1659.73754 2*1684.92186 1702.84171 1641.17556 2*1623.84028 2*1624.36102
      2*1619.70505 2*1604.56022 2*1575.50354 2*1539.41763 2*1512.71661 2*1499.08305
      2*1491.58212 2*1488.9529 2*1508.14352 2*1510.99504 2*1517.85971 2*1513.70624
      2*1527.1237 2*1513.95364 2*1526.07005 2*1522.32111 2*1519.3964 2*1527.78272
      2*1518.51872 2*1499.56684 2*1495.15299 2*1484.84048 2*1491.82885 2*1479.19184
      2*1479.86714 2*1479.50674 2*1483.28762 2*1514.26213 2*1522.77586 2*1532.81917
      2*1554.79025 2*1600.66069 2*1598.93272 2*1608.88889 2*1633.61308 2*1659.73754
      2*1684.92186 1702.84171 1635.61631 2*1630.60542 2*1617.34837 2*1609.42889
      2*1564.94932 2*1562.34306 2*1526.26453 2*1503.47249 2*1492.48367 2*1491.32752
      2*1487.32327 2*1495.17062 2*1503.37241 2*1509.01574 2*1509.92632 2*1502.70391
      2*1513.00486 4*1520.02361 2*1518.50387 2*1514.66094 2*1505.35647 2*1495.49987
      2*1489.87041 2*1476.89755 2*1464.89216 2*1467.46036 2*1468.74653 2*1478.1004
      2*1471.30927 2*1500.1977 2*1520.04713 2*1529.25713 2*1539.26761 2*1553.06814
      2*1589.30343 2*1600.06931 2*1640.78089 2*1641.10115 2*1648.7552 1701.89121
      1635.61631 2*1630.60542 2*1617.34837 2*1609.42889 2*1564.94932 2*1562.34306
      2*1526.26453 2*1503.47249 2*1492.48367 2*1491.32752 2*1487.32327 2*1495.17062
      2*1503.37241 2*1509.01574 2*1509.92632 2*1502.70391 2*1513.00486 4*1520.02361
      2*1518.50387 2*1514.66094 2*1505.35647 2*1495.49987 2*1489.87041 2*1476.89755
      2*1464.89216 2*1467.46036 2*1468.74653 2*1478.1004 2*1471.30927 2*1500.1977
      2*1520.04713 2*1529.25713 2*1539.26761 2*1553.06814 2*1589.30343 2*1600.06931
      2*1640.78089 2*1641.10115 2*1648.7552 1701.89121 1630.38198 2*1623.1867
      2*1603.70194 2*1571.43115 2*1561.27383 2*1556.53519 2*1551.02632 2*1496.6919
      2*1487.86068 2*1487.7735 2*1483.67347 2*1478.39932 2*1493.17625 2*1501.16618
      2*1489.54287 2*1504.73129 2*1513.82926 2*1517.93343 2*1518.49476 2*1500.79596
      2*1495.37327 2*1500.22855 2*1489.50659 2*1487.03973 2*1463.62762 2*1459.211
      2*1464.41841 2*1466.73657 2*1465.3559 2*1469.91967 2*1495.94479 2*1514.06223
      2*1525.5383 2*1524.07764 2*1554.28374 2*1578.06281 2*1610.0295 2*1628.14525
      2*1636.22911 2*1643.87063 1690.37501 1630.38198 2*1623.1867 2*1603.70194
      2*1571.43115 2*1561.27383 2*1556.53519 2*1551.02632 2*1496.6919 2*1487.86068
      2*1487.7735 2*1483.67347 2*1478.39932 2*1493.17625 2*1501.16618 2*1489.54287
      2*1504.73129 2*1513.82926 2*1517.93343 2*1518.49476 2*1500.79596 2*1495.37327
      2*1500.22855 2*1489.50659 2*1487.03973 2*1463.62762 2*1459.211 2*1464.41841
      2*1466.73657 2*1465.3559 2*1469.91967 2*1495.94479 2*1514.06223 2*1525.5383
      2*1524.07764 2*1554.28374 2*1578.06281 2*1610.0295 2*1628.14525 2*1636.22911
      2*1643.87063 1690.37501 1625.02715 2*1608.01147 2*1581.4507 2*1566.76069
      2*1556.10902 2*1540.54876 2*1543.78735 2*1489.38026 2*1483.95361 2*1478.34996
      2*1473.4453 2*1463.96598 2*1464.77104 2*1474.15545 2*1479.64708 2*1487.80952
      2*1506.32983 2*1517.85764 2*1505.79079 2*1499.22959 2*1491.86366 2*1491.31064
      2*1481.36015 2*1458.68134 2*1458.25672 2*1454.9557 2*1462.86461 2*1448.43434
      2*1465.03262 2*1467.97942 2*1475.21051 2*1497.67459 2*1506.90096 2*1517.24993
      2*1547.35736 2*1567.95699 2*1590.55913 2*1606.281 2*1631.22488 2*1641.12109
      1681.03657 1625.02715 2*1608.01147 2*1581.4507 2*1566.76069 2*1556.10902
      2*1540.54876 2*1543.78735 2*1489.38026 2*1483.95361 2*1478.34996 2*1473.4453
      2*1463.96598 2*1464.77104 2*1474.15545 2*1479.64708 2*1487.80952 2*1506.32983
      2*1517.85764 2*1505.79079 2*1499.22959 2*1491.86366 2*1491.31064 2*1481.36015
      2*1458.68134 2*1458.25672 2*1454.9557 2*1462.86461 2*1448.43434 2*1465.03262
      2*1467.97942 2*1475.21051 2*1497.67459 2*1506.90096 2*1517.24993 2*1547.35736
      2*1567.95699 2*1590.55913 2*1606.281 2*1631.22488 2*1641.12109 1681.03657
      1612.30619 2*1583.41068 2*1582.23277 2*1550.86019 2*1538.4101 2*1531.57079
      2*1524.19191 2*1524.40388 2*1469.63964 2*1467.53504 2*1470.5139 2*1460.60648
      2*1453.34152 2*1465.18993 2*1474.41718 2*1484.73148 2*1504.79202 2*1498.36949
      2*1497.91839 2*1492.4354 2*1488.02958 2*1454.63365 2*1461.01559 2*1456.52225
      2*1454.64441 2*1445.33936 2*1436.25879 2*1444.66213 2*1447.38034 2*1462.97091
      2*1459.26311 2*1483.35964 2*1501.43096 2*1533.8847 2*1544.92023 2*1552.4043
      2*1589.11049 2*1601.92709 2*1621.63734 2*1623.5276 1635.37509 1612.30619
      2*1583.41068 2*1582.23277 2*1550.86019 2*1538.4101 2*1531.57079 2*1524.19191
      2*1524.40388 2*1469.63964 2*1467.53504 2*1470.5139 2*1460.60648 2*1453.34152
      2*1465.18993 2*1474.41718 2*1484.73148 2*1504.79202 2*1498.36949 2*1497.91839
      2*1492.4354 2*1488.02958 2*1454.63365 2*1461.01559 2*1456.52225 2*1454.64441
      2*1445.33936 2*1436.25879 2*1444.66213 2*1447.38034 2*1462.97091 2*1459.26311
      2*1483.35964 2*1501.43096 2*1533.8847 2*1544.92023 2*1552.4043 2*1589.11049
      2*1601.92709 2*1621.63734 2*1623.5276 1635.37509 1577.96047 2*1575.53621
