 1.864513 1.778791 1.704483 1.632477 1.545204 1.46111 1.386867 1.318112
 1.255638 1.198071 1.146455 1.050816 1.521792 1.607555 1.681136 1.752328
 1.819545 1.883845 1.946961 2.013445 2.131615 2.249537 2.368631 2.459134
 2.514528 2.525596 2.479304 2.35226 2.206451 2.049974 1.939034 1.830785
 1.735683 1.650312 1.575764 1.500575 1.415095 1.334836 1.262451 1.197878
 1.158774 1.107008 1.010207 1.54248 1.637993 1.714679 1.789634 1.860799
 1.929861 1.995683 2.072222 2.227172 2.353396 2.473065 2.531318 2.545104
 2.518346 2.430034 2.2962 2.10543 2.006491 1.874109 1.760542 1.663288
 1.580145 1.505011 1.429735 1.352741 1.274031 1.199967 1.15958 1.119424
 1.068598 0.9703002 1.559196 1.649402 1.745847 1.823067 1.898263 1.971285
 2.047979 2.168858 2.289061 2.420375 2.494184 2.513585 2.48948 2.417121
 2.328291 2.214228 2.084359 1.939158 1.792909 1.66917 1.579334 1.513076
 1.440604 1.361907 1.28412 1.205124 1.160884 1.12058 1.080727 1.030042
 0.9337388 1.573588 1.689244 1.772183 1.852939 1.932003 2.010855 2.103625
 2.199261 2.297148 2.399402 2.443633 2.408554 2.36106 2.306125 2.223921
 2.128078 2.011505 1.859137 1.708209 1.580767 1.515611 1.450421 1.379604
 1.303146 1.221344 1.166243 1.122885 1.081258 1.041191 0.9913867 0.8974688
 1.584798 1.705638 1.790345 1.875285 1.960459 2.044035 2.124267 2.204633
 2.278635 2.334291 2.337135 2.307119 2.258318 2.200266 2.124436 2.034388
 1.917369 1.773162 1.619975 1.536297 1.46287 1.392857 1.32326 1.248249
 1.180766 1.132711 1.086057 1.042872 1.001629 0.9513174 0.8605292 1.591843
 1.717636 1.803179 1.888429 1.973356 2.05279 2.126577 2.193926 2.246265
 2.198898 2.197235 2.214113 2.164833 2.101747 2.026733 1.933236 1.818617
 1.690417 1.570983 1.494496 1.419363 1.345396 1.272382 1.198675 1.148892
 1.100149 1.052691 1.006365 0.9627346 0.9113128 0.8224989 1.591568
 1.719091 1.806447 1.893861 1.981332 2.054367 2.118576 2.151012 2.162545
 2.163206 2.152396 2.123038 2.074969 2.01312 1.930679 1.838106 1.730689
 1.604084 1.529273 1.455094 1.378776 1.303324 1.228762 1.167872 1.117011
 1.067211 1.018855 0.9720806 0.9264296 0.871596 0.7860709 1.587504
 1.714129 1.801424 1.888229 1.97479 2.056403 2.099481 2.121872 2.126445
 2.111516 2.085415 2.043483 1.986039 1.921161 1.840237 1.749453 1.649033
 1.562199 1.488018 1.413084 1.338537 1.262019 1.190532 1.137409 1.085385
 1.034639 0.9852003 0.9368867 0.8908536 0.833959 0.7557418 1.577391
 1.69775 1.784056 1.868798 1.948317 2.026402 2.064363 2.073797 2.064851
 2.035757 1.990996 1.948556 1.895903 1.832199 1.755723 1.666229 1.580909
 1.515672 1.448047 1.375026 1.299788 1.223818 1.161233 1.106206 1.053542
 1.001937 0.9516944 0.9026333 0.8545713 0.7978454 0.7266754 1.560686
 1.671877 1.753535 1.833044 1.906074 1.968015 1.999178 1.991733 1.977513
 1.949935 1.910443 1.865822 1.813478 1.75078 1.675336 1.592563 1.532383
 1.469908 1.403662 1.334713 1.26299 1.19059 1.132895 1.076492 1.021832
 0.9688407 0.9175349 0.8678998 0.8193595 0.7717654 0.6988128 1.540605
 1.64212 1.718552 1.790317 1.855187 1.897859 1.915581 1.910255 1.89642
 1.869161 1.832414 1.787775 1.736033 1.673665 1.60147 1.544875 1.485939
 1.424616 1.360647 1.29392 1.223715 1.16123 1.103658 1.046566 0.9906265
 0.9360411 0.8835601 0.8324656 0.788564 0.7469725 0.6727141 1.517294
 1.604369 1.677596 1.741242 1.789053 1.720887 1.731998 1.828416 1.816103
 1.790315 1.755647 1.712202 1.660709 1.601362 1.551013 1.49778 1.440564
 1.380638 1.318108 1.253253 1.18815 1.131504 1.073496 1.015152 0.9586166
 0.9032533 0.8490536 0.7979323 0.7641655 0.7219673 0.6471328 1.4875
 1.570239 1.6277 1.677439 1.67139 1.685901 1.695419 1.746213 1.735934
 1.712031 1.677788 1.636889 1.592025 1.548575 1.502493 1.45034 1.395482
 1.337221 1.276474 1.212907 1.157035 1.101826 1.045128 0.9870779 0.9281064
 0.8691069 0.8143141 0.7745537 0.7402124 0.6973518 0.6217906 1.452535
 1.530438 1.572366 1.607943 1.628949 1.641115 1.646937 1.648016 1.656429
 1.634922 1.601157 1.572732 1.538462 1.498752 1.452421 1.404046 1.350439
 1.293925 1.234839 1.177827 1.125728 1.071855 1.016931 0.9604921 0.9024272
 0.8431119 0.7889532 0.7515758 0.7170349 0.6734005 0.5962311 1.413152
 1.482271 1.520587 1.552904 1.572316 1.584274 1.588123 1.5883 1.584664
 1.5711 1.549208 1.5216 1.488905 1.449551 1.405208 1.356339 1.305657
 1.251302 1.194412 1.145429 1.094349 1.041778 0.9881723 0.9329303 0.876564
 0.8191255 0.7733823 0.734179 0.6957135 0.6501589 0.5715082 1.368762
 1.432532 1.469196 1.496826 1.516286 1.530127 1.536813 1.537956 1.533445
 1.520339 1.499536 1.472884 1.441043 1.4031 1.36013 1.311943 1.260343
 1.207468 1.160685 1.112794 1.063652 1.012745 0.9596632 0.9051738 0.8503576
 0.7956795 0.7561969 0.7171983 0.6785516 0.6298811 0.5477427 1.322288
 1.381782 1.415414 1.442758 1.463272 1.477829 1.487259 1.487688 1.482865
 1.470847 1.451417 1.424386 1.393844 1.358737 1.316618 1.270094 1.218956
 1.170315 1.124485 1.078362 1.031078 0.9832274 0.9319942 0.879432 0.8245587
 0.77753 0.7382181 0.6988128 0.6599098 0.6112522 0.5252964 1.274422
 1.330622 1.361699 1.390474 1.301331 1.427348 1.437912 1.437493 1.432884
 1.421329 1.402965 1.377218 1.347291 1.313264 1.274537 1.229499 1.182177
 1.136291 1.089972 1.043336 0.9963878 0.9492901 0.9015054 0.8526386
 0.7995772 0.7601159 0.7203302 0.6804048 0.6409848 0.5916076 0.5042902
 1.224967 1.277695 1.259213 1.272306 1.282563 1.378592 1.38852 1.387357
 1.382865 1.371958 1.354698 1.331041 1.301083 1.268217 1.231093 1.189954
 1.146894 1.102448 1.056451 1.009986 0.9627951 0.9152332 0.8673868
 0.819712 0.7788809 0.7407569 0.7011589 0.6621674 0.6229157 0.5725201
 0.483415 1.175604 1.222511 1.234212 1.250517 1.261105 1.2677 1.338926
 1.3373 1.33237 1.322287 1.305876 1.284242 1.25641 1.223086 1.18788
 1.149343 1.109137 1.066776 1.022383 0.9768533 0.930159 0.8828966 0.8347
 0.7891878 0.7532185 0.7171155 0.6806564 0.6419368 0.6028707 0.5540707
 0.4631472 1.126778 1.181015 1.210201 1.223954 1.236415 1.256779 1.262995
 1.287333 1.281895 1.272966 1.25694 1.237144 1.210441 1.178666 1.143067
 1.107194 1.068582 1.028319 0.9866293 0.9422887 0.8974969 0.8505746
 0.803297 0.7655796 0.728442 0.6917669 0.6555033 0.6190828 0.5819076
 0.5327678 0.4443659 1.079491 1.134481 1.162363 1.191167 1.213338 1.225615
 1.230585 1.237459 1.231439 1.224107 1.208157 1.188895 1.162868 1.132569
 1.098406 1.062608 1.026367 0.9878407 0.9475009 0.9064456 0.8621653
 0.8179394 0.7780166 0.7416518 0.7049338 0.6677169 0.630549 0.5940438
 0.5575023 0.5106482 0.4226681 1.033405 1.083639 1.114105 1.143018
 1.166203 1.180357 1.188137 1.18696 1.180571 1.175246 1.158588 1.139314
 1.115169 1.085075 1.053686 1.018077 0.9820502 0.9453557 0.907066 0.8666826
 0.8261757 0.7865341 0.7529332 0.717716 0.6811324 0.644297 0.6070548
 0.5698305 0.5328661 0.4861702 0.4004392 0.9878587 1.036409 1.066394
 1.094221 1.112479 1.127048 1.134188 1.134259 1.128689 1.124344 1.109644
 1.090649 1.068283 1.038731 1.006549 0.9737081 0.9376775 0.9013661
 0.8643416 0.8262909 0.7897633 0.7598453 0.7268694 0.6928301 0.6577995
 0.621034 0.5838712 0.5466014 0.5091353 0.4619637 0.3837459 0.9416405
 0.9890892 1.018255 1.042851 1.059001 1.074054 1.080653 1.081458 1.076709
 1.072572 1.060859 1.042509 1.020116 0.9937088 0.9610876 0.9277869
 0.8934382 0.8572085 0.8205713 0.7884264 0.7612429 0.7315485 0.7008406
 0.6676517 0.6333422 0.598067 0.5613297 0.5239769 0.4862366 0.4385168
 0.367289 0.8952917 0.9424919 0.9685359 0.9901254 1.005796 1.020378
 1.027175 1.028471 1.024633 1.020734 1.012183 0.9943191 0.9725644 0.9481415
 0.9174372 0.8821953 0.8486994 0.8130981 0.7838717 0.7585722 0.7321658
 0.7039994 0.6737768 0.6423746 0.6088878 0.5741991 0.5387554 0.5020154
 0.464476 0.4162615 0.3516373 0.8488482 0.8933209 0.9175782 0.9367685
 0.9528617 0.9665844 0.9735506 0.9754177 0.9724585 0.9688603 0.9618401
 0.945813 0.9258435 0.9009542 0.8732257 0.8398702 0.8025564 0.7781974
 0.7531058 0.7282509 0.7029725 0.6761017 0.6470118 0.6162905 0.5844012
 0.5505724 0.515499 0.4797965 0.4430653 0.3965777 0.3363455 0.8031812
 0.8089912 0.8132968 0.8836852 0.9002094 0.912977 0.9199575 0.9223544
 0.920187 0.9169502 0.9109112 0.8976351 0.8784617 0.8544047 0.8276279
 0.7975681 0.7715462 0.7451894 0.7217708 0.6974239 0.6727436 0.6473305
 0.6202331 0.5902783 0.5589725 0.5267577 0.492696 0.4572492 0.4211645
 0.3815371 0.3207481 0.7678198 0.7934573 0.802947 0.806816 0.8471939
 0.8596651 0.8663959 0.8693007 0.8678175 0.8650041 0.859732 0.849782
 0.8302382 0.8087769 0.7856942 0.7641322 0.7396134 0.7139432 0.6890599
 0.6657391 0.6417489 0.6173366 0.5916458 0.5641899 0.5337973 0.5019125
 0.4692859 0.4350588 0.3998143 0.3653069 0.3047615 0.7300747 0.7516549
 0.7659131 0.7804794 0.7942834 0.8066952 0.8128658 0.8162654 0.8153499
 0.8130217 0.8084676 0.8001589 0.7858334 0.7699814 0.750069 0.7286676
 0.7065032 0.6820834 0.6567193 0.6331623 0.610098 0.5861878 0.5620309
 0.5359185 0.5080008 0.4775672 0.4451089 0.4118971 0.3921899 0.3485777
 0.2879336 0.692059 0.7085283 0.7195302 0.7328904 0.7455484 0.7580956
 0.7639178 0.7680637 0.7682275 0.7672684 0.7646737 0.7584825 0.7472653
 0.7318497 0.7144051 0.6931427 0.6715252 0.6485736 0.6246273 0.6000009
 0.5774181 0.5548015 0.5307404 0.5068569 0.4801487 0.4517641 0.4215861
 0.395941 0.3833357 0.3534109 0.2704267 0.6539974 0.6637826 0.6725774
 0.6847813 0.6971252 0.7104524 0.7170647 0.7223474 0.7235183 0.723778
 0.722253 0.7167345 0.708358 0.6933842 0.6777248 0.6575537 0.6361246
 0.6143269 0.590919 0.5673656 0.5437527 0.5218706 0.4991868 0.4754063
 0.451814 0.4243361 0.3982625 0.3852439 0.364656 0.3422318 0.2521705
 0.6162807 0.6187408 0.6250447 0.6358806 0.6493911 0.663039 0.6707751
 0.6769538 0.6790186 0.6803769 0.6796752 0.6748857 0.668384 0.6546884
 0.6399836 0.6218311 0.6006684 0.578963 0.5568249 0.5335379 0.5104728
 0.4880551 0.4666514 0.4436861 0.4201852 0.3986244 0.383992 0.3695596
 0.3525572 0.3306972 0.2325508 0.8 0.5735872 0.576922 0.5871638 0.6025307
 0.6160921 0.6247568 0.6314325 0.6347271 0.636956 0.636857 0.6329358
 0.627694 0.6156141 0.6013259 0.5854402 0.5650221 0.5436058 0.5217527
 0.4992945 0.4764623 0.4541523 0.4326981 0.4117371 0.394206 0.3827681
 0.3703063 0.3557427 0.3405373 0.3185501 0.2116212 0.8 0.5287757 0.5281837
 0.5392583 0.5563516 0.569851 0.5791598 0.5861219 0.5906423 0.5935799
 0.5939297 0.5908841 0.5865045 0.5760128 0.5624373 0.5485039 0.5292252
 0.508206 0.4864454 0.4644601 0.4419483 0.4195997 0.3991753 0.388945
 0.3783016 0.3668898 0.3558362 0.341885 0.32765 0.2469175 0.1902923
 0.7305354 0.7408561 0.4787411 0.4928506 0.51015 0.5239126 0.5339785
 0.5411134 0.5467627 0.5502489 0.5509502 0.5487306 0.5448154 0.5358224
 0.5233158 0.509656 0.4931587 0.4724741 0.4511643 0.4292122 0.4070628
 0.3925436 0.3818792 0.3718109 0.3620071 0.3509278 0.339763 0.3283002
 0.2574395 0.2247834 0.1679672 0.7315938 0.4501992 0.4288788 0.4471658
 0.4643326 0.4780285 0.4892071 0.4963163 0.5030869 0.5069625 0.5079421
 0.5064747 0.5030259 0.4953646 0.4838545 0.4705766 0.4571998 0.4366813
 0.4156712 0.3969852 0.3860053 0.3751589 0.3646393 0.3544199 0.3447659
 0.3348487 0.2811429 0.2593201 0.2364424 0.2045474 0.1442135 0.4856946
 0.4428161 0.4 0.4015972 0.4190388 0.4325696 0.4448401 0.4517312 0.4595022
 0.463721 0.4649168 0.4641162 0.461136 0.4548408 0.443713 0.4312637
 0.4183722 0.4009449 0.3899555 0.3793887 0.3683462 0.3575593 0.3471754
 0.3368656 0.2999845 0.2820011 0.2623018 0.2405035 0.2174962 0.1863289
 0.123208 3*0.4 0.3922501 0.3826447 0.3911381 0.400093 0.40736 0.4158435
 0.4205242 0.4218806 0.421654 0.4191454 0.4143682 0.4033255 0.3966479
 0.3894854 0.3829149 0.3722547 0.3615624 0.3507519 0.3397697 0.3293386
 0.2993352 0.2824178 0.2646537 0.2457038 0.2246219 0.2018912 0.1710666
 0.1075234 4*0.4 0.3527488 0.3593602 0.3652012 0.3703502 0.3763603
 0.3800121 0.3811365 0.3931967 0.3920007 0.3899042 0.382255 0.3764526
 0.3699509 0.3631137 0.3548092 0.3437474 0.3331809 0.3144872 0.2996983
 0.2839623 0.2673087 0.249904 0.2314702 0.2117027 0.18981 0.1600286
 0.09918895 4*0.4 0.3883887 0.3278638 0.3306726 0.3348319 0.3389851
 0.3418759 0.3427816 0.3777506 0.3677025 0.3661331 0.3633843 0.3572395
 0.3507389 0.3436611 0.3370022 0.3263077 0.3136718 0.3002633 0.2858652
 0.2706705 0.2545816 0.2376484 0.2199933 0.2012838 0.1811169 0.1532485
 0.09826715 5*0.4 0.2968027 0.2970219 0.2994311 0.3016428 0.3036646
 0.3044502 0.3058936 0.3469214 0.3453684 0.3434927 0.3385109 0.3317543
 0.3320942 0.3238759 0.3129076 0.3005922 0.2876692 0.2738786 0.2502849
 0.2439445 0.2278113 0.2110215 0.193519 0.175155 0.1500333 0.1792691
 6*0.4 0.2640148 0.2642257 0.264395 0.2653712 0.2661529 0.268406 0.3265528
 0.3249171 0.3227855 0.3202488 0.3262551 0.3186365 0.3105533 0.3009143
 0.28909 0.2766302 0.2324435 0.2315891 0.23134 0.2200135 0.2042397
 0.1880775 0.171394 0.1908471 0.1650443 6*0.4 0.3453697 0.2199682 0.2173634
 0.2167444 0.2176234 0.2212656 0.2257043 0.3283629 0.3238909 0.3176518
 0.3110441 0.3036432 0.2957028 0.2052994 0.2052888 0.2057158 0.2070535
 0.2088421 0.2107251 0.2125422 0.1982949 0.1837695 0.1799507 0.1697018
 0.1481829 2*0.4 0.2335003 0.2507306 0.2683143 0.1605728 0.147455 0.1343885
 0.1228631 0.1166813 0.1183479 0.127301 0.1313073 0.1337733 0.1337736
 0.1296653 0.1243222 0.122954 0.1270614 0.1348808 0.1441287 0.1528388
 0.1605002 0.1787371 0.168064 0.1567305 0.1469326 0.1390448 0.1309618
 0.1215767 0.1027974 1.196817 1.247608 1.278978 1.308002 1.333155 1.360423
 1.386726 1.409309 1.428746 1.448937 1.467357 1.482355 1.496155 1.509404
 1.514418 1.518 1.520544 1.51788 1.51223 1.503157 1.490741 1.476417
 1.454265 1.43053 1.402633 1.371946 1.345789 1.333442 1.332168 1.351762
 1.30136 1.332893 1.394908 1.433726 1.469727 1.50306 1.533015 1.562319
 1.588519 1.615991 1.642635 1.671044 1.700076 1.723378 1.745452 1.759645
 1.762889 1.76289 1.749593 1.727366 1.703348 1.677743 1.641996 1.597573
 1.558229 1.517357 1.472888 1.425057 1.374774 1.324662 1.267038 1.22268
 1.397025 1.464387 1.506748 1.546174 1.583616 1.625388 1.668721 1.711467
 1.751431 1.781975 1.811488 1.84266 1.869097 1.889347 1.903076 1.904583
 1.90127 1.869917 1.835899 1.801407 1.762812 1.713805 1.659177 1.598306
 1.533111 1.47324 1.418453 1.367015 1.317517 1.251043 1.168093 1.438171
 1.508613 1.554558 1.59709 1.648911 1.69948 1.749777 1.797002 1.840319
 1.878652 1.909665 1.940589 1.971588 1.991352 2.004939 2.005514 1.992258
 1.947339 1.902459 1.858763 1.802432 1.741354 1.678744 1.612651 1.536619
 1.465009 1.400339 1.342586 1.289098 1.225252 1.124239 1.473067 1.548368
 1.597096 1.656937 1.712908 1.769273 1.822715 1.87654 1.926661 1.973334
 2.013732 2.082792 2.158076 2.200712 2.211987 2.180915 2.116175 2.02171
 1.94431 1.871345 1.803249 1.729455 1.656163 1.585205 1.508257 1.433481
 1.365569 1.303825 1.248821 1.186547 1.160672 1.499216 1.580915 1.64286
 1.708217 1.770947 1.829811 1.889427 1.94775 2.012359 2.111217 2.199713
 2.284451 2.376465 2.418782 2.405969 2.319466 2.207132 2.08453 1.961951
 1.864513 1.778791 1.704483 1.632477 1.545204 1.46111 1.386867 1.318112
 1.255638 1.198071 1.146455 1.050816 1.521792 1.607555 1.681136 1.752328
 1.819545 1.883845 1.946961 2.013445 2.131615 2.249537 2.368631 2.459134
 2.514528 2.525596 2.479304 2.35226 2.206451 2.049974 1.939034 1.830785
 1.735683 1.650312 1.575764 1.500575 1.415095 1.334836 1.262451 1.197878
 1.158774 1.107008 1.010207 1.54248 1.637993 1.714679 1.789634 1.860799
 1.929861 1.995683 2.072222 2.227172 2.353396 2.473065 2.531318 2.545104
 2.518346 2.430034 2.2962 2.10543 2.006491 1.874109 1.760542 1.663288
 1.580145 1.505011 1.429735 1.352741 1.274031 1.199967 1.15958 1.119424
 1.068598 0.9703002 1.559196 1.649402 1.745847 1.823067 1.898263 1.971285
 2.047979 2.168858 2.289061 2.420375 2.494184 2.513585 2.48948 2.417121
 2.328291 2.214228 2.084359 1.939158 1.792909 1.66917 1.579334 1.513076
 1.440604 1.361907 1.28412 1.205124 1.160884 1.12058 1.080727 1.030042
 0.9337388 1.573588 1.689244 1.772183 1.852939 1.932003 2.010855 2.103625
 2.199261 2.297148 2.399402 2.443633 2.408554 2.36106 2.306125 2.223921
 2.128078 2.011505 1.859137 1.708209 1.580767 1.515611 1.450421 1.379604
 1.303146 1.221344 1.166243 1.122885 1.081258 1.041191 0.9913867 0.8974688
 1.584798 1.705638 1.790345 1.875285 1.960459 2.044035 2.124267 2.204633
 2.278635 2.334291 2.337135 2.307119 2.258318 2.200266 2.124436 2.034388
 1.917369 1.773162 1.619975 1.536297 1.46287 1.392857 1.32326 1.248249
 1.180766 1.132711 1.086057 1.042872 1.001629 0.9513174 0.8605292 1.591843
 1.717636 1.803179 1.888429 1.973356 2.05279 2.126577 2.193926 2.246265
 2.198898 2.197235 2.214113 2.164833 2.101747 2.026733 1.933236 1.818617
 1.690417 1.570983 1.494496 1.419363 1.345396 1.272382 1.198675 1.148892
 1.100149 1.052691 1.006365 0.9627346 0.9113128 0.8224989 1.591568
 1.719091 1.806447 1.893861 1.981332 2.054367 2.118576 2.151012 2.162545
 2.163206 2.152396 2.123038 2.074969 2.01312 1.930679 1.838106 1.730689
 1.604084 1.529273 1.455094 1.378776 1.303324 1.228762 1.167872 1.117011
 1.067211 1.018855 0.9720806 0.9264296 0.871596 0.7860709 1.587504
 1.714129 1.801424 1.888229 1.97479 2.056403 2.099481 2.121872 2.126445
 2.111516 2.085415 2.043483 1.986039 1.921161 1.840237 1.749453 1.649033
 1.562199 1.488018 1.413084 1.338537 1.262019 1.190532 1.137409 1.085385
 1.034639 0.9852003 0.9368867 0.8908536 0.833959 0.7557418 1.577391
 1.69775 1.784056 1.868798 1.948317 2.026402 2.064363 2.073797 2.064851
 2.035757 1.990996 1.948556 1.895903 1.832199 1.755723 1.666229 1.580909
 1.515672 1.448047 1.375026 1.299788 1.223818 1.161233 1.106206 1.053542
 1.001937 0.9516944 0.9026333 0.8545713 0.7978454 0.7266754 1.560686
 1.671877 1.753535 1.833044 1.906074 1.968015 1.999178 1.991733 1.977513
 1.949935 1.910443 1.865822 1.813478 1.75078 1.675336 1.592563 1.532383
 1.469908 1.403662 1.334713 1.26299 1.19059 1.132895 1.076492 1.021832
 0.9688407 0.9175349 0.8678998 0.8193595 0.7717654 0.6988128 1.540605
 1.64212 1.718552 1.790317 1.855187 1.897859 1.915581 1.910255 1.89642
 1.869161 1.832414 1.787775 1.736033 1.673665 1.60147 1.544875 1.485939
 1.424616 1.360647 1.29392 1.223715 1.16123 1.103658 1.046566 0.9906265
 0.9360411 0.8835601 0.8324656 0.788564 0.7469725 0.6727141 1.517294
 1.604369 1.677596 1.741242 1.789053 1.720887 1.731998 1.828416 1.816103
 1.790315 1.755647 1.712202 1.660709 1.601362 1.551013 1.49778 1.440564
 1.380638 1.318108 1.253253 1.18815 1.131504 1.073496 1.015152 0.9586166
 0.9032533 0.8490536 0.7979323 0.7641655 0.7219673 0.6471328 1.4875
 1.570239 1.6277 1.677439 1.67139 1.685901 1.695419 1.746213 1.735934
 1.712031 1.677788 1.636889 1.592025 1.548575 1.502493 1.45034 1.395482
 1.337221 1.276474 1.212907 1.157035 1.101826 1.045128 0.9870779 0.9281064
 0.8691069 0.8143141 0.7745537 0.7402124 0.6973518 0.6217906 1.452535
 1.530438 1.572366 1.607943 1.628949 1.641115 1.646937 1.648016 1.656429
 1.634922 1.601157 1.572732 1.538462 1.498752 1.452421 1.404046 1.350439
 1.293925 1.234839 1.177827 1.125728 1.071855 1.016931 0.9604921 0.9024272
 0.8431119 0.7889532 0.7515758 0.7170349 0.6734005 0.5962311 1.413152
 1.482271 1.520587 1.552904 1.572316 1.584274 1.588123 1.5883 1.584664
 1.5711 1.549208 1.5216 1.488905 1.449551 1.405208 1.356339 1.305657
 1.251302 1.194412 1.145429 1.094349 1.041778 0.9881723 0.9329303 0.876564
 0.8191255 0.7733823 0.734179 0.6957135 0.6501589 0.5715082 1.368762
 1.432532 1.469196 1.496826 1.516286 1.530127 1.536813 1.537956 1.533445
 1.520339 1.499536 1.472884 1.441043 1.4031 1.36013 1.311943 1.260343
 1.207468 1.160685 1.112794 1.063652 1.012745 0.9596632 0.9051738 0.8503576
 0.7956795 0.7561969 0.7171983 0.6785516 0.6298811 0.5477427 1.322288
 1.381782 1.415414 1.442758 1.463272 1.477829 1.487259 1.487688 1.482865
 1.470847 1.451417 1.424386 1.393844 1.358737 1.316618 1.270094 1.218956
 1.170315 1.124485 1.078362 1.031078 0.9832274 0.9319942 0.879432 0.8245587
 0.77753 0.7382181 0.6988128 0.6599098 0.6112522 0.5252964 1.274422
 1.330622 1.361699 1.390474 1.301331 1.427348 1.437912 1.437493 1.432884
 1.421329 1.402965 1.377218 1.347291 1.313264 1.274537 1.229499 1.182177
 1.136291 1.089972 1.043336 0.9963878 0.9492901 0.9015054 0.8526386
 0.7995772 0.7601159 0.7203302 0.6804048 0.6409848 0.5916076 0.5042902
 1.224967 1.277695 1.259213 1.272306 1.282563 1.378592 1.38852 1.387357
 1.382865 1.371958 1.354698 1.331041 1.301083 1.268217 1.231093 1.189954
 1.146894 1.102448 1.056451 1.009986 0.9627951 0.9152332 0.8673868
 0.819712 0.7788809 0.7407569 0.7011589 0.6621674 0.6229157 0.5725201
 0.483415 1.175604 1.222511 1.234212 1.250517 1.261105 1.2677 1.338926
 1.3373 1.33237 1.322287 1.305876 1.284242 1.25641 1.223086 1.18788
 1.149343 1.109137 1.066776 1.022383 0.9768533 0.930159 0.8828966 0.8347
 0.7891878 0.7532185 0.7171155 0.6806564 0.6419368 0.6028707 0.5540707
 0.4631472 1.126778 1.181015 1.210201 1.223954 1.236415 1.256779 1.262995
 1.287333 1.281895 1.272966 1.25694 1.237144 1.210441 1.178666 1.143067
 1.107194 1.068582 1.028319 0.9866293 0.9422887 0.8974969 0.8505746
 0.803297 0.7655796 0.728442 0.6917669 0.6555033 0.6190828 0.5819076
 0.5327678 0.4443659 1.079491 1.134481 1.162363 1.191167 1.213338 1.225615
 1.230585 1.237459 1.231439 1.224107 1.208157 1.188895 1.162868 1.132569
 1.098406 1.062608 1.026367 0.9878407 0.9475009 0.9064456 0.8621653
 0.8179394 0.7780166 0.7416518 0.7049338 0.6677169 0.630549 0.5940438
 0.5575023 0.5106482 0.4226681 1.033405 1.083639 1.114105 1.143018
 1.166203 1.180357 1.188137 1.18696 1.180571 1.175246 1.158588 1.139314
 1.115169 1.085075 1.053686 1.018077 0.9820502 0.9453557 0.907066 0.8666826
 0.8261757 0.7865341 0.7529332 0.717716 0.6811324 0.644297 0.6070548
 0.5698305 0.5328661 0.4861702 0.4004392 0.9878587 1.036409 1.066394
 1.094221 1.112479 1.127048 1.134188 1.134259 1.128689 1.124344 1.109644
 1.090649 1.068283 1.038731 1.006549 0.9737081 0.9376775 0.9013661
 0.8643416 0.8262909 0.7897633 0.7598453 0.7268694 0.6928301 0.6577995
 0.621034 0.5838712 0.5466014 0.5091353 0.4619637 0.3837459 0.9416405
 0.9890892 1.018255 1.042851 1.059001 1.074054 1.080653 1.081458 1.076709
 1.072572 1.060859 1.042509 1.020116 0.9937088 0.9610876 0.9277869
 0.8934382 0.8572085 0.8205713 0.7884264 0.7612429 0.7315485 0.7008406
 0.6676517 0.6333422 0.598067 0.5613297 0.5239769 0.4862366 0.4385168
 0.367289 0.8952917 0.9424919 0.9685359 0.9901254 1.005796 1.020378
 1.027175 1.028471 1.024633 1.020734 1.012183 0.9943191 0.9725644 0.9481415
 0.9174372 0.8821953 0.8486994 0.8130981 0.7838717 0.7585722 0.7321658
 0.7039994 0.6737768 0.6423746 0.6088878 0.5741991 0.5387554 0.5020154
 0.464476 0.4162615 0.3516373 0.8488482 0.8933209 0.9175782 0.9367685
 0.9528617 0.9665844 0.9735506 0.9754177 0.9724585 0.9688603 0.9618401
 0.945813 0.9258435 0.9009542 0.8732257 0.8398702 0.8025564 0.7781974
 0.7531058 0.7282509 0.7029725 0.6761017 0.6470118 0.6162905 0.5844012
 0.5505724 0.515499 0.4797965 0.4430653 0.3965777 0.3363455 0.8031812
 0.8089912 0.8132968 0.8836852 0.9002094 0.912977 0.9199575 0.9223544
 0.920187 0.9169502 0.9109112 0.8976351 0.8784617 0.8544047 0.8276279
 0.7975681 0.7715462 0.7451894 0.7217708 0.6974239 0.6727436 0.6473305
 0.6202331 0.5902783 0.5589725 0.5267577 0.492696 0.4572492 0.4211645
 0.3815371 0.3207481 0.7678198 0.7934573 0.802947 0.806816 0.8471939
 0.8596651 0.8663959 0.8693007 0.8678175 0.8650041 0.859732 0.849782
 0.8302382 0.8087769 0.7856942 0.7641322 0.7396134 0.7139432 0.6890599
 0.6657391 0.6417489 0.6173366 0.5916458 0.5641899 0.5337973 0.5019125
 0.4692859 0.4350588 0.3998143 0.3653069 0.3047615 0.7300747 0.7516549
 0.7659131 0.7804794 0.7942834 0.8066952 0.8128658 0.8162654 0.8153499
 0.8130217 0.8084676 0.8001589 0.7858334 0.7699814 0.750069 0.7286676
 0.7065032 0.6820834 0.6567193 0.6331623 0.610098 0.5861878 0.5620309
 0.5359185 0.5080008 0.4775672 0.4451089 0.4118971 0.3921899 0.3485777
 0.2879336 0.692059 0.7085283 0.7195302 0.7328904 0.7455484 0.7580956
 0.7639178 0.7680637 0.7682275 0.7672684 0.7646737 0.7584825 0.7472653
 0.7318497 0.7144051 0.6931427 0.6715252 0.6485736 0.6246273 0.6000009
