	     (ssvalue 1) (packing "p")
	     (title "Shear Thin Parameter Gas Phase")
	     (notes "Rate Dependent")
	)
)

(name "Shear Thick Parameter Gas Phase"
	(long "Shear Thick Parameter Gas Phase")
	(sr2 (keyword "SHRPARG2") (type "r") (ssize "numx")
	     (ssvalue 1) (packing "p")
	     (title "Shear Thick Parameter Gas Phase")
	     (notes "Rate Dependent")
	)
)

(name "Shear Thick Parameter Gas Phase$C"
	(long "Shear Thick Parameter Gas Phase$C")
	(sr2 (keyword "SHRPARG2$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing "p")
	     (title "Shear Thick Parameter Gas Phase")
	     (notes "Rate Dependent")
	)
)

(name "Scaled Viscosity Velocity in Water Phase"
	(long "Scaled Viscosity Velocity in Water Phase")
	(sr2 (keyword "VELVISW") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Scaled Viscosity Velocity in Water Phase")
	)
)

(name "Scaled Viscosity Velocity in Oil Phase"
	(long "Scaled Viscosity Velocity in Oil Phase")
	(sr2 (keyword "VELVISO") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Scaled Viscosity Velocity in Oil Phase")
	)
)

(name "Scaled Viscosity Velocity in Gas Phase"
	(long "Scaled Viscosity Velocity in gas Phase")
	(sr2 (keyword "VELVISG") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Scaled Viscosity Velocity in Gas Phase")
	)
)

;****************************************************************************
(name "Wellbore slip parameter"
	(long "Wellbore slip parameter")
	(sr2 (keyword "RKRGMX") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Wellbore slip parameter")
	     (notes "rkrgmx")
	)
)

(name "Wellbore slip parameter - cn"
	(long "Wellbore slip parameter - connection")
	(sr2 (keyword "RKRGMXCN") (type "r") (ssize "NPTCN")
	     (ssvalue 1) (packing " ")
	     (title "Wellbore slip parameter - connection")
	     (notes "rkrgmx")
	)
)

(name "Rel perm, hist max temp"
	(long "Relative permeability, historical maximum temperature")
	(sr2 (keyword "KRHSMXTEMP") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Rel perm, historical max T")
	     (notes "kr_hist_max_temp")
	)
)

(name "Rel perm hyst, max Sw"
	(long "Relative permeability hysteresis, history maximum Sw")
	(sr2 (keyword "SEWMAX") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Rel perm hysteresis, history max Sw")
	     (notes "sewmax")
	)
)

(name "Rel perm hyst, max Sg"
	(long "Relative permeability hysteresis, history maximum Sg")
	(sr2 (keyword "SEGMAX") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Rel perm hysteresis, history max Sg")
	     (notes "satgmx_waghys")
	)
)

(name "Rel perm hyst, max So"
	(long "Relative permeability hysteresis, history maximum So")
	(sr2 (keyword "SEOMAX") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Rel perm hysteresis, history max So")
	     (notes "seomax")
	)
)

(name "Rel perm hyst, max Sl"
	(long "Relative permeability hysteresis, history maximum Sl")
	(sr2 (keyword "SELMAX") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Rel perm hysteresis, history max Sl")
	     (notes "selmax")
	)

)

(name "Rel perm hyst, non-wet rel perm"
	(long "Relative permeability hysteresis, non-wet phase rel perm")
	(sr2 (keyword "RPNW") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Rel perm hysteresis, non-wet rel perm")
	     (notes "rpn")
	)

)

(name "Rel perm hyst, wet phase rel perm"
	(long "Relative permeability hysteresis, wet phase rel perm")
	(sr2 (keyword "RPWT") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Rel perm hysteresis, wet phase rel perm")
	     (notes "rpwt")
	)

)

(name "Oil rel perm hysteresis, mode flag"
	(long "Oil rel perm hysteresis mode flag")
	(sr2 (keyword "IHYKRO") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil rel perm hysteresis mode flag")
	     (notes "ihykro")
	)
)

(name "Water rel perm hysteresis, mode flag"
	(long "Water rel perm hysteresis mode flag")
	(sr2 (keyword "IHYKRW") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water rel perm hysteresis mode flag")
	     (notes "ihykrw")
	)
)

(name "Gas rel perm hysteresis, mode flag"
	(long "Gas rel perm hysteresis mode flag")
	(sr2 (keyword "IHYKRG") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas rel perm hysteresis mode flag")
	     (notes "ihykrg")
	)
)

(name "Wetting phase rel perm hyst, scan ratio"
	(long "Wetting phase rel perm hysteresis scan ratio")
	(sr2 (keyword "RWTEXP") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "wetting phase rel perm hysteresis scan ratio")
	     (notes "rwt")
	)
)

(name "Non-wet phase rel perm hyst, scan ratio"
	(long "Non-wet phase rel perm hysteresis, scan ratio")
	(sr2 (keyword "RNWEXP") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Non-wet phase rel perm hysteresis, scan ratio")
	     (notes "rnw")
	)

)

(name "Gas phase rel perm hyst, scan ratio"
	(long "Gas phase rel perm hysteresis, scan ratio")
	(sr2 (keyword "RNGEXP") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas phase rel perm hysteresis, scan ratio")
	     (notes "rng")
	)

)

(name "Wetting phase rel perm hyst, path flag"
	(long "Wetting phase rel perm hysteresis path flag")
	(sr2 (keyword "IHRWID") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Wetting phase rel perm hyst, path flag")
	     (notes "ihrwid")
	)
)

(name "Non-wet phase rel perm hyst, path flag"
	(long "Non-wet phase rel perm hysteresis path flag")
	(sr2 (keyword "IHRNID") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Non-wet phase rel perm hyst, path flag")
	     (notes "ihrnid")
	)
)

(name "Gas phase rel perm hyst, path flag"
	(long "Gas phase rel perm hysteresis path flag")
	(sr2 (keyword "IHRGID") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas phase rel perm hyst, path flag")
	     (notes "ihrgid")
	)
)

(name "Oil cap pressure hys, mode flag"
	(long "Oil cap pressure hys mode flag")
	(sr2 (keyword "IHYPCW") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil cap pressure hys mode flag")
	     (notes "ihypcw")
	)
)

(name "Gas cap pressure hys, mode flag"
	(long "Gil cap pressure hys mode flag")
	(sr2 (keyword "IHYPCG") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gil cap pressure hys mode flag")
	     (notes "ihypcg")
	)
)

(name "Oil cap pressure hys, primary drainge flag"
	(long "Oil cap pressure hys primary drainge flag")
	(sr2 (keyword "IPRIMW") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil cap pressure hys primary drainge flag")
	     (notes "iprimw")
	)
)

(name "Gas cap pressure hys, primary drainge flag"
	(long "Gil cap pressure hys primary drainge flag")
	(sr2 (keyword "IPRIMG") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas cap pressure hys primary drainge flag")
	     (notes "iprimg")
	)
)

(name "Oil cap pressure hys, bounding minimum drainge"
	(long "Oil cap pressure hys, bounding minimum drainge")
	(sr2 (keyword "SWMINB") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil cap pressure hys, bounding minimum drainge")
	     (notes "swminb")
	)
)

(name "Oil cap pressure hys, bounding maximum imbib"
	(long "Oil cap pressure hys, bounding maximum imbib")
	(sr2 (keyword "SWMAXB") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil cap pressure hys, bounding maximum imbib")
	     (notes "swmaxb")
	)
)

(name "Oil cap pressure hys, scan minimum drainge"
	(long "Oil cap pressure hys, scan minimum drainge")
	(sr2 (keyword "SWMIN1") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil cap pressure hys, scan minimum drainge")
	     (notes "swmin1")
	)
)

(name "Oil cap pressure hys, scan maximum imbib"
	(long "Oil cap pressure hys, scan maximum imbib")
	(sr2 (keyword "SWMAX1") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil cap pressure hys, scan maximum imbib")
	     (notes "swmax1")
	)
)

(name "Gas cap pressure hys, bounding minimum drainge"
	(long "Gas cap pressure hys, bounding minimum drainge")
	(sr2 (keyword "SLMINB") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas cap pressure hys, bounding minimum drainge")
	     (notes "slminb")
	)
)

(name "Gas cap pressure hys, bounding maximum imbib"
	(long "Gas cap pressure hys, bounding maximum imbib")
	(sr2 (keyword "SLMAXB") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas cap pressure hys, bounding maximum imbib")
	     (notes "slmaxb")
	)
)

(name "Gas cap pressure hys, scan minimum drainge"
	(long "Gas cap pressure hys, scan minimum drainge")
	(sr2 (keyword "SLMIN1") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas cap pressure hys, scan minimum drainge")
	     (notes "slmin1")
	)
)

(name "Gas cap pressure hys, scan maximum imbib"
	(long "Gas cap pressure hys, scan maximum imbib")
	(sr2 (keyword "SLMAX1") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas cap pressure hys, scan maximum imbib")
	     (notes "slmax1")
	)
)

(name "Water Rel Perm (Vertical)"
	(long "Water Phase Relative Permeability (Vertical)")
	(color "HSV" 10 "DATA" "DATA" 0.0 66.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "KRWVERT") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water Phase Rel Perm (Vertical)")
	)
)

(name "Oil Rel Perm (Vertical)"
	(long "Oil Phase Relative Permeability (Vertical)")
	(sr2 (keyword "KROVERT") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil Phase Rel Perm (Vertical)")
	)
)

(name "Gas Rel Perm (Vertical)"
	(long "Gas Phase Relative Permeability (Vertical)")
	(sr2 (keyword "KRGVERT") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas Phase Rel Perm (Vertical)")
	)
)

(name "Water Rel Perm (WSpreading)"
	(long "Water Phase Relative Permeability (WSpreading)")
	(color "HSV" 10 "DATA" "DATA" 0.0 66.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "KRWI3W") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water Phase Rel Perm (WSpreading)")
	)
)

(name "Oil Rel Perm (WSpreading)"
	(long "Oil Phase Relative Permeability (WSpreading)")
	(sr2 (keyword "KROI3W") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil Phase Rel Perm (WSpreading)")
	)
)

(name "Gas Rel Perm (WSpreading)"
	(long "Gas Phase Relative Permeability (WSpreading)")
	(sr2 (keyword "KRGI3W") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas Phase Rel Perm (WSpreading)")
	)
)

(name "Water Rel Perm (OSpreading)"
	(long "Water Phase Relative Permeability (OSpreading)")
	(color "HSV" 10 "DATA" "DATA" 0.0 66.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "KRWI3O") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water Phase Rel Perm (OSpreading)")
	)
)

(name "Oil Rel Perm (OSpreading)"
	(long "Oil Phase Relative Permeability (OSpreading)")
	(sr2 (keyword "KROI3O") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil Phase Rel Perm (OSpreading)")
	)
)

(name "Gas Rel Perm (OSpreading)"
	(long "Gas Phase Relative Permeability (OSpreading)")
	(sr2 (keyword "KRGI3O") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas Phase Rel Perm (OSpreading)")
	)
)

(name "Water Rel Perm (GSpreading)"
	(long "Water Phase Relative Permeability (GSpreading)")
	(color "HSV" 10 "DATA" "DATA" 0.0 66.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "KRWI3G") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water Phase Rel Perm (GSpreading)")
	)
)

(name "Oil Rel Perm (GSpreading)"
	(long "Oil Phase Relative Permeability (GSpreading)")
	(sr2 (keyword "KROI3G") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil Phase Rel Perm (GSpreading)")
	)
)

(name "Gas Rel Perm (GSpreading)"
	(long "Gas Phase Relative Permeability (GSpreading)")
	(sr2 (keyword "KRGI3G") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas Phase Rel Perm (GSpreading)")
	)
)

(name "Water resistance factor"
	(long "Water phase resistance factor")
	(color "HSV" 10 "DATA" "DATA" 0.0 66.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "RFW") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water phase resistance factor")
	)
)

(name "Oil resistance factor"
	(long "Oil phase resistance factor")
	(sr2 (keyword "RFO") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil phase resistance factor")
	)
)

(name "Gas resistance factor"
	(long "Gas phase resistance factor")
	(sr2 (keyword "RFG") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas phase resistance factor")
	)
)

(name "Solvent resistance factor"
	(long "Solvent phase resistance factor")
	(sr2 (keyword "RFS") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Solvent phase resistance factor")
	)
)

(name "Water phase mobility factor"
	(long "Water phase mobility factor")
	(sr2 (keyword "MOBWPHFAC") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water phase mobility factor")
	)
)

(name "Water component mobility factor"
	(long "Water component mobility factor")
	(sr2 (keyword "MOBWCFAC") (type "r") (ssize "numx")
	     (ssvalue 1) (packing "p")
	     (title "Component mobility in Water Phase")
	)
)

(name "Water component mobility factor$C"
        (sifkey "MOBCFAC")
	(long "Water component mobility factor$C")
	(sr2 (keyword "MOBWCFAC$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing "p")
	     (title "Component mobility in Water Phase")
	)
)

(name "Water component mixing factor"
	(long "Water component mobility mixing factor")
	(sr2 (keyword "MOBWCMIX") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Component mobility mixing in Water Phase")
	)
)

(name "Water component mixing factor$C"
	(long "Water component mobility mixing factor$C")
	(sr2 (keyword "MOBWCMIX$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing "p")
	     (title "Component mobility mixing in Water Phase")
	)
)

(name "Water-Oil (W-Gas) Surface Tension"
        (sifkey "SRFTNW")
	(long "Water-Oil (Water-Gas) Surface Tension")
	(dimen (14))
	(sr2 (keyword "WSRFTN") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water-Oil (W-Gas) Surface Tension")
	)
)

(name "Oil-Gas Surface Tension"
        (sifkey "SRFTNG")
	(long "Oil-Gas Surface Tension")
	(dimen (14))
	(sr2 (keyword "GSRFTN") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil-Gas Surface Tension")
	)
)

(name "Absolute permeability"
	(long "Absolute permeability")
	(dimen (6))
	(sr2 (keyword "PERM") (type "r") (ssize "3")
	     (ssvalue 3) (packing "p")
	     (title "Absolute permeability")
	     (notes "perm")
	)
)
(name "Intrinsic absolute permeability"
	(long "Intrinsic absolute permeability")
	(dimen (6))
	(sr2 (keyword "PERMINT") (type "r") (ssize "3")
	     (ssvalue 3) (packing "p")
	     (title "Intrinsic absolute permeability")
	     (notes "intrinsic perm")
	)
)
(name "Effective absolute permeability"
	(long "Effective absolute permeability")
	(dimen (6))
	(sr2 (keyword "PERMEFF") (type "r") (ssize "3")
	     (ssvalue 3) (packing "p")
	     (title "Effective absolute permeability")
	     (notes "effective perm")
	)
)

(name "Water phase mobility"
	(long "Water phase mobility")
	(dimen (6 -9))
	(color "HSV" 10 "DATA" "DATA" 0.0 66.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "WATMOB") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water phase mobility")
	)
)

(name "Oil phase mobility"
	(long "Oil phase mobility")
   (dimen (6 -9))
	(sr2 (keyword "OILMOB") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil phase mobility")
	)
)

(name "Gas phase mobility"
	(long "Gas phase mobility")
   (dimen (6 -9))
	(sr2 (keyword "GASMOB") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas phase mobility")
	)
)

(name "Total mobility"
	(long "Total mobility")
   (dimen (6 -9))
	(sr2 (keyword "TOTMOB") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Total mobility")
	)
)

(name "Water Phase Frac Flow"
	(long "Water Phase Fractional Flow")
	(color "HSV" 10 "ZERO" "ONE" 0.0 66.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "WATFRFL") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water Phase Fractional Flow")
	)
)

(name "Oil Phase Frac Flow"
	(long "Oil Phase Fractional Flow")
	(sr2 (keyword "OILFRFL") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil Phase Fractional Flow")
	)
)

(name "Gas Phase Frac Flow"
	(long "Gas Phase Fractional Flow")
	(sr2 (keyword "GASFRFL") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas Phase Fractional Flow")
	)
)

(name "Steam Quality at each block"
	(long "Steam Quality at each block")
	(sr2 (keyword "QUALBLK") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Block Steam Quality")
	)
)

(name "In-Situ Steam Quality"
	(long "In-Situ Block Steam Quality")
	(sr2 (keyword "STEAMQUAL") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "In-Situ Block Steam Quality")
	)
)

(name "Gas-Water K Value (Y/W)"
	(long "Gas-Water K Value (Y/W)")
	(sr2 (keyword "KVALYW") (type "r") (ssize "numw")
	     (ssvalue 1) (packing "p")
	     (title "Gas-Water K Value (Y/W)")
	)
)

(name "Gas-Water K Value (Y/W)$C"
	(long "Gas-Water K Value (Y/W)$C")
	(sr2 (keyword "KVALYW$C") (type "r") (ssize "numw")
	     (ssvalue 1) (packing "p")
	     (title "Gas-Water K Value (Y/W)")
	)
)

(name "Gas-Oil K Value (Y/X)"
	(long "Gas-Oil K Value (Y/X)")
	(sr2 (keyword "KVALYX") (type "r") (ssize "numo")
	     (ssvalue 1) (packing "p")
	     (title "Gas-Oil K Value (Y/X)")
	)
)

(name "Gas-Oil K Value (Y/X)$C"
	(long "Gas-Oil K Value (Y/X)$C")
	(sr2 (keyword "KVALYX$C") (type "r") (ssize "numo")
	     (ssvalue 1) (packing "p")
	     (title "Gas-Oil K Value (Y/X)")
	)
)

(name "Upper-Lower K Value (U/L)"
	(long "Upper-Lower Liquid K Value (U/L)")
	(sr2 (keyword "KVALUL") (type "r") (ssize "numo")
	     (ssvalue 1) (packing "p")
	     (title "Upper-Lower K Value (U/L)")
	)
)

(name "Upper-Lower K Value (U/L)$C"
	(long "Upper-Lower Liquid K Value (U/L)$C")
	(sr2 (keyword "KVALUL$C") (type "r") (ssize "numo")
	     (ssvalue 1) (packing "p")
	     (title "Upper-Lower K Value (U/L)")
	)
)

(name "UL Weighting Factor"
	(long "Upper Liquid Weighting Factor")
	(color "HSV" 10 "ZERO" "ONE" 66.0 0.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "ULWEIGHT") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Upper Liquid Weighting Factor")
	)
)

(name "UL Phase Fraction U"
	(long "Upper Liquid Phase Molar Fraction")
	(color "HSV" 10 "ZERO" "ONE" 66.0 0.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "ULFRACU") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "UL Phase Fraction U")
	)
)

(name "UL Phase Fraction L"
	(long "Lower Liquid Phase Molar Fraction")
	(color "HSV" 10 "ZERO" "ONE" 66.0 0.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "ULFRACL") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "UL Phase Fraction L")
	)
)

(name "UL Phase Fraction G"
	(long "Upper Liquid Original Gas Phase Molar Fraction")
	(color "HSV" 10 "ZERO" "ONE" 66.0 0.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "ULFRACG") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "UL Phase Fraction G")
	)
)

(name "UL Phase Fraction GP"
	(long "Upper Liquid Pseudo Gas Phase Molar Fraction")
	(color "HSV" 10 "ZERO" "ONE" 66.0 0.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "ULFRACGP") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "UL Phase Fraction GP")
	)
)

(name "Upper Liquid Mole Fraction"
	(long "Component Mole Fraction in Upper Liquid Phase")
	(color "HSV" 10 "ZERO" "ONE" 66.0 0.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "U") (type "r") (ssize "numy")
	     (ssvalue 1) (packing "p")
	     (title "Upper Liquid Mole Fraction")
	)
)

(name "Upper Liquid Mole Fraction$C"
	(long "Component Mole Fraction in Upper Liquid Phase$C")
	(color "HSV" 10 "ZERO" "ONE" 66.0 0.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "U$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing "p")
	     (title "Upper Liquid Mole Fraction")
	)
)

(name "Lower Liquid Mole Fraction"
	(long "Component Mole Fraction in Lower Liquid Phase")
	(color "HSV" 10 "ZERO" "ONE" 66.0 0.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "L") (type "r") (ssize "numy")
	     (ssvalue 1) (packing "p")
	     (title "Lower Liquid Mole Fraction")
	)
)

(name "Lower Liquid Mole Fraction$C"
	(long "Component Mole Fraction in Lower Liquid Phase$C")
	(color "HSV" 10 "ZERO" "ONE" 66.0 0.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "L$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing "p")
	     (title "Lower Liquid Mole Fraction")
	)
)

(name "Original Gas Mole Fraction"
	(long "Component Mole Fraction in Gas Phase from Upper Liquid Flash #1")
	(color "HSV" 10 "ZERO" "ONE" 66.0 0.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "Y1") (type "r") (ssize "numy")
	     (ssvalue 1) (packing "p")
	     (title "Original Gas Mole Fraction")
	)
)

(name "Original Gas Mole Fraction$C"
	(long "Component Mole Fraction in Gas Phase from Upper Liquid Flash #1$C")
	(color "HSV" 10 "ZERO" "ONE" 66.0 0.0 100.0 100.0 100.0 100.0)
	(sr2 (keyword "Y1$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing "p")
	     (title "Original Gas Mole Fraction")
	)
)

(name "Oil-Water K Value (X/W)"
	(long "Oil-Water K Value (X/W)")
	(sr2 (keyword "KVALXW") (type "r") (ssize "numw")
	     (ssvalue 1) (packing "p")
	     (title "Oil-Water K Value (X/W)")
	)
)

(name "Oil-Water K Value (X/W)$C"
	(long "Oil-Water K Value (X/W)$C")
	(sr2 (keyword "KVALXW$C") (type "r") (ssize "numw")
	     (ssvalue 1) (packing "p")
	     (title "Oil-Water K Value (X/W)")
	)
)

(name "Water-Oil K Value (W/X)"
	(long "Water-Oil K Value (W/X)")
	(sr2 (keyword "KVALWX") (type "r") (ssize "numo")
	     (ssvalue 1) (packing "p")
	     (title "Water-Oil K Value (W/X)")
	)
)

(name "Water-Oil K Value (W/X)$C"
	(long "Water-Oil K Value (W/X)$C")
	(sr2 (keyword "KVALWX$C") (type "r") (ssize "numo")
	     (ssvalue 1) (packing "p")
	     (title "Water-Oil K Value (W/X)")
	)
)

(name "Initial Porosity, geo model"
	(long "Initial Porosity, geomechanic model")
        (valid_for_zero_por)
	(sr2 (keyword "PGPORINIT") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initial Porosity, geomechanic model")
	     (notes "pgpori")
	)
)

(name "Time Step Porosity, geo model"
	(long "Time Step Porosity, geomechanic model")
        (valid_for_zero_por)
	(sr2 (keyword "PGPOROLD") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Time Step Porosity, geomechanic model")
	     (notes "vporon")
	)
)

(name "Porosity factor, geo model"
	(long "Porosity factor, geomechanic model")
        (valid_for_zero_por)
	(sr2 (keyword "PORFACT") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Porosity factor, geomechanic model")
	     (notes "porf")
	)
)

(name "Rock compressibility"
	(long "Rock compressibility")
	(dimen (-3))
	(sr2 (keyword "CPOR") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Rock compressibility")
	     (notes "cpor")
	)
)

(name "Second Coefficient For Rock compressibility"
	(long "Second Coefficient For Rock compressibility")
	(dimen (-3))
	(sr2 (keyword "CPOR1") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Rock compressibility")
	     (notes "cpor1")
	)
)

(name "Third Coefficient For Rock compressibility"
	(long "Third Coefficient For Rock compressibility")
	(dimen (-3))
	(sr2 (keyword "CPOR2") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Rock compressibility")
	     (notes "cpor2")
	)
)

(name "ABAQUS: Number of coupling"
	(long "ABAQUS: Number of coupling")
	(sr2 (keyword "NABAQUS") (type "i") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "ABAQUS: Number of coupling")
	)
)

(name "ABAQUS: Initial Pore Volume"
	(long "ABAQUS: Initial Volume of Solid Rock")
        (dimen (5))
	(sr2 (keyword "ABPVOLI") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initial Pore Volume")
	     (notes "abpvoli")
	)
)

(name "ABAQUS: Initial Bulk Volume"
	(long "ABAQUS: Initial Bulk Volume")
        (dimen (5))
	(sr2 (keyword "ABVBULK0") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initial Bulk Volume")
	     (notes "abvbulk0")
	)
)

(name "ABAQUS: Expanded Pore Volume"
	(long "ABAQUS: Expanded Pore Volume")
        (dimen (5))
	(sr2 (keyword "ABPVEXK") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Expanded Pore Volume")
	     (notes "abpvexk")
	)
)

(name "ABAQUS: Updated Bulk Volume"
	(long "ABAQUS: Updated Bulk Volume")
        (dimen (5))
	(sr2 (keyword "ABVBULKN") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Updated Bulk Volume")
	     (notes "abvbulkn")
	)
)

(name "ABAQUS: Volume of Solid Rock"
	(long "ABAQUS: Volume of Solid Rock")
        (dimen (5))
	(sr2 (keyword "ABVSOLID") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Volume of Solid Rock")
	     (notes "abvsolid")
	)
)

(name "ABAQUS: Initial Stress"
	(long "ABAQUS: Initial Stress")
	(dimen (3))
	(sr2 (keyword "STRSMO") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
