**************************************************************************************
** Template (gmgmc078.dat):  Use of *SOLVERG *PARASOL for Geomech parallel processing*
**************************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc078.DAT                                                             **
**                                                                                  **
** MODEL:  TWO HORIZ WELLS                                  FIELD UNITS             **
**         ELASTIC MODEL             RESERVOIR           16X25X9 CORNER POINT GRID  **
**                                   GEOMECHANICS        33X25X14 CORNER POINT GRID **
**                                                                                  **
** MODEL:  SINGLE WELL              ELASTIC MODEL           FIELD UNITS             **
**                                                                                  **
**                                                                                  **
** USAGE:  ILLUSTRATES KEYWORD *GMONETONE WHICH FORCES ONE-TO-ONE MAPPING OF A      **
**         GEOMECHANICS CORNER-POINT GRID TO A FUNDAMENTAL HOST CORNER-POINT GRID   **
**         THAT HAS LOCAL GRID REFINEMENT.  THIS DATASET IS BASED ON GMGMC036.      **
**                                                                                  **
**         HOST GRID:      16 x 25 x  9 CORNER POINT GRID                           **
**                          5 x 5 x 1 REFINEMENT IN (5,9:16,3)                      **
**                          5 x 5 x 1 REFINEMENT IN (11,9:16,3)                     **
**         GEOMECHANICS :  33 x 25 x 14 CORNER POINT GRID                           **
**                                                                                  **
**************************************************************************************
** After gmgmc056.

*TITLE1 'GEM Geomechanics Template #78'
*TITLE2 'Use of *SOLVERG *PARASOL'
*TITLE3 'C3/CO2 Cyclic Injection'

*INUNIT FIELD

** *WSRF *GRID 1
** *WSRF *GRIDDEFORM 1
** *WSRF *WELL 1

*OUTSRF *GRID *PRES *POROS *YOUNG *POISSON *VDISPL 
 2*2595.4600 2*2594.8800 2*2594.3000 2*2593.3000 2*2593.1000 2*2592.8000
 2*2592.6000 2*2592.3000 2*2591.9000 2*2592.8000 2*2592.6000 4*2592.8000
 2*2593.5000 2*2593.2200 2*2592.9400 2*2592.6600 2*2592.3800 2*2592.1000
 2*2590.3000 2*2588.8000 2*2587.4000 2*2586.4000 2*2586.1000 2587.4000
 2604.2000 2*2602.6000 2*2601.1000 2*2600.2000 2*2599.6000 2*2597.0000
 2*2592.9000 2*2592.2400 2*2591.5800 2*2590.9200 2*2590.2600 2*2589.6000
 2*2588.1000 2*2587.9000 2*2587.7000 2*2587.5000 2*2587.3000 2*2587.6000
 2*2587.3000 4*2586.9000 2*2587.1000 2*2587.3000 2*2586.8400 2*2586.3800
 2*2585.9200 2*2585.4600 2*2585.0000 2*2582.7000 2*2580.6000 2*2579.1000
 2*2580.7000 2*2582.1000 2583.4000 2604.2000 2*2602.6000 2*2601.1000
 2*2600.2000 2*2599.6000 2*2597.0000 2*2592.9000 2*2592.2400 2*2591.5800
 2*2590.9200 2*2590.2600 2*2589.6000 2*2588.1000 2*2587.9000 2*2587.7000
 2*2587.5000 2*2587.3000 2*2587.6000 2*2587.3000 4*2586.9000 2*2587.1000
 2*2587.3000 2*2586.8400 2*2586.3800 2*2585.9200 2*2585.4600 2*2585.0000
 2*2582.7000 2*2580.6000 2*2579.1000 2*2580.7000 2*2582.1000 2583.4000
 2598.0000 2*2597.0000 2*2596.6000 2*2596.1000 2*2595.7000 2*2593.5000
 2*2591.0000 2*2590.2000 2*2589.4000 2*2588.6000 2*2587.8000 2*2587.0000
 2*2583.0000 2*2582.6000 2*2582.5000 2*2582.4000 2*2582.3000 2*2582.0000
 2*2581.7000 4*2581.2000 2*2582.0000 2*2582.8000 2*2582.3400 2*2581.8800
 2*2581.4200 2*2580.9600 2*2580.5000 2*2578.3000 2*2576.2000 2*2575.9000
 2*2576.7000 2*2578.0000 2579.2000 2598.0000 2*2597.0000 2*2596.6000
 2*2596.1000 2*2595.7000 2*2593.5000 2*2591.0000 2*2590.2000 2*2589.4000
 2*2588.6000 2*2587.8000 2*2587.0000 2*2583.0000 2*2582.6000 2*2582.5000
 2*2582.4000 2*2582.3000 2*2582.0000 2*2581.7000 4*2581.2000 2*2582.0000
 2*2582.8000 2*2582.3400 2*2581.8800 2*2581.4200 2*2580.9600 2*2580.5000
 2*2578.3000 2*2576.2000 2*2575.9000 2*2576.7000 2*2578.0000 2579.2000
 2590.8000 2*2589.9000 2*2588.8000 2*2588.7000 2*2588.2000 2*2586.2000
 2*2583.8000 2*2583.4400 2*2583.0800 2*2582.7200 2*2582.3600 2*2582.0000
 2*2580.5000 2*2576.9000 2*2576.7000 2*2576.6000 2*2576.5000 2*2576.4000
 2*2576.0000 2*2576.1000 2*2576.4000 2*2577.2000 2*2578.4000 2*2577.9400
 2*2577.4800 2*2577.0200 2*2576.5600 2*2576.1000 2*2573.9000 2*2573.1000
 2*2573.0000 2*2572.9000 2*2573.9000 2575.2000 2590.8000 2*2589.9000
 2*2588.8000 2*2588.7000 2*2588.2000 2*2586.2000 2*2583.8000 2*2583.4400
 2*2583.0800 2*2582.7200 2*2582.3600 2*2582.0000 2*2580.5000 2*2576.9000
 2*2576.7000 2*2576.6000 2*2576.5000 2*2576.4000 2*2576.0000 2*2576.1000
 2*2576.4000 2*2577.2000 2*2578.4000 2*2577.9400 2*2577.4800 2*2577.0200
 2*2576.5600 2*2576.1000 2*2573.9000 2*2573.1000 2*2573.0000 2*2572.9000
 2*2573.9000 2575.2000 2583.6000 2*2582.5000 2*2580.7000 2*2579.5000
 2*2578.3000 2*2576.4000 2*2574.5000 2*2574.0800 2*2573.6600 2*2573.2400
 2*2572.8200 2*2572.4000 2*2570.9000 2*2571.6000 2*2572.5000 2*2572.4000
 2*2572.3000 2*2572.1000 2*2570.8000 2*2571.5000 2*2571.7000 2*2572.4000
 2*2573.7000 2*2573.3000 2*2572.9000 2*2572.5000 2*2572.1000 2*2571.7000
 2*2570.3000 2*2570.2000 2*2570.0000 2*2569.9000 2*2571.5000 2574.8000
 2583.6000 2*2582.5000 2*2580.7000 2*2579.5000 2*2578.3000 2*2576.4000
 2*2574.5000 2*2574.0800 2*2573.6600 2*2573.2400 2*2572.8200 2*2572.4000
 2*2570.9000 2*2571.6000 2*2572.5000 2*2572.4000 2*2572.3000 2*2572.1000
 2*2570.8000 2*2571.5000 2*2571.7000 2*2572.4000 2*2573.7000 2*2573.3000
 2*2572.9000 2*2572.5000 2*2572.1000 2*2571.7000 2*2570.3000 2*2570.2000
 2*2570.0000 2*2569.9000 2*2571.5000 2574.8000 2576.4000 2*2575.1000
 2*2573.4000 2*2571.6000 2*2569.8000 2*2567.9000 2*2566.0000 2*2565.7200
 2*2565.4400 2*2565.1600 2*2564.8800 2*2564.6000 2*2566.5000 2*2568.0000
 2*2569.1000 2*2569.5000 2*2569.3000 2*2565.5000 2*2564.2000 2*2565.4000
 2*2566.5000 2*2567.6000 2*2569.0000 2*2568.7200 2*2568.4400 2*2568.1600
 2*2567.8800 2*2567.6000 2*2567.4000 6*2567.3000 2*2571.1000 2575.7000
 2576.4000 2*2575.1000 2*2573.4000 2*2571.6000 2*2569.8000 2*2567.9000
 2*2566.0000 2*2565.7200 2*2565.4400 2*2565.1600 2*2564.8800 2*2564.6000
 2*2566.5000 2*2568.0000 2*2569.1000 2*2569.5000 2*2569.3000 2*2565.5000
 2*2564.2000 2*2565.4000 2*2566.5000 2*2567.6000 2*2569.0000 2*2568.7200
 2*2568.4400 2*2568.1600 2*2567.8800 2*2567.6000 2*2567.4000 6*2567.3000
 2*2571.1000 2575.7000 2569.5000 2*2567.8000 2*2566.1000 2*2564.4000
 2*2562.7000 2*2561.0000 2*2559.1000 2*2559.0200 2*2558.9400 2*2558.8600
 2*2558.7800 2*2558.7000 2*2558.9000 2*2561.5000 2*2564.1000 2*2566.5000
 2*2563.0000 2*2559.0000 2*2557.7000 2*2559.1000 2*2561.3000 2*2563.4000
 2*2564.6000 2*2564.6400 2*2564.6800 2*2564.7200 2*2564.7600 10*2564.8000
 2*2570.4000 2576.7000 2569.5000 2*2567.8000 2*2566.1000 2*2564.4000
 2*2562.7000 2*2561.0000 2*2559.1000 2*2559.0200 2*2558.9400 2*2558.8600
 2*2558.7800 2*2558.7000 2*2558.9000 2*2561.5000 2*2564.1000 2*2566.5000
 2*2563.0000 2*2559.0000 2*2557.7000 2*2559.1000 2*2561.3000 2*2563.4000
 2*2564.6000 2*2564.6400 2*2564.6800 2*2564.7200 2*2564.7600 10*2564.8000
 2*2570.4000 2576.7000 2562.5000 2*2560.5000 2*2558.7000 2*2557.0000
 2*2555.4000 2*2553.9000 2*2552.5000 2*2552.5400 2*2552.5800 2*2552.6200
 2*2552.6600 2*2552.7000 2*2552.9000 2*2553.9000 2*2556.5000 2*2558.7000
 2*2556.4000 2*2552.4000 2*2552.1000 2*2554.5000 2*2556.8000 2*2559.0000
 2*2561.1000 2*2560.8200 2*2560.5400 2*2560.2600 2*2559.9800 2*2559.7000
 6*2562.3000 2*2563.3000 2*2569.6000 2575.9000 2562.5000 2*2560.5000
 2*2558.7000 2*2557.0000 2*2555.4000 2*2553.9000 2*2552.5000 2*2552.5400
 2*2552.5800 2*2552.6200 2*2552.6600 2*2552.7000 2*2552.9000 2*2553.9000
 2*2556.5000 2*2558.7000 2*2556.4000 2*2552.4000 2*2552.1000 2*2554.5000
 2*2556.8000 2*2559.0000 2*2561.1000 2*2560.8200 2*2560.5400 2*2560.2600
 2*2559.9800 2*2559.7000 6*2562.3000 2*2563.3000 2*2569.6000 2575.9000
 2555.4000 2*2553.4000 2*2553.6000 2*2552.4000 2*2551.3000 2*2550.1000
 2*2550.0000 2*2549.9800 2*2549.9600 2*2549.9400 2*2549.9200 2*2549.9000
 2*2549.7000 2*2549.5000 2*2548.3000 2*2550.5000 2*2549.8000 2*2547.0000
 2*2547.5000 2*2550.0000 2*2552.3000 2*2554.5000 2*2556.6000 2*2556.9600
 2*2557.3200 2*2557.6800 2*2558.0400 2*2558.4000 2*2555.5000 2*2559.1000
 2*2559.7000 2*2562.5000 2*2568.8000 2575.1000 2555.4000 2*2553.4000
 2*2553.6000 2*2552.4000 2*2551.3000 2*2550.1000 2*2550.0000 2*2549.9800
 2*2549.9600 2*2549.9400 2*2549.9200 2*2549.9000 2*2549.7000 2*2549.5000
 2*2548.3000 2*2550.5000 2*2549.8000 2*2547.0000 2*2547.5000 2*2550.0000
 2*2552.3000 2*2554.5000 2*2556.6000 2*2556.9600 2*2557.3200 2*2557.6800
 2*2558.0400 2*2558.4000 2*2555.5000 2*2559.1000 2*2559.7000 2*2562.5000
 2*2568.8000 2575.1000 2550.9000 2*2551.8000 2*2552.6000 2*2551.5000
 2*2550.4000 2*2549.4000 2*2549.3000 2*2549.5000 2*2549.7000 2*2549.9000
 2*2550.1000 2*2550.3000 2*2550.1000 2*2549.9000 2*2547.3000 2*2543.9000
 2*2543.1000 2*2543.2000 2*2543.7000 2*2545.4000 2*2547.7000 2*2549.9000
 2*2552.1000 2*2552.5400 2*2552.9800 2*2553.4200 2*2553.8600 2*2554.3000
 2*2554.0000 2*2552.0000 2*2556.0000 2*2561.5000 2*2567.8000 2574.0000
 2550.9000 2*2551.8000 2*2552.6000 2*2551.5000 2*2550.4000 2*2549.4000
 2*2549.3000 2*2549.5000 2*2549.7000 2*2549.9000 2*2550.1000 2*2550.3000
 2*2550.1000 2*2549.9000 2*2547.3000 2*2543.9000 2*2543.1000 2*2543.2000
 2*2543.7000 2*2545.4000 2*2547.7000 2*2549.9000 2*2552.1000 2*2552.5400
 2*2552.9800 2*2553.4200 2*2553.8600 2*2554.3000 2*2554.0000 2*2552.0000
 2*2556.0000 2*2561.5000 2*2567.8000 2574.0000 2549.7000 2*2550.9000
 2*2551.6000 2*2550.7000 2*2549.6000 4*2548.7000 2*2548.8800 2*2549.0600
 2*2549.2400 2*2549.4200 2*2549.6000 2*2550.4000 2*2550.2000 2*2548.0000
 2*2544.6000 2*2543.1000 2*2541.8000 2*2540.4000 2*2540.7000 2*2543.0000
 2*2545.3000 2*2547.5000 2*2547.9400 2*2548.3800 2*2548.8200 2*2549.2600
 2*2549.7000 2*2551.9000 2*2550.4000 2*2554.8000 2*2559.9000 2*2566.1000
 2572.3000 2549.7000 2*2550.9000 2*2551.6000 2*2550.7000 2*2549.6000
 4*2548.7000 2*2548.8800 2*2549.0600 2*2549.2400 2*2549.4200 2*2549.6000
 2*2550.4000 2*2550.2000 2*2548.0000 2*2544.6000 2*2543.1000 2*2541.8000
 2*2540.4000 2*2540.7000 2*2543.0000 2*2545.3000 2*2547.5000 2*2547.9400
 2*2548.3800 2*2548.8200 2*2549.2600 2*2549.7000 2*2551.9000 2*2550.4000
 2*2554.8000 2*2559.9000 2*2566.1000 2572.3000 2545.4000 2*2549.9000
 2*2550.7000 2*2549.8000 2*2548.9000 4*2548.0000 2*2548.2000 2*2548.4000
 2*2548.6000 2*2548.8000 2*2549.0000 2*2549.9000 2*2550.5000 2*2548.7000
 2*2546.7000 2*2546.2000 2*2545.3000 2*2543.9000 2*2542.2000 2*2541.1000
 2*2542.7000 2*2544.2000 2*2544.5000 2*2544.8000 2*2545.1000 2*2545.4000
 2*2545.7000 2*2547.4000 2*2548.9000 2*2553.8000 2*2558.9000 2*2564.4000
 2570.6000 2545.4000 2*2549.9000 2*2550.7000 2*2549.8000 2*2548.9000
 4*2548.0000 2*2548.2000 2*2548.4000 2*2548.6000 2*2548.8000 2*2549.0000
 2*2549.9000 2*2550.5000 2*2548.7000 2*2546.7000 2*2546.2000 2*2545.3000
 2*2543.9000 2*2542.2000 2*2541.1000 2*2542.7000 2*2544.2000 2*2544.5000
 2*2544.8000 2*2545.1000 2*2545.4000 2*2545.7000 2*2547.4000 2*2548.9000
 2*2553.8000 2*2558.9000 2*2564.4000 2570.6000 2541.2000 2*2545.7000
 2*2549.8000 2*2549.1000 2*2548.2000 2*2547.3000 2*2547.4000 2*2547.5800
 2*2547.7600 2*2547.9400 2*2548.1200 2*2548.3000 2*2549.2000 2*2550.1000
 2*2550.3000 2*2549.7000 2*2549.2000 2*2548.7000 2*2547.4000 2*2545.5000
 2*2543.3000 2*2542.4000 2*2543.9000 2*2544.1800 2*2544.4600 2*2544.7400
 2*2545.0200 2*2545.3000 2*2546.8000 2*2549.9000 2*2553.8000 2*2557.9000
 2*2562.9000 2568.8000 2541.2000 2*2545.7000 2*2549.8000 2*2549.1000
 2*2548.2000 2*2547.3000 2*2547.4000 2*2547.5800 2*2547.7600 2*2547.9400
 2*2548.1200 2*2548.3000 2*2549.2000 2*2550.1000 2*2550.3000 2*2549.7000
 2*2549.2000 2*2548.7000 2*2547.4000 2*2545.5000 2*2543.3000 2*2542.4000
 2*2543.9000 2*2544.1800 2*2544.4600 2*2544.7400 2*2545.0200 2*2545.3000
 2*2546.8000 2*2549.9000 2*2553.8000 2*2557.9000 2*2562.9000 2568.8000
 2535.8000 2*2540.1000 2*2544.3000 2*2546.2000 2*2547.5000 2*2546.6000
 2*2546.7000 2*2546.9000 2*2547.1000 2*2547.3000 2*2547.5000 2*2547.7000
 2*2548.5000 2*2549.4000 2*2550.9000 2*2551.5000 2*2551.9000 2*2551.7000
 2*2550.9000 2*2548.7000 2*2546.6000 2*2544.5000 2*2543.6000 2*2543.9000
 2*2544.2000 2*2544.5000 2*2544.8000 2*2545.1000 2*2547.6000 2*2551.6000
 2*2555.6000 2*2559.4000 2*2562.8000 2564.9000 2535.8000 2*2540.1000
 2*2544.3000 2*2546.2000 2*2547.5000 2*2546.6000 2*2546.7000 2*2546.9000
 2*2547.1000 2*2547.3000 2*2547.5000 2*2547.7000 2*2548.5000 2*2549.4000
 2*2550.9000 2*2551.5000 2*2551.9000 2*2551.7000 2*2550.9000 2*2548.7000
 2*2546.6000 2*2544.5000 2*2543.6000 2*2543.9000 2*2544.2000 2*2544.5000
 2*2544.8000 2*2545.1000 2*2547.6000 2*2551.6000 2*2555.6000 2*2559.4000
 2*2562.8000 2564.9000 2529.8000 2*2533.8000 2*2537.5000 2*2539.4000
 2*2541.3000 2*2543.4000 2*2546.0000 2*2546.1800 2*2546.3600 2*2546.5400
 2*2546.7200 2*2546.9000 2*2547.8000 2*2548.7000 2*2550.4000 2*2551.9000
 2*2552.3000 2*2552.7000 2*2552.8000 2*2551.1000 2*2549.3000 2*2547.5000
 2*2545.7000 2*2545.6600 2*2545.6200 2*2545.5800 2*2545.5400 2*2545.5000
 2*2548.6000 2*2551.6000 2*2554.5000 2*2557.5000 2*2558.9000 2558.7000
 2648.7000 2*2648.2000 2*2647.7000 2*2647.5000 2*2647.1000 2*2644.7000
 2*2642.3000 2*2641.7200 2*2641.1400 2*2640.5600 2*2639.9800 2*2639.4000
 2*2636.5000 2*2635.3000 2*2634.2000 2*2633.2000 2*2636.9000 2*2640.8000
 2*2642.8000 2*2648.4000 2*2655.7000 2*2662.9000 2*2663.9000 2*2663.2600
 2*2662.6200 2*2661.9800 2*2661.3400 2*2660.7000 2*2657.4000 2*2654.1000
 2*2653.9000 2*2653.2000 2*2651.2000 2650.4000 2642.1000 2*2642.7000
 2*2642.3000 2*2642.1000 2*2641.9000 2*2641.1000 2*2638.5000 2*2637.9200
 2*2637.3400 2*2636.7600 2*2636.1800 2*2635.6000 2*2632.7000 2*2630.7000
 2*2629.6000 2*2628.7000 2*2630.8000 2*2632.8000 2*2634.7000 2*2639.5000
 2*2646.7000 2*2655.9000 2*2657.2000 2*2656.7600 2*2656.3200 2*2655.8800
 2*2655.4400 2*2655.0000 2*2651.7000 2*2648.3000 2*2647.6000 2*2647.3000
 2*2647.0000 2646.7000 2642.1000 2*2642.7000 2*2642.3000 2*2642.1000
 2*2641.9000 2*2641.1000 2*2638.5000 2*2637.9200 2*2637.3400 2*2636.7600
 2*2636.1800 2*2635.6000 2*2632.7000 2*2630.7000 2*2629.6000 2*2628.7000
 2*2630.8000 2*2632.8000 2*2634.7000 2*2639.5000 2*2646.7000 2*2655.9000
 2*2657.2000 2*2656.7600 2*2656.3200 2*2655.8800 2*2655.4400 2*2655.0000
 2*2651.7000 2*2648.3000 2*2647.6000 2*2647.3000 2*2647.0000 2646.7000
 2635.0000 2*2635.7000 2*2637.4000 2*2637.7000 2*2637.4000 2*2637.0000
 2*2635.6000 2*2635.1200 2*2634.6400 2*2634.1600 2*2633.6800 2*2633.2000
 2*2630.8000 2*2628.4000 2*2627.0000 2*2625.5000 2*2622.9000 2*2624.8000
 2*2626.7000 2*2630.9000 2*2640.3000 2*2649.7000 2*2649.3000 2*2649.0400
 2*2648.7800 2*2648.5200 2*2648.2600 2*2648.0000 2*2646.0000 2*2642.7000
 2*2641.3000 2*2641.0000 2*2640.8000 2641.3000 2635.0000 2*2635.7000
 2*2637.4000 2*2637.7000 2*2637.4000 2*2637.0000 2*2635.6000 2*2635.1200
 2*2634.6400 2*2634.1600 2*2633.6800 2*2633.2000 2*2630.8000 2*2628.4000
 2*2627.0000 2*2625.5000 2*2622.9000 2*2624.8000 2*2626.7000 2*2630.9000
 2*2640.3000 2*2649.7000 2*2649.3000 2*2649.0400 2*2648.7800 2*2648.5200
 2*2648.2600 2*2648.0000 2*2646.0000 2*2642.7000 2*2641.3000 2*2641.0000
 2*2640.8000 2641.3000 2627.9000 2*2630.1000 2*2632.1000 2*2634.2000
 2*2634.4000 2*2634.1000 2*2632.6000 2*2632.2400 2*2631.8800 2*2631.5200
 2*2631.1600 2*2630.8000 2*2628.8000 2*2626.4000 2*2624.7000 2*2621.6000
 2*2618.0000 2*2617.0000 2*2618.0000 2*2624.4000 2*2634.2000 2*2642.4000
 2*2641.5000 2*2641.3000 2*2641.1000 2*2640.9000 2*2640.7000 2*2640.5000
 2*2638.9000 2*2637.0000 4*2634.9000 2*2635.5000 2636.0000 2627.9000
 2*2630.1000 2*2632.1000 2*2634.2000 2*2634.4000 2*2634.1000 2*2632.6000
 2*2632.2400 2*2631.8800 2*2631.5200 2*2631.1600 2*2630.8000 2*2628.8000
 2*2626.4000 2*2624.7000 2*2621.6000 2*2618.0000 2*2617.0000 2*2618.0000
 2*2624.4000 2*2634.2000 2*2642.4000 2*2641.5000 2*2641.3000 2*2641.1000
 2*2640.9000 2*2640.7000 2*2640.5000 2*2638.9000 2*2637.0000 4*2634.9000
 2*2635.5000 2636.0000 2622.6000 2*2624.7000 2*2626.8000 2*2628.9000
 2*2631.0000 2*2631.2000 2*2629.5000 2*2629.1600 2*2628.8200 2*2628.4800
 2*2628.1400 2*2627.8000 2*2625.9000 2*2624.1000 2*2621.8000 2*2618.7000
 2*2615.7000 2*2612.0000 2*2607.8000 2*2608.7000 2*2628.0000 2*2634.5000
 2*2633.7000 2*2633.5000 2*2633.3000 2*2633.1000 2*2632.9000 2*2632.7000
 2*2631.4000 2*2629.6000 2*2629.1000 2*2629.7000 2*2630.3000 2630.7000
 2622.6000 2*2624.7000 2*2626.8000 2*2628.9000 2*2631.0000 2*2631.2000
 2*2629.5000 2*2629.1600 2*2628.8200 2*2628.4800 2*2628.1400 2*2627.8000
 2*2625.9000 2*2624.1000 2*2621.8000 2*2618.7000 2*2615.7000 2*2612.0000
 2*2607.8000 2*2608.7000 2*2628.0000 2*2634.5000 2*2633.7000 2*2633.5000
 2*2633.3000 2*2633.1000 2*2632.9000 2*2632.7000 2*2631.4000 2*2629.6000
 2*2629.1000 2*2629.7000 2*2630.3000 2630.7000 2621.0000 2*2621.1000
 2*2623.0000 2*2624.8000 2*2626.6000 2*2628.1000 2*2627.8000 2*2627.5600
 2*2627.3200 2*2627.0800 2*2626.8400 2*2626.6000 2*2625.3000 2*2624.0000
 2*2622.6000 2*2619.5000 2*2615.7000 2*2611.7000 2*2606.1000 2*2601.8000
 2*2622.0000 2*2626.8000 2*2625.9000 2*2625.7600 2*2625.6200 2*2625.4800
 2*2625.3400 2*2625.2000 2*2625.1000 2*2624.0000 2*2624.2000 2*2624.5000
 2*2625.1000 2625.3000 2621.0000 2*2621.1000 2*2623.0000 2*2624.8000
 2*2626.6000 2*2628.1000 2*2627.8000 2*2627.5600 2*2627.3200 2*2627.0800
 2*2626.8400 2*2626.6000 2*2625.3000 2*2624.0000 2*2622.6000 2*2619.5000
 2*2615.7000 2*2611.7000 2*2606.1000 2*2601.8000 2*2622.0000 2*2626.8000
 2*2625.9000 2*2625.7600 2*2625.6200 2*2625.4800 2*2625.3400 2*2625.2000
 2*2625.1000 2*2624.0000 2*2624.2000 2*2624.5000 2*2625.1000 2625.3000
 2622.5000 2*2620.6000 2*2619.6000 2*2621.5000 2*2623.1000 2*2624.2000
 14*2624.9000 2*2624.1000 2*2622.7000 2*2621.2000 2*2617.5000 2*2614.0000
 2*2609.9000 2*2611.8000 2*2613.8000 2*2619.2000 2*2619.4000 2*2619.4200
 2*2619.4400 2*2619.4600 2*2619.4800 2*2619.5000 2*2619.4000 2*2619.1000
 2*2619.3000 2*2619.8000 2*2620.1000 2620.8000 2622.5000 2*2620.6000
 2*2619.6000 2*2621.5000 2*2623.1000 2*2624.2000 14*2624.9000 2*2624.1000
 2*2622.7000 2*2621.2000 2*2617.5000 2*2614.0000 2*2609.9000 2*2611.8000
 2*2613.8000 2*2619.2000 2*2619.4000 2*2619.4200 2*2619.4400 2*2619.4600
 2*2619.4800 2*2619.5000 2*2619.4000 2*2619.1000 2*2619.3000 2*2619.8000
 2*2620.1000 2620.8000 2622.9000 2*2621.3000 2*2619.6000 2*2618.1000
 2*2619.1000 2*2620.3000 2*2621.4000 2*2621.4400 2*2621.4800 2*2621.5200
 2*2621.5600 4*2621.6000 2*2621.4000 2*2620.8000 2*2621.3000 2*2619.6000
 2*2618.1000 2*2619.0000 2*2617.6000 2*2615.5000 2*2616.4000 2*2616.5000
 2*2616.4800 2*2616.4600 2*2616.4400 2*2616.4200 2*2616.4000 2*2616.3000
 2*2617.1000 2*2618.1000 2*2617.7000 2*2616.8000 2616.4000 2622.9000
 2*2621.3000 2*2619.6000 2*2618.1000 2*2619.1000 2*2620.3000 2*2621.4000
 2*2621.4400 2*2621.4800 2*2621.5200 2*2621.5600 4*2621.6000 2*2621.4000
 2*2620.8000 2*2621.3000 2*2619.6000 2*2618.1000 2*2619.0000 2*2617.6000
 2*2615.5000 2*2616.4000 2*2616.5000 2*2616.4800 2*2616.4600 2*2616.4400
 2*2616.4200 2*2616.4000 2*2616.3000 2*2617.1000 2*2618.1000 2*2617.7000
 2*2616.8000 2616.4000 2621.8000 2*2620.2000 2*2618.5000 2*2617.3000
 2*2617.2000 2*2617.1000 2*2617.5000 2*2617.6400 2*2617.7800 2*2617.9200
 2*2618.0600 2*2618.2000 2*2617.9000 2*2617.3000 2*2616.6000 2*2616.1000
 2*2616.8000 2*2617.2000 2*2616.7000 2*2614.5000 2*2613.1000 2*2614.3000
 12*2615.0000 2*2615.3000 2*2616.3000 2*2615.4000 2*2614.4000 2*2613.5000
 2612.6000 2621.8000 2*2620.2000 2*2618.5000 2*2617.3000 2*2617.2000
 2*2617.1000 2*2617.5000 2*2617.6400 2*2617.7800 2*2617.9200 2*2618.0600
 2*2618.2000 2*2617.9000 2*2617.3000 2*2616.6000 2*2616.1000 2*2616.8000
 2*2617.2000 2*2616.7000 2*2614.5000 2*2613.1000 2*2614.3000 12*2615.0000
 2*2615.3000 2*2616.3000 2*2615.4000 2*2614.4000 2*2613.5000 2612.6000
 2620.5000 2*2618.9000 2*2617.7000 2*2616.5000 2*2616.1000 2*2616.0000
 2*2615.9000 2*2615.5200 2*2615.1400 2*2614.7600 2*2614.3800 2*2614.0000
 2*2613.7000 2*2613.2000 2*2612.5000 2*2611.8000 2*2611.5000 2*2612.1000
 2*2612.4000 2*2610.7000 2*2610.8000 2*2612.1000 2*2613.2000 2*2613.2600
 2*2613.3200 2*2613.3800 2*2613.4400 2*2613.5000 2*2613.8000 2*2612.9000
 2*2611.9000 2*2611.0000 2*2610.0000 2608.9000 2620.5000 2*2618.9000
 2*2617.7000 2*2616.5000 2*2616.1000 2*2616.0000 2*2615.9000 2*2615.5200
 2*2615.1400 2*2614.7600 2*2614.3800 2*2614.0000 2*2613.7000 2*2613.2000
 2*2612.5000 2*2611.8000 2*2611.5000 2*2612.1000 2*2612.4000 2*2610.7000
 2*2610.8000 2*2612.1000 2*2613.2000 2*2613.2600 2*2613.3200 2*2613.3800
 2*2613.4400 2*2613.5000 2*2613.8000 2*2612.9000 2*2611.9000 2*2611.0000
 2*2610.0000 2608.9000 2619.3000 2*2618.2000 2*2617.0000 2*2615.8000
 2*2615.0000 2*2614.9000 2*2612.0000 2*2611.4200 2*2610.8400 2*2610.2600
 2*2609.6800 2*2609.1000 2*2608.5000 2*2608.3000 2*2608.0000 2*2607.7000
 2*2607.0000 2*2606.8000 2*2607.6000 2*2607.4000 4*2608.1000 2*2609.6000
 2*2609.6800 2*2609.7600 2*2609.8400 2*2609.9200 2*2610.0000 2*2608.6000
 2*2607.4000 2*2606.2000 2*2605.0000 2*2603.8000 2602.7000 2619.3000
 2*2618.2000 2*2617.0000 2*2615.8000 2*2615.0000 2*2614.9000 2*2612.0000
 2*2611.4200 2*2610.8400 2*2610.2600 2*2609.6800 2*2609.1000 2*2608.5000
 2*2608.3000 2*2608.0000 2*2607.7000 2*2607.0000 2*2606.8000 2*2607.6000
 2*2607.4000 4*2608.1000 2*2609.6000 2*2609.6800 2*2609.7600 2*2609.8400
 2*2609.9200 2*2610.0000 2*2608.6000 2*2607.4000 2*2606.2000 2*2605.0000
 2*2603.8000 2602.7000 2618.6000 2*2617.4000 2*2616.2000 2*2615.0000
 2*2613.2000 2*2610.2000 2*2607.2000 2*2606.6200 2*2606.0400 2*2605.4600
 2*2604.8800 2*2604.3000 2*2603.3000 2*2603.1000 2*2602.8000 2*2602.6000
 2*2602.3000 2*2601.9000 2*2602.8000 2*2602.6000 4*2602.8000 2*2603.5000
 2*2603.2200 2*2602.9400 2*2602.6600 2*2602.3800 2*2602.1000 2*2600.3000
 2*2598.8000 2*2597.4000 2*2596.4000 2*2596.1000 2597.4000 2618.6000
