 1489.4 1490.36 1491.99 1494.81 1499.31 1505.7 1510.54 1511.54 1511.82
 1511.65 1510.73 1507.13 1502.77 1500.56 1500.45 1501.38 1503.17 1483.71
 1485.33 1486.18 1486.66 1487.42 1488.59 1489.29 1489.54 1489.73 1489.87
 1489.96 1490.07 1490 1489.85 1489.65 1489.88 1490.62 1491.61 1492.89
 1494.73 1497.73 1502.13 1504.84 1505.7 1506.43 1505.89 1505.32 1503.55
 1501.03 1499.9 1499.97 1500.85 1502.56 1481.72 1483.63 1485 1485.81
 1486.5 1487.24 1487.71 1487.91 1488.09 1488.25 1488.39 1488.73 1489.12
 1489.61 1490.15 1490.81 1491.72 1492.78 1493.9 1495.21 1497 1499.34
 1500.48 1500.83 1501.04 1501.14 1501.11 1500.83 1500.01 1499.73 1499.95
 1500.66 1501.84 1479.39 1481.18 1482.72 1483.98 1485.1 1486.2 1486.84
 1487.03 1487.2 1487.36 1487.52 1487.93 1488.51 1489.29 1490.27 1491.26
 1492.35 1493.6 1494.77 1495.92 1497.22 1498.45 1498.82 1499.01 1499.15
 1499.22 1499.24 1499.55 1499.56 1499.59 1499.81 1500.17 1500.44 1517.37
 1517.37 1517.4 1517.52 1517.42 1516.89 1516.39 1516.2 1516 1515.79
 1515.57 1514.91 1513.97 1513.38 1512.96 1513.37 1514.6 1515.71 1517.3
 1519.99 1523.29 1525.35 1525.56 1525.37 1525.18 1524.98 1524.78 1524.06
 1522.72 1521.9 1521.65 1521.28 1520.92 1514.88 1515.22 1515.54 1515.77
 1515.96 1515.85 1515.53 1515.37 1515.19 1515 1514.79 1514.13 1513
 1512.18 1511.63 1511.36 1511.78 1512.68 1514.15 1516.96 1520.76 1522.98
 1523.12 1523.01 1522.9 1522.77 1522.64 1522.05 1520.75 1519.76 1519.39
 1519.21 1519.14 1512.39 1513.14 1513.97 1514.57 1515.04 1515.43 1515.52
 1515.47 1515.37 1515.19 1514.96 1514.13 1512.71 1511.62 1510.71 1509.64
 1509.2 1509.74 1511.33 1514.65 1518.78 1520.94 1521.05 1521.03 1520.98
 1520.89 1520.77 1520.2 1518.97 1517.84 1517.27 1517.15 1517.23 1510.29
 1511.25 1512.35 1513.49 1514.53 1515.58 1516.53 1516.81 1517.1 1516.59
 1516.09 1514.45 1512.53 1511.15 1509.89 1508.58 1507.56 1507 1507.73
 1511.87 1517 1519.43 1520.53 1521.06 1521.26 1521.02 1520.34 1518.79
 1517.17 1515.99 1515.46 1515.44 1515.55 1508.97 1509.74 1510.86 1512.24
 1513.81 1515.48 1516.81 1517.18 1517.54 1517.01 1516.47 1514.68 1512.63
 1511.22 1509.9 1508.54 1507.22 1505.77 1504.9 1509.2 1515.36 1517.98
 1519.71 1520.56 1520.77 1520.52 1519.57 1517.56 1515.61 1514.45 1514.01
 1513.93 1513.98 1508.82 1508.92 1509.77 1511.16 1512.9 1515.06 1516.73
 1517.18 1517.61 1517.15 1516.66 1515.04 1513.14 1511.81 1510.69 1509.4
 1508.06 1506.7 1506.06 1508.92 1513.54 1516.71 1519.13 1520.15 1520.37
 1520.14 1519.12 1516.7 1514.52 1513.3 1512.77 1512.58 1512.59 1509.32
 1508.91 1509.13 1510.18 1511.9 1514.27 1516.16 1516.68 1517.19 1516.77
 1516.33 1514.82 1513.08 1511.89 1511.17 1510.45 1509.59 1509.19 1509.59
 1510.65 1512.86 1516.08 1518.93 1519.9 1520.12 1519.91 1518.95 1516.27
 1514.01 1512.88 1512.25 1511.78 1511.55 1509.52 1509.09 1508.97 1509.6
 1511.1 1513.42 1515.36 1515.93 1516.49 1516.08 1515.65 1514.08 1512.28
 1511.14 1510.58 1510.4 1510.4 1510.79 1511.23 1511.65 1513.2 1516.17
 1518.98 1519.91 1520.13 1519.92 1519 1516.44 1514.28 1513.08 1512.12
 1511.33 1510.81 1509.37 1509 1508.99 1509.56 1510.86 1513.02 1514.86
 1515.37 1515.88 1515.37 1514.85 1513.17 1511.26 1510.06 1509.37 1509.23
 1509.61 1510.2 1510.62 1511.32 1513.21 1516.31 1519.05 1520 1520.22
 1520.03 1519.1 1516.8 1514.55 1512.94 1511.68 1510.79 1510.17 1509.25
 1509 1509.07 1509.62 1510.91 1512.84 1514.38 1514.77 1515.18 1514.49
 1513.81 1511.98 1510.03 1508.89 1508.26 1508.03 1508.25 1508.98 1509.81
 1511.01 1513.1 1516.27 1519.05 1519.99 1520.22 1520.03 1519.15 1516.78
 1514.09 1512.15 1510.77 1509.77 1509.08 1509.26 1509.06 1509.15 1509.61
 1510.55 1512.03 1513.36 1513.75 1514.16 1513.39 1512.64 1510.66 1508.61
 1507.52 1506.98 1506.83 1507 1507.76 1508.9 1510.4 1512.58 1515.9
 1518.91 1519.71 1519.91 1519.71 1518.91 1516.02 1512.72 1510.48 1508.93
 1507.92 1507.5 1508.55 1508.29 1508.41 1508.97 1509.76 1510.98 1512.29
 1512.7 1513.13 1512.32 1511.53 1509.38 1507.18 1506.08 1505.57 1505.49
 1505.82 1506.6 1507.73 1509.32 1511.72 1515.37 1518.61 1519.32 1519.48
 1519.25 1518.45 1515.02 1511.03 1508.39 1506.92 1506.35 1506.36 1506.84
 1506.69 1506.99 1507.8 1508.88 1510.34 1511.76 1512.15 1512.59 1511.71
 1510.86 1508.33 1505.76 1504.63 1504.15 1504.14 1504.55 1505.31 1506.41
 1508.13 1510.84 1514.96 1518.37 1519 1519.16 1518.93 1518.23 1514.51
 1510.05 1507.23 1505.89 1505.55 1505.67 1504.62 1504.59 1505.05 1506
 1507.24 1509.05 1510.75 1511.23 1511.77 1510.91 1510.1 1507.53 1504.56
 1503.06 1502.59 1502.63 1503.06 1503.86 1505.12 1507.08 1510.1 1514.63
 1518.24 1518.83 1518.99 1518.76 1518.11 1514.31 1509.76 1507.01 1505.52
 1504.91 1504.96 1502.11 1501.96 1502.24 1503.12 1504.41 1506.47 1508.42
 1509.01 1509.73 1508.86 1508.09 1505.68 1502.93 1501.58 1501.2 1501.26
 1501.75 1502.55 1503.95 1506.2 1509.44 1514.28 1518.08 1518.63 1518.8
 1518.57 1517.97 1514.12 1509.62 1506.91 1505.23 1504.49 1504.74 1499.54
 1499.31 1499.41 1500.05 1501.34 1503.63 1505.81 1506.49 1507.31 1506.38
 1505.56 1503.34 1501.29 1500.5 1500.28 1500.4 1500.58 1501.01 1502.54
 1505.14 1508.7 1513.89 1517.91 1518.41 1518.59 1518.37 1517.83 1514.01
 1509.56 1506.78 1505.02 1504.49 1505.3 1496.96 1496.69 1496.78 1497.38
 1498.73 1501.19 1503.58 1504.37 1505.34 1504.41 1503.61 1501.44 1499.63
 1499.14 1499.33 1499.39 1498.93 1499.07 1500.79 1503.8 1507.91 1513.51
 1517.74 1518.24 1518.43 1518.24 1517.74 1514.01 1509.54 1506.66 1504.83
 1504.64 1506.1 1494.36 1494.01 1494.12 1494.78 1496.24 1498.91 1501.52
 1502.43 1503.53 1502.6 1501.83 1499.41 1497.3 1496.89 1497.41 1497.48
 1496.85 1497.15 1499.19 1502.59 1507.12 1513.17 1517.62 1518.09 1518.27
 1518.09 1517.61 1513.9 1509.5 1506.49 1504.67 1504.76 1506.6 1491.68
 1491.5 1491.83 1492.6 1494.19 1497.14 1500.03 1501 1502.16 1501.2
 1500.41 1497.87 1495.42 1494.39 1494.57 1494.94 1494.76 1495.42 1497.84
 1501.5 1506.26 1512.73 1517.47 1517.93 1518.12 1517.95 1517.51 1513.43
 1508.87 1506.12 1504.54 1504.92 1506.81 1489.75 1490.08 1490.7 1491.54
 1493.17 1496.27 1499.34 1500.36 1501.59 1500.64 1499.86 1497.28 1494.73
 1493.16 1492.35 1492.39 1492.81 1494.01 1496.52 1500.24 1505.24 1512.18
 1517.19 1517.69 1517.91 1517.78 1517.4 1512.99 1507.7 1505.02 1504.19
 1504.99 1506.86 1488.94 1489.61 1490.25 1491.02 1492.53 1495.47 1498.52
 1499.57 1500.86 1499.93 1499.2 1496.81 1494.58 1493.08 1491.75 1491.25
 1491.79 1492.99 1495.13 1498.7 1503.93 1511.72 1516.45 1517.08 1517.35
 1517.25 1516.9 1512.62 1506.89 1503.95 1503.71 1504.74 1506.6 1488.16
 1489.16 1489.73 1490.36 1491.6 1494.04 1496.7 1497.65 1498.84 1498.01
 1497.39 1495.51 1494 1492.98 1492.06 1491.82 1492.34 1493.25 1494.83
 1497.65 1502.47 1510.89 1514.78 1515.51 1515.82 1515.66 1515.16 1511.69
 1505.79 1503.36 1503.28 1504.27 1506.1 1486.75 1488.36 1489.18 1489.65
 1490.44 1491.83 1492.86 1493.2 1493.43 1493.54 1493.54 1493.31 1493.01
 1492.81 1492.61 1492.85 1493.57 1494.53 1495.76 1497.57 1500.74 1505.98
 1510.3 1511.27 1511.51 1511.36 1510.42 1507.16 1503.96 1502.72 1502.83
 1503.76 1505.5 1484.77 1486.66 1488.02 1488.8 1489.49 1490.27 1490.79
 1491 1491.18 1491.33 1491.46 1491.75 1492.09 1492.58 1493.13 1493.79
 1494.68 1495.71 1496.78 1498.06 1499.88 1502.52 1504.16 1504.72 1505.18
 1504.99 1504.74 1503.94 1502.86 1502.57 1502.83 1503.59 1504.79 1482.44
 1484.23 1485.75 1486.98 1488.08 1489.17 1489.82 1490.01 1490.18 1490.34
 1490.49 1490.9 1491.48 1492.27 1493.26 1494.26 1495.33 1496.55 1497.67
 1498.76 1500.04 1501.34 1501.78 1501.99 1502.13 1502.2 1502.2 1502.42
 1502.38 1502.43 1502.71 1503.11 1503.4 1520.81 1520.8 1520.8 1520.89
 1520.76 1520.2 1519.71 1519.51 1519.31 1519.1 1518.89 1518.23 1517.31
 1516.75 1516.35 1516.79 1518.03 1519.13 1520.71 1523.37 1526.64 1528.68
 1528.88 1528.69 1528.5 1528.3 1528.1 1527.38 1526.07 1525.29 1525.07
 1524.71 1524.36 1518.3 1518.63 1518.93 1519.12 1519.28 1519.16 1518.87
 1518.72 1518.54 1518.35 1518.13 1517.44 1516.31 1515.53 1515.01 1514.77
 1515.19 1516.1 1517.55 1520.32 1524.07 1526.25 1526.38 1526.27 1526.15
 1526.03 1525.9 1525.32 1524.07 1523.12 1522.79 1522.63 1522.58 1515.8
 1516.54 1517.34 1517.89 1518.33 1518.8 1519.2 1519.3 1519.45 1519.02
 1518.64 1517.5 1516 1514.94 1514.07 1513.02 1512.6 1513.14 1514.69
 1517.96 1522.02 1524.1 1524.18 1524.16 1524.13 1524.03 1523.91 1523.36
 1522.22 1521.15 1520.64 1520.56 1520.65 1513.69 1514.63 1515.69 1516.78
 1517.81 1519.22 1521.73 1523.58 1524.01 1523.3 1521.28 1518.09 1515.81
 1514.43 1513.22 1511.95 1510.94 1510.37 1511.06 1515.12 1520.14 1522.44
 1523.62 1523.86 1523.95 1523.83 1523.53 1521.82 1520.32 1519.25 1518.79
 1518.82 1518.95 1512.35 1513.09 1514.17 1515.49 1517.05 1519.15 1522.17
 1524.23 1524.71 1524 1521.83 1518.35 1515.87 1514.45 1513.19 1511.88
 1510.57 1509.11 1508.19 1512.39 1518.4 1520.9 1523.05 1523.36 1523.48
 1523.33 1522.97 1520.51 1518.68 1517.64 1517.29 1517.28 1517.36 1512.19
 1512.25 1513.05 1514.37 1516.1 1518.68 1522.07 1524.23 1524.79 1524.15
 1522.01 1518.66 1516.33 1515.01 1513.95 1512.71 1511.38 1510 1509.3
 1512.05 1516.53 1519.73 1522.43 1522.84 1523.01 1522.84 1522.41 1519.73
 1517.53 1516.44 1516.02 1515.9 1515.94 1512.66 1512.23 1512.38 1513.36
 1515.06 1517.86 1521.5 1523.78 1524.4 1523.82 1521.68 1518.41 1516.23
 1515.05 1514.4 1513.74 1512.89 1512.46 1512.79 1513.73 1515.81 1519.11
 1522.17 1522.58 1522.76 1522.59 1522.21 1519.26 1516.96 1515.97 1515.47
 1515.07 1514.88 1512.85 1512.39 1512.2 1512.75 1514.23 1516.98 1520.72
 1523.13 1523.78 1523.22 1521.02 1517.65 1515.4 1514.28 1513.79 1513.67
 1513.67 1514.04 1514.39 1514.69 1516.11 1519.24 1522.03 1522.5 1522.68
 1522.51 1522.06 1519.45 1517.18 1516.13 1515.3 1514.6 1514.11 1512.69
 1512.29 1512.2 1512.69 1513.97 1516.57 1520.26 1522.69 1523.26 1522.61
 1520.25 1516.72 1514.35 1513.17 1512.56 1512.47 1512.86 1513.42 1513.76
 1514.33 1516.07 1519.3 1522.07 1522.53 1522.71 1522.55 1522.14 1519.69
 1517.41 1515.96 1514.83 1514.03 1513.45 1512.56 1512.28 1512.27 1512.73
 1514 1516.38 1519.84 1522.22 1522.66 1521.85 1519.24 1515.51 1513.1
 1511.98 1511.43 1511.25 1511.49 1512.18 1512.91 1513.98 1515.92 1519.23
 1522 1522.45 1522.64 1522.49 1522.11 1519.62 1516.91 1515.13 1513.89
 1512.99 1512.34 1512.56 1512.32 1512.34 1512.71 1513.62 1515.57 1518.93
 1521.33 1521.75 1520.88 1518.15 1514.19 1511.67 1510.59 1510.14 1510.03
 1510.22 1510.94 1511.97 1513.33 1515.38 1518.96 1521.68 1522.15 1522.33
 1522.14 1521.67 1519.05 1515.52 1513.42 1512.02 1511.12 1510.74 1511.84
 1511.54 1511.59 1512.05 1512.81 1514.52 1517.96 1520.4 1520.82 1519.92
 1517.12 1512.91 1510.22 1509.13 1508.7 1508.69 1509.02 1509.75 1510.78
 1512.22 1514.49 1518.6 1521.24 1521.73 1521.91 1521.66 1521.07 1518.36
 1513.82 1511.3 1509.98 1509.52 1509.58 1510.12 1509.93 1510.16 1510.87
 1511.92 1513.88 1517.52 1519.97 1520.36 1519.4 1516.52 1511.86 1508.79
 1507.67 1507.27 1507.31 1507.73 1508.44 1509.43 1510.99 1513.58 1518.25
 1520.93 1521.44 1521.62 1521.35 1520.72 1518.02 1512.81 1510.09 1508.91
 1508.7 1508.87 1507.9 1507.83 1508.2 1509.06 1510.27 1512.6 1516.62
 1519.17 1519.63 1518.73 1515.88 1511.08 1507.57 1506.09 1505.7 1505.79
 1506.23 1506.97 1508.12 1509.91 1512.8 1517.98 1520.72 1521.24 1521.43
 1521.16 1520.51 1517.89 1512.48 1509.85 1508.52 1508.03 1508.14 1505.39
 1505.19 1505.4 1506.17 1507.44 1510.05 1514.52 1517.21 1517.77 1516.92
 1514.08 1509.25 1505.94 1504.6 1504.3 1504.41 1504.91 1505.64 1506.92
 1508.99 1512.11 1517.74 1520.48 1521.02 1521.23 1520.95 1520.29 1517.78
 1512.31 1509.71 1508.21 1507.6 1507.91 1502.82 1502.54 1502.55 1503.1
 1504.36 1507.23 1512.22 1514.99 1515.6 1514.74 1511.84 1506.95 1504.29
 1503.5 1503.37 1503.54 1503.72 1504.09 1505.49 1507.91 1511.35 1517.54
 1520.2 1520.79 1521.01 1520.73 1520.08 1517.73 1512.22 1509.56 1507.97
 1507.58 1508.46 1500.24 1499.92 1499.93 1500.42 1501.75 1504.82 1510.26
 1513.14 1513.84 1513.03 1510.16 1505.08 1502.63 1502.15 1502.42 1502.53
 1502.06 1502.14 1503.72 1506.55 1510.54 1517.37 1519.96 1520.58 1520.83
 1520.58 1519.96 1517.71 1512.17 1509.41 1507.77 1507.71 1509.24 1497.64
 1497.25 1497.27 1497.83 1499.28 1502.57 1508.47 1511.44 1512.23 1511.47
 1508.63 1503.08 1500.32 1499.9 1500.51 1500.63 1499.99 1500.22 1502.11
 1505.32 1509.74 1517.17 1519.8 1520.39 1520.65 1520.38 1519.79 1517.7
 1512.11 1509.23 1507.6 1507.83 1509.74 1494.98 1494.74 1495 1495.67
 1497.25 1500.83 1507.2 1510.2 1511 1510.25 1507.41 1501.58 1498.47
 1497.42 1497.67 1498.1 1497.9 1498.49 1500.76 1504.23 1508.88 1516.95
 1519.6 1520.19 1520.47 1520.21 1519.65 1517.36 1511.47 1508.85 1507.47
 1508 1509.96 1493.05 1493.35 1493.89 1494.63 1496.27 1500 1506.64
 1509.67 1510.52 1509.79 1506.99 1501.04 1497.82 1496.22 1495.48 1495.56
 1495.97 1497.09 1499.46 1502.98 1507.86 1516.72 1519.32 1519.94 1520.27
 1520.04 1519.53 1517.02 1510.32 1507.76 1507.14 1508.07 1510.02 1492.26
 1492.9 1493.47 1494.16 1495.68 1499.25 1505.88 1508.93 1509.81 1509.13
 1506.4 1500.61 1497.71 1496.18 1494.91 1494.44 1494.97 1496.09 1498.1
 1501.48 1506.56 1516.37 1518.88 1519.49 1519.86 1519.59 1519.11 1516.97
 1509.54 1506.74 1506.68 1507.84 1509.78 1491.51 1492.47 1492.99 1493.55
 1494.79 1497.79 1503.72 1506.58 1507.44 1506.79 1504.25 1499.27 1497.18
 1496.13 1495.25 1495.04 1495.54 1496.39 1497.84 1500.5 1505.31 1515.19
 1517.66 1518.31 1518.74 1518.39 1517.82 1516.25 1508.48 1506.2 1506.29
 1507.41 1509.29 1490.11 1491.7 1492.48 1492.88 1493.64 1495.19 1496.85
 1497.52 1498.49 1497.9 1497.55 1496.68 1496.19 1496 1495.84 1496.1
 1496.8 1497.7 1498.82 1500.5 1503.63 1509.65 1513.24 1513.91 1514.21
 1514.08 1513.69 1510.38 1506.78 1505.64 1505.9 1506.93 1508.72 1488.16
 1490.03 1491.34 1492.07 1492.71 1493.49 1494.07 1494.29 1494.47 1494.62
 1494.73 1494.96 1495.29 1495.81 1496.4 1497.07 1497.94 1498.92 1499.89
 1501.05 1502.78 1505.56 1507.93 1508.86 1509.2 1509 1508.35 1506.91
 1505.74 1505.56 1505.94 1506.79 1508.03 1485.84 1487.6 1489.09 1490.27
 1491.33 1492.39 1493.04 1493.22 1493.39 1493.55 1493.7 1494.11 1494.7
 1495.53 1496.55 1497.55 1498.6 1499.77 1500.8 1501.79 1502.97 1504.22
 1504.72 1504.95 1505.12 1505.16 1505.13 1505.29 1505.3 1505.46 1505.84
 1506.32 1506.65 1524.59 1524.56 1524.53 1524.57 1524.37 1523.76 1523.24
 1523.04 1522.84 1522.63 1522.42 1521.78 1520.92 1520.42 1520.07 1520.54
 1521.8 1522.89 1524.45 1527.07 1530.29 1532.29 1532.47 1532.28 1532.09
 1531.9 1531.7 1530.99 1529.73 1529 1528.82 1528.49 1528.16 1522.07
 1522.38 1522.63 1522.76 1522.82 1522.58 1522.23 1522.06 1521.88 1521.68
 1521.48 1520.86 1519.85 1519.16 1518.71 1518.5 1518.94 1519.84 1521.27
 1523.98 1527.65 1529.75 1529.85 1529.74 1529.62 1529.5 1529.38 1528.83
 1527.66 1526.79 1526.51 1526.39 1526.36 1519.55 1520.26 1521 1521.45
 1521.72 1521.88 1521.87 1521.8 1521.68 1521.52 1521.31 1520.58 1519.39
 1518.49 1517.72 1516.73 1516.33 1516.85 1518.37 1521.55 1525.46 1527.33
 1527.28 1527.22 1527.15 1527.08 1527 1526.6 1525.66 1524.74 1524.32
 1524.29 1524.41 1517.41 1518.31 1519.3 1520.24 1520.98 1521.65 1522.39
 1522.63 1522.99 1522.42 1521.95 1520.52 1518.98 1517.89 1516.82 1515.61
 1514.63 1514.04 1514.68 1518.6 1523.34 1525.09 1525.12 1525.07 1525.01
 1524.96 1524.89 1524.46 1523.53 1522.72 1522.41 1522.51 1522.68 1516.04
 1516.75 1517.73 1518.86 1520.06 1521.26 1522.34 1522.66 1523.13 1522.5
 1522 1520.46 1518.87 1517.81 1516.73 1515.5 1514.23 1512.74 1511.74
 1515.75 1521.37 1523.1 1523.45 1523.55 1523.66 1523.48 1523.28 1522.68
 1521.67 1521 1520.85 1520.93 1521.05 1515.86 1515.88 1516.56 1517.67
 1519 1520.63 1522.05 1522.45 1523.02 1522.43 1521.99 1520.61 1519.22
 1518.3 1517.44 1516.3 1515 1513.59 1512.79 1515.3 1519.31 1521.41
 1522.26 1522.59 1522.82 1522.59 1522.26 1521.42 1520.33 1519.7 1519.51
 1519.5 1519.6 1516.31 1515.82 1515.86 1516.61 1517.88 1519.7 1521.33
 1521.81 1522.47 1521.91 1521.5 1520.25 1519.05 1518.28 1517.85 1517.29
 1516.47 1516 1516.21 1516.9 1518.46 1520.52 1521.71 1522.18 1522.41
 1522.21 1521.78 1520.74 1519.64 1519.15 1518.9 1518.63 1518.51 1516.48
 1515.96 1515.64 1515.96 1517 1518.74 1520.41 1520.94 1521.67 1521.1
 1520.71 1519.4 1518.15 1517.46 1517.2 1517.19 1517.22 1517.54 1517.76
 1517.78 1518.67 1520.45 1521.67 1522.12 1522.34 1522.14 1521.73 1520.76
 1519.77 1519.24 1518.68 1518.13 1517.71 1516.3 1515.84 1515.62 1515.86
 1516.69 1518.25 1519.82 1520.29 1520.99 1520.3 1519.81 1518.39 1517.06
 1516.32 1515.94 1515.97 1516.38 1516.89 1517.08 1517.36 1518.56 1520.49
 1521.74 1522.18 1522.4 1522.22 1521.86 1521.03 1519.93 1519.01 1518.18
 1517.53 1517.02 1516.16 1515.81 1515.66 1515.87 1516.67 1517.99 1519.25
 1519.6 1520.22 1519.33 1518.68 1517.12 1515.76 1515.09 1514.78 1514.72
 1514.98 1515.61 1516.19 1516.95 1518.33 1520.31 1521.65 1522.11 1522.32
 1522.17 1521.84 1520.87 1519.35 1518.12 1517.18 1516.45 1515.88 1516.14
 1515.84 1515.72 1515.82 1516.26 1517.1 1518.14 1518.49 1519.14 1518.15
 1517.44 1515.72 1514.28 1513.67 1513.46 1513.47 1513.68 1514.33 1515.2
 1516.24 1517.67 1519.73 1521.21 1521.71 1521.89 1521.71 1521.23 1519.84
 1517.81 1516.34 1515.26 1514.54 1514.24 1515.41 1515.05 1514.95 1515.14
 1515.41 1515.98 1517 1517.36 1518.04 1517 1516.24 1514.36 1512.79
 1512.18 1512 1512.1 1512.45 1513.12 1513.96 1515.05 1516.63 1518.94
 1520.59 1521.14 1521.29 1521.08 1520.35 1518.52 1515.93 1514.12 1513.17
 1512.9 1513.05 1513.68 1513.43 1513.5 1513.93 1514.48 1515.27 1516.39
 1516.74 1517.43 1516.31 1515.49 1513.24 1511.31 1510.69 1510.55 1510.71
 1511.14 1511.77 1512.57 1513.75 1515.59 1518.28 1520.13 1520.77 1520.9
 1520.69 1519.86 1517.75 1514.77 1512.84 1512.05 1512.04 1512.31 1511.45
 1511.31 1511.53 1512.1 1512.78 1513.9 1515.3 1515.74 1516.53 1515.44
 1514.66 1512.38 1510.06 1509.08 1508.96 1509.17 1509.62 1510.27 1511.21
 1512.6 1514.7 1517.76 1519.84 1520.52 1520.63 1520.44 1519.61 1517.37
 1514.34 1512.52 1511.61 1511.35 1511.55 1508.93 1508.66 1508.71 1509.18
 1509.9 1511.25 1512.88 1513.45 1514.38 1513.3 1512.56 1510.44 1508.37
 1507.56 1507.54 1507.77 1508.28 1508.91 1509.97 1511.62 1513.91 1517.23
 1519.53 1520.22 1520.33 1520.14 1519.38 1517.03 1514.07 1512.33 1511.26
 1510.88 1511.3 1506.36 1506 1505.85 1506.09 1506.78 1508.34 1510.19
 1510.84 1511.87 1510.74 1509.95 1508.04 1506.68 1506.45 1506.59 1506.89
 1507.08 1507.34 1508.51 1510.48 1513.05 1516.69 1519.26 1519.87 1520
 1519.81 1519.16 1516.78 1513.9 1512.13 1510.99 1510.84 1511.83 1503.78
 1503.39 1503.22 1503.41 1504.15 1505.86 1507.89 1508.66 1509.85 1508.71
 1507.94 1506.09 1504.99 1505.08 1505.63 1505.87 1505.41 1505.38 1506.71
 1509.07 1512.15 1516.16 1519.01 1519.58 1519.74 1519.58 1519.01 1516.68
 1513.79 1511.94 1510.76 1510.96 1512.6 1501.19 1500.72 1500.57 1500.81
 1501.67 1503.57 1505.81 1506.69 1508.02 1506.88 1506.13 1504.05 1502.67
 1502.83 1503.72 1503.97 1503.33 1503.44 1505.08 1507.81 1511.28 1515.69
 1518.82 1519.34 1519.49 1519.33 1518.82 1516.47 1513.69 1511.73 1510.57
 1511.07 1513.1 1498.54 1498.23 1498.32 1498.67 1499.66 1501.84 1504.35
 1505.29 1506.68 1505.51 1504.74 1502.55 1500.84 1500.37 1500.91 1501.45
 1501.25 1501.72 1503.73 1506.69 1510.36 1515.12 1518.61 1519.1 1519.27
 1519.13 1518.67 1515.92 1513.02 1511.34 1510.44 1511.24 1513.32 1496.64
 1496.86 1497.25 1497.69 1498.74 1501.09 1503.77 1504.76 1506.2 1505.05
 1504.3 1502.08 1500.25 1499.22 1498.75 1498.94 1499.34 1500.34 1502.43
 1505.44 1509.3 1514.36 1518.32 1518.82 1519.03 1518.93 1518.54 1515.42
 1511.85 1510.26 1510.12 1511.33 1513.39 1495.87 1496.45 1496.88 1497.29
 1498.27 1500.53 1503.18 1504.2 1505.66 1504.57 1503.88 1501.84 1500.27
 1499.26 1498.23 1497.85 1498.36 1499.37 1501.1 1503.97 1508 1513.45
 1517.86 1518.32 1518.52 1518.43 1518.1 1514.92 1511.1 1509.28 1509.71
 1511.12 1513.17 1495.15 1496.06 1496.46 1496.8 1497.6 1499.48 1501.8
 1502.71 1504.02 1503.08 1502.49 1500.93 1499.95 1499.33 1498.64 1498.5
 1498.98 1499.71 1500.91 1503.09 1506.77 1512.57 1516.4 1516.99 1517.29
 1517.19 1516.92 1513.59 1510.18 1508.85 1509.39 1510.73 1512.72 1493.78
 1495.33 1496.02 1496.26 1496.76 1497.79 1498.65 1498.94 1499.14 1499.28
 1499.32 1499.25 1499.28 1499.33 1499.3 1499.6 1500.28 1501.08 1501.99
 1503.29 1505.65 1509.55 1512.23 1513.22 1513.47 1513.31 1512.54 1510.83
 1508.94 1508.48 1509.08 1510.3 1512.18 1491.85 1493.69 1494.94 1495.56
 1496.05 1496.64 1497.1 1497.29 1497.46 1497.62 1497.75 1498.1 1498.61
 1499.25 1499.92 1500.61 1501.45 1502.34 1503.16 1504.04 1505.33 1507.28
 1508.37 1508.71 1508.98 1509.02 1508.99 1508.74 1508.35 1508.58 1509.21
 1510.2 1511.52 1489.54 1491.28 1492.72 1493.82 1494.78 1495.74 1496.35
 1496.53 1496.69 1496.86 1497.01 1497.44 1498.12 1499.02 1500.1 1501.11
 1502.13 1503.22 1504.12 1504.91 1505.8 1506.7 1507 1507.19 1507.32
 1507.4 1507.43 1507.8 1508.16 1508.59 1509.16 1509.76 1510.15 1528.35
 1528.3 1528.23 1528.21 1527.94 1527.25 1526.71 1526.5 1526.3 1526.09
 1525.88 1525.26 1524.48 1524.05 1523.76 1524.27 1525.54 1526.63 1528.17
 1530.76 1533.92 1535.86 1536.04 1535.85 1535.66 1535.46 1535.27 1534.58
 1533.36 1532.68 1532.55 1532.25 1531.93 1525.82 1526.11 1526.3 1526.35
 1526.29 1525.91 1525.48 1525.3 1525.11 1524.93 1524.74 1524.18 1523.32
 1522.74 1522.37 1522.21 1522.68 1523.57 1524.96 1527.62 1531.2 1533.21
 1533.28 1533.16 1533.05 1532.93 1532.81 1532.29 1531.22 1530.43 1530.22
 1530.14 1530.12 1523.28 1523.96 1524.62 1524.95 1524.99 1524.79 1524.51
 1524.37 1524.23 1524.09 1523.94 1523.48 1522.66 1521.98 1521.34 1520.41
 1520.03 1520.55 1522.02 1525.1 1528.84 1530.5 1530.36 1530.28 1530.21
 1530.14 1530.08 1529.78 1529.06 1528.29 1527.97 1528 1528.15 1521.11
 1521.97 1522.86 1523.61 1523.97 1523.83 1523.58 1523.48 1523.36 1523.25
 1523.13 1522.7 1521.96 1521.25 1520.36 1519.25 1518.3 1517.7 1518.27
 1522.03 1526.47 1527.75 1527.5 1527.42 1527.35 1527.3 1527.27 1527.13
 1526.68 1526.15 1525.99 1526.18 1526.39 1519.72 1520.37 1521.23 1522.12
 1522.84 1523.03 1522.93 1522.86 1522.77 1522.69 1522.58 1522.22 1521.65
 1521.07 1520.22 1519.09 1517.85 1516.34 1515.26 1519.06 1524.24 1525.27
 1525.06 1524.99 1524.93 1524.91 1524.88 1524.86 1524.57 1524.3 1524.36
